id,received_at,uplink_message.settings.data_rate.lora.bandwidth,uplink_message.settings.data_rate.lora.spreading_factor,uplink_message.settings.data_rate.lora.coding_rate,uplink_message.version_ids.brand_id,uplink_message.version_ids.model_id,uplink_message.version_ids.hardware_version,uplink_message.version_ids.firmware_version,uplink_message.version_ids.band_id,uplink_message.consumed_airtime,score
7617,0.8391539054753774,0,1,0,1,1,1,1,1,0.8571428571428571,0.83
1384,0.1524732841247108,0,0,0,0.5,0.5,0.5,0.5,0,0,0.81
8841,0.9740002203371158,0,1,0,1,1,1,1,1,1,0.81
8842,0.9741103888950093,0,1,0,1,1,1,1,1,1,0.81
6268,0.6905365208769417,0,0.3333333333333333,0,1,1,1,1,1,0.7142857142857143,0.80
6269,0.6906466894348353,0,0.3333333333333333,0,1,1,1,1,1,0.7142857142857143,0.80
9067,0.9988983144210642,0,0,0,0.5,0.5,0.5,0.5,0,0,0.79
1146,0.12625316734603945,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.78
1147,0.126363335903933,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.78
5208,0.57375784950975,0,0,0,0.5,0.5,0.5,0.5,0,0,0.78
7597,0.8369505343175058,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.78
7598,0.8370607028753994,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.78
2406,0.26506555029194667,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.77
2407,0.26517571884984026,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.77
3691,0.40663214718519336,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.76
3692,0.40674231574308695,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.76
4976,0.54819874407844,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.76
4977,0.5483089126363336,0,0.6666666666666666,0,1,1,1,1,1,0.5714285714285714,0.76
11,0.001211854136829349,0,0,0,0,0,0,0,0,0.2857142857142857,0.74
89,0.009805001652528369,0,0,0,0,0,0,0,0,0.2857142857142857,0.73
241,0.0265506224523521,0,0,0,0,0,0,0,0,0.2857142857142857,0.73
8682,0.956483419632037,0,0,0,0.5,0.5,0.5,0.5,0,0.42857142857142855,0.72
9009,0.9925085380632368,0,0,0,0,0,0,0,0,0.2857142857142857,0.72
92,0.0101355073262091,0,0,0,0.5,0.5,0.5,0.5,0,0.42857142857142855,0.71
8194,0.9027211633799713,0,0,0,0,0,0,0,0,0.2857142857142857,0.71
43,0.004737247989423818,0,0,0,0.5,0.5,0.5,0.5,0,0.42857142857142855,0.70
61,0.006720282031508208,0,0,0,0.5,0.5,0.5,0.5,0,0.42857142857142855,0.70
746,0.08218574418860856,0,0,0,0,0,0,0,0,0.2857142857142857,0.70
8972,0.9884323014211744,0,0,0,0,0,0,0,0,0.2857142857142857,0.70