header,value,key
undefined,undefined,NaN
﻿Fecha,01/01/2021,0
﻿Fecha,02/01/2021,1
﻿Fecha,03/01/2021,2
﻿Fecha,04/01/2021,3
﻿Fecha,05/01/2021,4
﻿Fecha,06/01/2021,5
Hora,0:00:00,0
Hora,0:15:00,1
Hora,0:30:00,2
Hora,0:45:00,3
Hora,1:00:00,4
Hora,1:15:00,5
Hora,1:30:00,6
Hora,1:45:00,7
Hora,2:00:00,8
Hora,2:15:00,9
Hora,2:30:00,10
Hora,2:45:00,11
Hora,3:00:00,12
Hora,3:15:00,13
Hora,3:30:00,14
Hora,3:45:00,15
Hora,4:00:00,16
Hora,4:15:00,17
Hora,4:30:00,18
Hora,4:45:00,19
Hora,5:00:00,20
Hora,5:15:00,21
Hora,5:30:00,22
Hora,5:45:00,23
Hora,6:00:00,24
Hora,6:15:00,25
Hora,6:30:00,26
Hora,6:45:00,27
Hora,7:00:00,28
Hora,7:15:00,29
Hora,7:30:00,30
Hora,7:45:00,31
Hora,8:00:00,32
Hora,8:15:00,33
Hora,8:30:00,34
Hora,8:45:00,35
Hora,9:00:00,36
Hora,9:15:00,37
Hora,9:30:00,38
Hora,9:45:00,39
Hora,10:00:00,40
Hora,10:15:00,41
Hora,10:30:00,42
Hora,10:45:00,43
Hora,11:00:00,44
Hora,11:15:00,45
Hora,11:30:00,46
Hora,11:45:00,47
Hora,12:00:00,48
Hora,12:15:00,49
Hora,12:30:00,50
Hora,12:45:00,51
Hora,13:00:00,52
Hora,13:15:00,53
Hora,13:30:00,54
Hora,13:45:00,55
Hora,14:00:00,56
Hora,14:15:00,57
Hora,14:30:00,58
Hora,14:45:00,59
Hora,15:00:00,60
Hora,15:15:00,61
Hora,15:30:00,62
Hora,15:45:00,63
Hora,16:00:00,64
Hora,16:15:00,65
Hora,16:30:00,66
Hora,16:45:00,67
Hora,17:00:00,68
Hora,17:15:00,69
Hora,17:30:00,70
Hora,17:45:00,71
Hora,18:00:00,72
Hora,18:15:00,73
Hora,18:30:00,74
Hora,18:45:00,75
Hora,19:00:00,76
Hora,19:15:00,77
Hora,19:30:00,78
Hora,19:45:00,79
Hora,20:00:00,80
Hora,20:15:00,81
Hora,20:30:00,82
Hora,20:45:00,83
Hora,21:00:00,84
Hora,21:15:00,85
Hora,21:30:00,86
Hora,21:45:00,87
Hora,22:00:00,88
Hora,22:15:00,89
Hora,22:30:00,90
Hora,22:45:00,91
Hora,23:00:00,92
Hora,23:15:00,93
Hora,23:30:00,94
Hora,23:45:00,95
﻿Fecha_Hora,'01/01/2021_0:00:00',0
﻿Fecha_Hora,'01/01/2021_0:15:00',1
﻿Fecha_Hora,'01/01/2021_0:30:00',2
﻿Fecha_Hora,'01/01/2021_0:45:00',3
﻿Fecha_Hora,'01/01/2021_1:00:00',4
﻿Fecha_Hora,'01/01/2021_1:15:00',5
﻿Fecha_Hora,'01/01/2021_1:30:00',6
﻿Fecha_Hora,'01/01/2021_1:45:00',7
﻿Fecha_Hora,'01/01/2021_2:00:00',8
﻿Fecha_Hora,'01/01/2021_2:15:00',9
﻿Fecha_Hora,'01/01/2021_2:30:00',10
﻿Fecha_Hora,'01/01/2021_2:45:00',11
﻿Fecha_Hora,'01/01/2021_3:00:00',12
﻿Fecha_Hora,'01/01/2021_3:15:00',13
﻿Fecha_Hora,'01/01/2021_3:30:00',14
﻿Fecha_Hora,'01/01/2021_3:45:00',15
﻿Fecha_Hora,'01/01/2021_4:00:00',16
﻿Fecha_Hora,'01/01/2021_4:15:00',17
﻿Fecha_Hora,'01/01/2021_4:30:00',18
﻿Fecha_Hora,'01/01/2021_4:45:00',19
﻿Fecha_Hora,'01/01/2021_5:00:00',20
﻿Fecha_Hora,'01/01/2021_5:15:00',21
﻿Fecha_Hora,'01/01/2021_5:30:00',22
﻿Fecha_Hora,'01/01/2021_5:45:00',23
﻿Fecha_Hora,'01/01/2021_6:00:00',24
﻿Fecha_Hora,'01/01/2021_6:15:00',25
﻿Fecha_Hora,'01/01/2021_6:30:00',26
﻿Fecha_Hora,'01/01/2021_6:45:00',27
﻿Fecha_Hora,'01/01/2021_7:00:00',28
﻿Fecha_Hora,'01/01/2021_7:15:00',29
﻿Fecha_Hora,'01/01/2021_7:30:00',30
﻿Fecha_Hora,'01/01/2021_7:45:00',31
﻿Fecha_Hora,'01/01/2021_8:00:00',32
﻿Fecha_Hora,'01/01/2021_8:15:00',33
﻿Fecha_Hora,'01/01/2021_8:30:00',34
﻿Fecha_Hora,'01/01/2021_8:45:00',35
﻿Fecha_Hora,'01/01/2021_9:00:00',36
﻿Fecha_Hora,'01/01/2021_9:15:00',37
﻿Fecha_Hora,'01/01/2021_9:30:00',38
﻿Fecha_Hora,'01/01/2021_9:45:00',39
﻿Fecha_Hora,'01/01/2021_10:00:00',40
﻿Fecha_Hora,'01/01/2021_10:15:00',41
﻿Fecha_Hora,'01/01/2021_10:30:00',42
﻿Fecha_Hora,'01/01/2021_10:45:00',43
﻿Fecha_Hora,'01/01/2021_11:00:00',44
﻿Fecha_Hora,'01/01/2021_11:15:00',45
﻿Fecha_Hora,'01/01/2021_11:30:00',46
﻿Fecha_Hora,'01/01/2021_11:45:00',47
﻿Fecha_Hora,'01/01/2021_12:00:00',48
﻿Fecha_Hora,'01/01/2021_12:15:00',49
﻿Fecha_Hora,'01/01/2021_12:30:00',50
﻿Fecha_Hora,'01/01/2021_12:45:00',51
﻿Fecha_Hora,'01/01/2021_13:00:00',52
﻿Fecha_Hora,'01/01/2021_13:15:00',53
﻿Fecha_Hora,'01/01/2021_13:30:00',54
﻿Fecha_Hora,'01/01/2021_13:45:00',55
﻿Fecha_Hora,'01/01/2021_14:00:00',56
﻿Fecha_Hora,'01/01/2021_14:15:00',57
﻿Fecha_Hora,'01/01/2021_14:30:00',58
﻿Fecha_Hora,'01/01/2021_14:45:00',59
﻿Fecha_Hora,'01/01/2021_15:00:00',60
﻿Fecha_Hora,'01/01/2021_15:15:00',61
﻿Fecha_Hora,'01/01/2021_15:30:00',62
﻿Fecha_Hora,'01/01/2021_15:45:00',63
﻿Fecha_Hora,'01/01/2021_16:00:00',64
﻿Fecha_Hora,'01/01/2021_16:15:00',65
﻿Fecha_Hora,'01/01/2021_16:30:00',66
﻿Fecha_Hora,'01/01/2021_16:45:00',67
﻿Fecha_Hora,'01/01/2021_17:00:00',68
﻿Fecha_Hora,'01/01/2021_17:15:00',69
﻿Fecha_Hora,'01/01/2021_17:30:00',70
﻿Fecha_Hora,'01/01/2021_17:45:00',71
﻿Fecha_Hora,'01/01/2021_18:00:00',72
﻿Fecha_Hora,'01/01/2021_18:15:00',73
﻿Fecha_Hora,'01/01/2021_18:30:00',74
﻿Fecha_Hora,'01/01/2021_18:45:00',75
﻿Fecha_Hora,'01/01/2021_19:00:00',76
﻿Fecha_Hora,'01/01/2021_19:15:00',77
﻿Fecha_Hora,'01/01/2021_19:30:00',78
﻿Fecha_Hora,'01/01/2021_19:45:00',79
﻿Fecha_Hora,'01/01/2021_20:00:00',80
﻿Fecha_Hora,'01/01/2021_20:15:00',81
﻿Fecha_Hora,'01/01/2021_20:30:00',82
﻿Fecha_Hora,'01/01/2021_20:45:00',83
﻿Fecha_Hora,'01/01/2021_21:00:00',84
﻿Fecha_Hora,'01/01/2021_21:15:00',85
﻿Fecha_Hora,'01/01/2021_21:30:00',86
﻿Fecha_Hora,'01/01/2021_21:45:00',87
﻿Fecha_Hora,'01/01/2021_22:00:00',88
﻿Fecha_Hora,'01/01/2021_22:15:00',89
﻿Fecha_Hora,'01/01/2021_22:30:00',90
﻿Fecha_Hora,'01/01/2021_22:45:00',91
﻿Fecha_Hora,'01/01/2021_23:00:00',92
﻿Fecha_Hora,'01/01/2021_23:15:00',93
﻿Fecha_Hora,'01/01/2021_23:30:00',94
﻿Fecha_Hora,'01/01/2021_23:45:00',95
﻿Fecha_Hora,'02/01/2021_0:00:00',96
﻿Fecha_Hora,'02/01/2021_0:15:00',97
﻿Fecha_Hora,'02/01/2021_0:30:00',98
﻿Fecha_Hora,'02/01/2021_0:45:00',99
﻿Fecha_Hora,'02/01/2021_1:00:00',100
﻿Fecha_Hora,'02/01/2021_1:15:00',101
﻿Fecha_Hora,'02/01/2021_1:30:00',102
﻿Fecha_Hora,'02/01/2021_1:45:00',103
﻿Fecha_Hora,'02/01/2021_2:00:00',104
﻿Fecha_Hora,'02/01/2021_2:15:00',105
﻿Fecha_Hora,'02/01/2021_2:30:00',106
﻿Fecha_Hora,'02/01/2021_2:45:00',107
﻿Fecha_Hora,'02/01/2021_3:00:00',108
﻿Fecha_Hora,'02/01/2021_3:15:00',109
﻿Fecha_Hora,'02/01/2021_3:30:00',110
﻿Fecha_Hora,'02/01/2021_3:45:00',111
﻿Fecha_Hora,'02/01/2021_4:00:00',112
﻿Fecha_Hora,'02/01/2021_4:15:00',113
﻿Fecha_Hora,'02/01/2021_4:30:00',114
﻿Fecha_Hora,'02/01/2021_4:45:00',115
﻿Fecha_Hora,'02/01/2021_5:00:00',116
﻿Fecha_Hora,'02/01/2021_5:15:00',117
﻿Fecha_Hora,'02/01/2021_5:30:00',118
﻿Fecha_Hora,'02/01/2021_5:45:00',119
﻿Fecha_Hora,'02/01/2021_6:00:00',120
﻿Fecha_Hora,'02/01/2021_6:15:00',121
﻿Fecha_Hora,'02/01/2021_6:30:00',122
﻿Fecha_Hora,'02/01/2021_6:45:00',123
﻿Fecha_Hora,'02/01/2021_7:00:00',124
﻿Fecha_Hora,'02/01/2021_7:15:00',125
﻿Fecha_Hora,'02/01/2021_7:30:00',126
﻿Fecha_Hora,'02/01/2021_7:45:00',127
﻿Fecha_Hora,'02/01/2021_8:00:00',128
﻿Fecha_Hora,'02/01/2021_8:15:00',129
﻿Fecha_Hora,'02/01/2021_8:30:00',130
﻿Fecha_Hora,'02/01/2021_8:45:00',131
﻿Fecha_Hora,'02/01/2021_9:00:00',132
﻿Fecha_Hora,'02/01/2021_9:15:00',133
﻿Fecha_Hora,'02/01/2021_9:30:00',134
﻿Fecha_Hora,'02/01/2021_9:45:00',135
﻿Fecha_Hora,'02/01/2021_10:00:00',136
﻿Fecha_Hora,'02/01/2021_10:15:00',137
﻿Fecha_Hora,'02/01/2021_10:30:00',138
﻿Fecha_Hora,'02/01/2021_10:45:00',139
﻿Fecha_Hora,'02/01/2021_11:00:00',140
﻿Fecha_Hora,'02/01/2021_11:15:00',141
﻿Fecha_Hora,'02/01/2021_11:30:00',142
﻿Fecha_Hora,'02/01/2021_11:45:00',143
﻿Fecha_Hora,'02/01/2021_12:00:00',144
﻿Fecha_Hora,'02/01/2021_12:15:00',145
﻿Fecha_Hora,'02/01/2021_12:30:00',146
﻿Fecha_Hora,'02/01/2021_12:45:00',147
﻿Fecha_Hora,'02/01/2021_13:00:00',148
﻿Fecha_Hora,'02/01/2021_13:15:00',149
﻿Fecha_Hora,'02/01/2021_13:30:00',150
﻿Fecha_Hora,'02/01/2021_13:45:00',151
﻿Fecha_Hora,'02/01/2021_14:00:00',152
﻿Fecha_Hora,'02/01/2021_14:15:00',153
﻿Fecha_Hora,'02/01/2021_14:30:00',154
﻿Fecha_Hora,'02/01/2021_14:45:00',155
﻿Fecha_Hora,'02/01/2021_15:00:00',156
﻿Fecha_Hora,'02/01/2021_15:15:00',157
﻿Fecha_Hora,'02/01/2021_15:30:00',158
﻿Fecha_Hora,'02/01/2021_15:45:00',159
﻿Fecha_Hora,'02/01/2021_16:00:00',160
﻿Fecha_Hora,'02/01/2021_16:15:00',161
﻿Fecha_Hora,'02/01/2021_16:30:00',162
﻿Fecha_Hora,'02/01/2021_16:45:00',163
﻿Fecha_Hora,'02/01/2021_17:00:00',164
﻿Fecha_Hora,'02/01/2021_17:15:00',165
﻿Fecha_Hora,'02/01/2021_17:30:00',166
﻿Fecha_Hora,'02/01/2021_17:45:00',167
﻿Fecha_Hora,'02/01/2021_18:00:00',168
﻿Fecha_Hora,'02/01/2021_18:15:00',169
﻿Fecha_Hora,'02/01/2021_18:30:00',170
﻿Fecha_Hora,'02/01/2021_18:45:00',171
﻿Fecha_Hora,'02/01/2021_19:00:00',172
﻿Fecha_Hora,'02/01/2021_19:15:00',173
﻿Fecha_Hora,'02/01/2021_19:30:00',174
﻿Fecha_Hora,'02/01/2021_19:45:00',175
﻿Fecha_Hora,'02/01/2021_20:00:00',176
﻿Fecha_Hora,'02/01/2021_20:15:00',177
﻿Fecha_Hora,'02/01/2021_20:30:00',178
﻿Fecha_Hora,'02/01/2021_20:45:00',179
﻿Fecha_Hora,'02/01/2021_21:00:00',180
﻿Fecha_Hora,'02/01/2021_21:15:00',181
﻿Fecha_Hora,'02/01/2021_21:30:00',182
﻿Fecha_Hora,'02/01/2021_21:45:00',183
﻿Fecha_Hora,'02/01/2021_22:00:00',184
﻿Fecha_Hora,'02/01/2021_22:15:00',185
﻿Fecha_Hora,'02/01/2021_22:30:00',186
﻿Fecha_Hora,'02/01/2021_22:45:00',187
﻿Fecha_Hora,'02/01/2021_23:00:00',188
﻿Fecha_Hora,'02/01/2021_23:15:00',189
﻿Fecha_Hora,'02/01/2021_23:30:00',190
﻿Fecha_Hora,'02/01/2021_23:45:00',191
﻿Fecha_Hora,'03/01/2021_0:00:00',192
﻿Fecha_Hora,'03/01/2021_0:15:00',193
﻿Fecha_Hora,'03/01/2021_0:30:00',194
﻿Fecha_Hora,'03/01/2021_0:45:00',195
﻿Fecha_Hora,'03/01/2021_1:00:00',196
﻿Fecha_Hora,'03/01/2021_1:15:00',197
﻿Fecha_Hora,'03/01/2021_1:30:00',198
﻿Fecha_Hora,'03/01/2021_1:45:00',199
﻿Fecha_Hora,'03/01/2021_2:00:00',200
﻿Fecha_Hora,'03/01/2021_2:15:00',201
﻿Fecha_Hora,'03/01/2021_2:30:00',202
﻿Fecha_Hora,'03/01/2021_2:45:00',203
﻿Fecha_Hora,'03/01/2021_3:00:00',204
﻿Fecha_Hora,'03/01/2021_3:15:00',205
﻿Fecha_Hora,'03/01/2021_3:30:00',206
﻿Fecha_Hora,'03/01/2021_3:45:00',207
﻿Fecha_Hora,'03/01/2021_4:00:00',208
﻿Fecha_Hora,'03/01/2021_4:15:00',209
﻿Fecha_Hora,'03/01/2021_4:30:00',210
﻿Fecha_Hora,'03/01/2021_4:45:00',211
﻿Fecha_Hora,'03/01/2021_5:00:00',212
﻿Fecha_Hora,'03/01/2021_5:15:00',213
﻿Fecha_Hora,'03/01/2021_5:30:00',214
﻿Fecha_Hora,'03/01/2021_5:45:00',215
﻿Fecha_Hora,'03/01/2021_6:00:00',216
﻿Fecha_Hora,'03/01/2021_6:15:00',217
﻿Fecha_Hora,'03/01/2021_6:30:00',218
﻿Fecha_Hora,'03/01/2021_6:45:00',219
﻿Fecha_Hora,'03/01/2021_7:00:00',220
﻿Fecha_Hora,'03/01/2021_7:15:00',221
﻿Fecha_Hora,'03/01/2021_7:30:00',222
﻿Fecha_Hora,'03/01/2021_7:45:00',223
﻿Fecha_Hora,'03/01/2021_8:00:00',224
﻿Fecha_Hora,'03/01/2021_8:15:00',225
﻿Fecha_Hora,'03/01/2021_8:30:00',226
﻿Fecha_Hora,'03/01/2021_8:45:00',227
