month_day_hour_min,i_uiip,i_f,i_uiipu,truth
500,132.69,254.6,194.6,0
501,129.09,253.2,193.87,0
502,146.73,259,195.47,0
503,149.89,255.27,196.87,0
504,130.54,253.33,193.87,0
505,129.77,255.93,170.87,0
506,125.9,262.13,136.93,0
507,127.93,255.33,150.93,0
508,127.54,262.47,152.07,0
509,140.92,255.87,152.07,0
510,162.15,261.07,112.13,0
511,170.48,254.4,91,0
512,190.53,254.07,94.27,0
513,210.36,258.47,86.87,0
514,217.65,266.53,47.73,0
515,236.91,266.6,3.53,0
516,238.6,260.87,3.4,0
517,246.95,266.6,3.27,0
518,242.25,260.67,3.67,0
519,254.18,246.93,3.33,0
520,249.91,247.87,3.53,0
521,249.16,246.4,3.6,0
522,258.95,246.67,3.8,0
523,267.13,247,3.33,0
524,230.96,246.4,3.33,0
525,231.28,240.67,29.87,0
526,260.48,233.2,114.13,0
527,244.26,232.13,106.2,0
528,225.74,234.4,107.07,0
529,233.44,234.6,117.2,0
530,212.51,245.4,137.47,0
531,210.92,255.53,143.33,0
532,206.05,266.47,143.53,0
533,186.71,260.73,140.53,0
534,188.68,262,134,0
535,208.81,261.13,106,0
536,183.32,262.73,98.73,0
537,183.82,262.33,101.8,0
538,192.06,262.8,98.73,0
539,184.45,261.27,101.87,0
540,177.23,262.73,99.53,0
541,168.5,260.93,99.8,0
542,180.86,259.6,100.87,0
543,167.59,264.6,101.53,0
544,163.03,256.47,98.4,0
545,173.1,237.27,101.27,0
546,156.38,237.73,101.53,0
547,176.35,240.8,104.27,0
548,170.92,238.67,132.47,0
549,160.78,238.13,262,0
550,172.63,239.13,295.33,0
551,166.24,239.2,287.13,0
552,169.83,240.73,284.8,0
553,180.05,239.33,285.93,0
554,179.63,236.07,286,0
555,188.37,237.73,285.6,0
556,191.63,237.4,282.73,0
557,177.41,237.8,286.93,0
558,173.84,240.4,303.2,0
559,181.14,238,304.13,0
560,207.47,241.93,303.67,0
561,178.49,240.4,306.2,0
562,162.7,243.93,323.67,0
563,164.09,258.8,330.73,0
564,185.28,258,357,0
565,179.95,253.67,356.8,0
566,171.83,249.47,356.33,0
567,171.9,253.67,355.53,0
568,174.08,250.6,358.2,0
569,167.66,245.27,377.13,0
570,169.64,246.67,376.13,0
571,171.96,268.47,374.27,0
572,164.21,266.53,372.93,0
573,157.48,265.2,372.73,0
574,154.7,261.33,371.67,0
575,159.04,262.07,370.6,0
576,186.13,259.47,370.27,0
577,223.25,259.67,370.6,0
578,205.7,256.53,366.8,0
579,186.71,259.33,365.93,0
580,180.67,257.93,365.8,0
581,203.18,259.13,367.2,0
582,193.78,257.73,365.8,0
583,200.27,254.27,362.67,0
584,210.7,257.53,366.2,0
585,190.62,257.8,367.2,0
586,183.2,255.53,364.07,0
587,176.49,254.07,363.67,0
588,163.97,252.6,362.93,0
589,163.74,252.4,361.6,0
590,147.2,252.6,361.93,0
591,148.09,252.53,361.47,0
592,161.94,251.87,362.6,0
593,169.05,247.93,361.2,0
594,170.33,258.67,195.47,0
595,174.3,257.87,126.4,0
596,187.56,266.27,128.13,0
597,172.01,264.2,126.87,0
598,171.12,249.27,127,0
599,178.39,231.53,127.53,0
600,181.65,233.2,127.8,0
601,204.39,239.87,97.2,0
602,181.22,242,86.93,0
603,178.65,240.87,86.33,0
604,208.56,242.8,89.87,0
605,213.3,247,56.73,0
606,228.17,240.2,2.93,0
607,245.8,239.47,3.2,0
608,241.09,241.2,3.33,0
609,256.19,244.27,3.4,0
610,252.16,247.13,3.87,0
611,300.05,246.8,3.8,0
612,300.29,249.87,3.33,0
613,297.73,251.33,3.33,0
614,267.5,254.27,3.67,0
615,269.75,254,3.6,0
616,268.82,257,3.73,0
617,273.12,254,3.6,0
618,265.21,251.27,3.4,0
619,279.99,251,3.8,0
620,288.26,254.6,4.2,0
621,291.7,248.93,3.47,0
622,256.37,254.87,3.6,0
623,233.14,252.8,4,0
624,230.72,250.93,3.67,0
625,252.04,244.53,75.4,0
626,230.95,246.33,124.73,0
627,225.02,243.07,114.47,0
628,212.77,251.13,107.87,0
629,223.59,255.6,96.53,0
630,210.4,255.07,93.73,0
631,223.26,258.33,96.6,0
632,212.43,256.93,96.87,0
633,221.09,259.07,95.47,0
634,198.32,257.6,95.13,0
635,191.93,255.4,95.6,0
636,185.27,254.07,92.27,0
637,206.4,256.8,93.93,0
638,214.01,257.33,93.67,0
639,168.03,251.07,171.93,0
640,176.74,250.67,309,0
641,208.64,255.8,309,0
642,175.06,250.4,308.33,0
643,184.25,250.73,308.93,0
644,192.55,250.93,310.33,0
645,188.74,249.47,308.87,0
646,203.29,251,310.07,0
647,177.35,249,307.87,0
648,181.62,251,310.2,0
649,189.02,249.2,311.87,0
650,188.09,247.47,340.13,0
651,190.68,249.4,354.2,0
652,186.17,250.33,352.93,0
653,191.01,242.4,352.93,0
654,188.82,244.47,352.87,0
655,205.33,249.4,351.07,0
656,185.11,250.8,350.6,0
657,181.63,250.2,351.07,0
658,215.92,248.53,351.2,0
659,193.15,251.47,351.27,0
660,210.1,249.2,330.73,0
661,212.44,245.53,318.73,0
662,191.07,248.07,319.6,0
663,181.39,247.2,320.53,0
664,185.37,243.47,317.73,0
665,167.04,239.87,368.07,0
666,175.49,238.53,374.8,0
667,167.35,239,374.27,0
668,158.74,235.27,374.53,0
669,153.38,235.8,372.73,0
670,157.47,233.47,371.6,0
671,150.38,230.4,370.47,0
672,155.72,228.47,369.2,0
673,135.89,223.6,367.07,0
674,146.74,229.87,368.6,0
675,132.82,222.8,365.73,0
676,133.92,241,365,0
677,123.94,263.87,363.67,0
678,131.97,263.2,359.8,0
679,126.46,262.8,360,0
680,120.99,263.8,363.8,0
681,134.14,264.53,362.87,0
682,134.51,260.13,359.87,0
683,123.66,260,359.13,0
684,129.16,260.4,360.73,0
685,118.73,259.8,359.27,0
686,122.21,261.2,359.53,0
687,116.59,258.87,357.87,0
688,138.83,259,357.93,0
689,164.54,258.07,348.2,0
690,144.75,273.67,194.8,0
691,126.53,270.4,193.93,0
692,127.63,269.2,192.6,0
693,131.7,270.2,193.6,0
694,136.7,266.33,194.87,0
695,141.39,247.8,193.47,0
696,144.5,250.93,194.13,0
697,163.83,254.27,174,0
698,139.21,255.13,139.2,0
699,161.46,253.93,130.73,0
700,157.63,253.33,132.8,0
701,205.86,254.6,121.33,0
702,234.17,254,17.47,0
703,242.27,244.93,3.4,0
704,261.55,254,3.33,0
705,269.32,258.47,3.53,0
706,288.11,257,3.33,0
707,286.24,255.8,3.6,0
708,280.76,253.27,3.53,0
709,285.15,256.27,3.67,0
710,310.97,255.13,3.47,0
711,321.93,261.07,3.53,0
712,320.01,263.87,3.4,0
713,307.28,259.27,3.4,0
714,304.1,256.93,3.6,0
715,289.28,257.27,3.53,0
716,279.65,253.27,3.73,0
717,267.98,254.33,3.67,0
718,266.31,249.8,3.33,0
719,250.08,253.2,3.4,0
720,275.26,254.07,3.2,0
721,250.29,249.67,3.47,0
722,242.24,250,3.53,0
723,214.83,251.8,3.67,0
724,225.97,248.2,3.73,0
725,229.57,251.07,3.67,0
726,214.35,251.87,3.27,0
727,209.09,241.87,128.67,0
728,238.21,243.6,141.67,0
729,219.21,244.13,140.47,0
730,217.04,242.33,139.53,0
731,208.47,243.27,136.67,0
732,202.52,251.2,136.87,0
733,195.85,249.73,136.87,0
734,206.83,249.2,137.07,0
735,189.05,249.47,137.47,0
736,205.13,247.87,147.8,0
737,203.79,243.6,335.27,0
738,192.52,248.4,323.47,0
739,204.03,251.67,323,0
740,196.01,249.4,333.73,0
741,203.88,251.33,342,0
742,194.77,252.27,340.07,0
743,188.78,251.53,346.2,0
744,175.14,251.33,346.8,0
745,187.29,254.53,347,0
746,191.48,249.8,346.6,0
747,199.06,251.87,346.2,0
748,194.59,252.2,346.53,0
749,192.07,250.53,345.73,0
750,193.43,250.07,346.6,0
751,173.23,252.6,345.67,0
752,179.52,248.27,371.8,0
753,189.87,247.73,380.33,0
754,188.93,253.07,380.87,0
755,185.77,247.47,378.87,0
756,184.8,243.27,378.53,0
757,178.89,245.87,376.73,0
758,190.76,244.8,375.53,0
759,192.34,244.4,332.73,0
760,180.6,245.27,317.87,0
761,185.57,242.27,319.87,0
762,178.92,242.27,319.87,0
763,174.4,240.53,335.8,0
764,142.47,238.2,372.6,0
765,146.19,235.93,372.6,0
766,171.96,234.73,370.33,0
767,176.71,231.33,368.07,0
768,153.68,243.2,366.47,0
769,145.83,257.47,365.4,0
770,143.88,255.67,362.6,0
771,127.29,258.13,361.07,0
772,127.01,254.6,361.07,0
773,125,253.47,362.2,0
774,125.1,255.07,364.53,0
775,133.01,254.8,364.73,0
776,127.27,249.73,358.93,0
777,120.75,248.2,357.87,0
778,118.14,250,358.27,0
779,116.78,248.67,356.67,0
780,135.09,248.47,354.2,0
781,120.05,248.53,354.73,0
782,125.43,247.73,355.53,0
783,128.42,259.33,194.47,0
784,122.68,256.67,194.13,0
785,126.5,258.27,193.2,0
786,109.07,256.13,193.13,0
787,108.05,250.33,192,0
788,115.31,248,194.33,0
789,121.64,246.93,192.2,0
790,123.56,250.8,193.47,0
791,127.57,247.2,193.2,0
792,132.93,246.8,182.27,0
793,141.22,253.07,154.67,0
794,119.45,251.6,140.73,0
795,133.56,250.07,130.8,0
796,124.04,252.47,133.67,0
797,137.26,252.6,132.4,0
798,169.46,253.53,133.4,0
799,167.32,255.53,120.13,0
800,206.33,255.47,47.93,0
801,225.58,247.93,3.47,0
802,241.42,252.87,3.53,0
803,239.94,258.4,3.33,0
804,265.58,262.2,3.33,0
805,256.54,263.93,3.53,0
806,261.46,264.93,3.2,0
807,256.78,264.47,3.53,0
808,252.84,266.73,3.4,0
809,254.54,267.47,3.4,0
810,249.67,260.13,3.2,0
811,269.77,258.07,3.33,0
812,274.22,258.2,3.47,0
813,238.76,260,3.53,0
814,244.66,262.6,3.4,0
815,239.99,241.53,3.4,0
816,235.34,245.2,3.33,0
817,250.92,248.93,3.6,0
818,232.87,248.53,3.53,0
819,222.28,259.13,18.33,0
820,239.41,259.4,114,0
821,228.55,256.73,110.73,0
822,206.89,259.8,111.27,0
823,212.67,268.27,104.93,0
824,211.03,272.27,82.73,0
825,216.53,269.87,73.13,0
826,200.78,266.93,70.67,0
827,197.93,266.67,67.27,0
828,203.78,266.2,93.8,0
829,198.6,262.4,159.13,0
830,173.66,266.67,188.07,0
831,182.09,273.6,189.4,0
832,171.27,272.2,187.53,0
833,184.8,274.93,187.6,0
834,170.05,270.93,277.47,0
835,184.38,270.73,307.87,0
836,186.76,264.73,311.2,0
837,177.51,262.2,310.73,0
838,169.93,256.27,318.87,0
839,187.12,254.87,342.47,0
840,173.79,255.33,348.6,0
841,173.59,257.13,363.73,0
842,191.85,254.8,381.07,0
843,184.97,252.47,379.13,0
844,175.58,256.73,379.6,0
845,183.25,255,379.27,0
846,175.6,248.13,353,0
847,178.8,254.73,354.53,0
848,177.93,256.2,352.87,0
849,185.48,254,351.27,0
850,172.87,254.6,352.47,0
851,176.16,254.8,352.8,0
852,179.42,254.87,351.73,0
853,182.35,249.53,348.33,0
854,173.54,253,347.87,0
855,163.22,246.93,346.8,0
856,187.25,246.13,348.13,0
857,184.73,245.07,342.8,0
858,175.94,244.8,344.4,0
859,179.24,266.53,341.93,0
860,159.07,259.73,372.13,0
861,178.68,264.53,369.47,0
862,160.46,255.6,366.73,0
863,158.14,253,366.2,0
864,167.85,255.87,366.07,0
865,208.26,257.8,363.47,0
866,203.29,254.13,365.33,0
867,185.97,245.87,360.8,0
868,200.4,255.2,367.6,0
869,174.93,251.4,362.87,0
870,162.32,250.07,361.27,0
871,163.03,250.47,364.53,0
872,163.46,255.33,363.33,0
873,159.62,256.73,362.47,0
874,170.22,252.47,360.67,0
875,172.81,251.73,360.2,0
876,187.56,254.53,361.47,0
877,180.55,250.8,359.8,0
878,158.86,251.67,359,0
879,159.13,252.2,357.07,0
880,183.01,251.53,362.87,0
881,183.64,252.4,363.4,0
882,170.2,249.53,358.93,0
883,169.13,249.33,359.8,0
884,168.1,248.4,359.07,0
885,170.2,248.27,360.87,0
886,175.39,256.67,363.27,0
887,186.81,254.53,364.6,0
888,202.64,266.27,311.13,0
889,213.11,277.2,312.47,0
890,207.49,285.4,166.07,0
891,198.92,285.73,109.73,0
892,217.53,277.53,112.67,0
893,237.89,275.73,106.33,0
894,243.59,276.2,74.47,0
895,243.01,275.8,62.8,0
896,254.12,266.07,63.73,0
897,292.53,270.6,12.33,0
898,250.87,272.73,2.2,0
899,258.8,268.27,2.07,0
900,273.11,266.93,37.93,0
901,247.82,272.73,44.07,0
902,259.81,268.6,44.8,0
903,266.4,271.8,45.07,0
904,264.83,270.67,44.73,0
905,266.11,268.47,44.73,0
906,279.94,273,44.67,0
907,248.56,268,44.27,0
908,251.6,260,44.6,0
909,244.29,261.73,44.2,0
910,258.07,256,89.2,0
911,246.76,249.4,121.6,0
912,247.87,249.33,122.33,0
913,252.23,252.53,94.93,0
914,240.48,250.6,95.47,0
915,213.95,252,93.2,0
916,204.31,255.33,97.13,0
917,227.09,253.13,95.47,0
918,212.44,250.13,97.93,0
919,217.74,248.87,97,0
920,214.56,231.47,97.73,0
921,203.27,212.4,97.87,0
922,188.1,215.6,100,0
923,190.03,212.13,94.53,0
924,173.98,212.13,97.47,0
925,174.48,211.47,97.67,0
926,175.54,206.87,141.13,0
927,192.24,210.07,196.2,0
928,188.34,229.53,195.47,0
929,199.3,229.93,196.47,0
930,189.12,236.67,195,0
931,190.38,266.4,152.93,0
932,189.44,271.47,134.07,0
933,188.44,270.4,134.33,0
934,191.57,273.47,135.93,0
935,182.67,271.13,134.67,0
936,185.72,270.93,135.73,0
937,205.52,271.47,134.6,0
938,195.2,270.93,136.8,0
939,199.03,274.47,137,0
940,196.26,274.2,136.73,0
941,197.01,271.8,123.67,0
942,201.5,254.87,17.73,0
943,199.16,253.47,2.4,0
944,212.68,252.2,41.8,0
945,199.51,246.87,122,0
946,207.15,243.47,164.8,0
947,190.84,238.27,297.13,0
948,203.2,235.27,312,0
949,205.36,236.4,309.93,0
950,200.87,237.27,310.2,0
951,174.03,232.33,308.67,0
952,193,232.2,310,0
953,181.73,236.53,230.73,0
954,173.89,237.33,130.53,0
955,163.94,238.27,130.8,0
956,168.05,238.2,121.2,0
957,153.16,240.4,111.4,0
958,156.13,236.67,111.4,0
959,145.42,236.87,109.53,0
960,183.43,235.07,109.87,0
961,183.08,233.33,108.4,0
962,173.25,257.33,108.27,0
963,164.2,281.07,105.33,0
964,172.6,281.67,106.73,0
965,163.42,281.73,107.2,0
966,169.59,283.87,107.2,0
967,152.65,280.47,105.93,0
968,158.07,279.33,104.73,0
969,147.56,279.27,103.8,0
970,157.78,277.13,104.8,0
971,134.6,261.93,105.2,0
972,142.52,245.2,104.33,0
973,150.87,245.87,106.47,0
974,138.39,246.13,107.87,0
975,129.38,245.13,106.47,0
976,153.47,248.13,108.47,0
977,146.03,247.07,107.47,0
978,133.03,246.13,107.27,0
979,139.52,238.87,140.33,0
980,135.58,243.93,148.87,0
981,147.31,247.93,148.4,0
982,151.39,247.27,148.33,0
983,154.69,248.27,147.27,0
984,185.61,247.27,114,0
985,191.01,250.8,110.6,0
986,181.13,254,112.8,0
987,206.89,254.93,103.8,0
988,190.2,258.47,96.67,0
989,215.48,259.47,97.4,0
990,236.69,258.8,97.4,0
991,217.56,261.27,96,0
992,219.06,258.07,95.4,0
993,216.81,261.6,97.07,0
994,221.78,262.2,96.4,0
995,225.35,269.07,47.27,0
996,227.62,269,3.67,0
997,237.68,267.33,3.4,0
998,221.82,269.87,3.73,0
999,226.82,268.93,3.67,0