month_day_hour_min,i_f,p_f
0,253,32.12
1,249.93,32.39
2,251.67,32.19
3,248.13,32.48
4,242.07,32.97
5,242.27,32.97
6,242.73,32.93
7,240.4,33.14
8,237.93,33.32
9,235.93,33.48
10,235.73,33.52
11,233.93,33.69
12,232.27,33.82
13,231.47,33.89
14,231.53,33.86
15,230.87,33.91
16,229.53,34.03
17,258.73,34.15
18,257.93,34.39
19,257.67,34.44
20,256.53,34.48
21,255.93,34.58
22,259.93,34.23
23,254.47,34.47
24,258.13,34.33
25,258.53,34.31
26,260.47,34.18
27,267.73,33.54
28,271.53,33.24
29,271.8,33.18
30,271.93,33.2
31,271.2,33.2
32,261.2,33.12
33,225.33,32.52
34,228.07,32.35
35,230.47,32.15
36,234.33,31.94
37,237.13,31.72
38,239.53,31.57
39,242.47,31.33
40,257.13,30.24
41,255.07,30.33
42,259.4,30.04
43,256.8,30.21
44,256.2,30.29
45,253.93,30.39
46,255.07,30.34
47,254.27,30.39
48,253.2,30.49
49,249.8,30.71
50,246.53,30.92
51,253.27,30.44
52,247.2,30.92
53,250.47,30.67
54,243.13,31.22
55,241.8,31.33
56,241.47,31.35
57,239.4,31.53
58,239.27,31.53
59,236.2,31.75
60,238.8,31.56
61,240.8,31.43
62,237.47,31.69
63,237.4,31.74
64,237.6,31.74
65,242.53,31.36
66,237.73,31.7
67,240.93,31.49
68,241.8,31.44
69,242.67,31.37
70,241.4,31.46
71,240.67,31.51
72,243.4,31.33
73,242.2,31.44
74,267.87,31.69
75,276.2,31.41
76,276.33,31.37
77,273.4,31.43
78,273.8,31.5
79,276.07,31.33
80,275.73,31.32
81,276,31.32
82,261.87,31.18
83,252.8,31.74
84,250.53,31.92
85,249.4,32.01
86,248,32.07
87,252,31.78
88,247.07,32.21
89,249.07,32.05
90,241.2,32.62
91,242.6,32.56
92,240.4,32.71
93,240.27,32.73
94,238.93,32.81
95,235.87,33.11
96,231.4,33.38
97,232.13,33.39
98,230.33,33.51
99,227,33.73
100,230.2,33.59
101,225.73,33.9
102,226.87,33.88
103,226.87,33.95
104,242.4,34.07
105,240.13,34.24
106,238.73,34.36
107,240.27,34.24
108,242.4,34.09
109,237.07,34.48
110,236.6,34.54
111,237.73,34.48
112,237.67,34.44
113,249.33,34.18
114,266.27,33.78
115,265.73,33.78
116,263.47,33.95
117,264.8,33.83
118,271.47,33.24
119,261.93,33.79
120,263.87,33.46
121,268.27,33.46
122,271.47,33.2
123,269.13,33.35
124,272.87,33.05
125,220,33.28
126,199.6,33.03
127,202.73,32.82
128,211.4,32.31
129,214.93,32.07
130,222.07,31.64
131,223.67,31.55
132,230.2,31.1
133,242.53,30.21
134,244.73,30.05
135,245.33,29.99
136,247.87,29.79
137,246.73,29.86
138,246.73,29.87
139,245.53,29.93
140,243.27,30.16
141,239.73,30.37
142,239.4,30.4
143,240,30.5
144,260.53,30.54
145,257.73,30.76
146,263.13,30.33
147,259.67,30.61
148,258.47,30.7
149,256.6,30.82
150,257.13,30.77
151,255.13,30.93
152,251.87,31.24
153,258.8,31.33
154,268.8,31.24
155,266.27,31.41
156,267.53,31.29
157,266.33,31.38
158,264.2,31.48
159,263.8,31.53
160,264.13,31.5
161,263.53,31.52
162,265.4,31.39
163,264.2,31.48
164,266.47,31.29
165,260.13,31.64
166,243.13,31.33
167,241.87,31.39
168,239.2,31.6
169,235.73,31.81
170,238.13,31.69
171,240.87,31.54
172,238.2,31.69
173,238.47,31.53
174,236.8,31.5
175,239.93,31.56
176,240.4,31.53
177,238.4,31.71
178,239.87,31.6
179,238.87,31.69
180,276.13,32.26
181,287.8,32.22
182,285.53,32.44
183,288.33,32.19
184,282.13,32.65
185,282.73,32.56
186,279.07,32.84
187,277.87,32.94
188,276.8,32.99
189,275.73,33.05
190,271.8,33.32
191,267.13,33.71
192,270.87,33.44
193,265.67,33.8
194,267.67,33.65
195,231.53,33.22
196,239,33.16
197,239.67,33.12
198,236.67,33.37
199,238.87,33.24
200,236.4,33.41
201,239.73,33.22
202,239.13,33.24
203,237.33,33.39
204,237.13,33.4
205,237.33,33.4
206,234.27,33.65
207,231.4,33.88
208,234.07,33.7
209,231.2,33.91
210,239.4,33.77
211,243.27,33.82
212,240.27,34.02
213,238.6,34.16
214,243.8,33.8
215,240.53,33.73
216,239.8,33.7
217,248.27,33.44
218,249,33.35
219,252.93,32.69
220,247.67,32.48
221,251.33,32.21
222,255.87,31.86
223,260.8,31.4
224,252,31.37
225,251.33,31.41
226,256.2,31.03
227,255.67,31.07
228,256.47,30.97
229,256.47,30.97
230,261.2,30.62
231,260.27,30.65
232,262.47,30.52
233,255.07,31.03
234,258.2,30.82
235,258.33,30.8
236,258.93,30.75
237,247.33,30.84
238,250,30.59
239,248.27,30.72
240,247.27,30.82
241,253.87,30.33
242,247.67,30.8
243,250.13,30.63
244,250,30.61
245,253.87,31.12
246,260.2,31.33
247,264.13,31.28
248,269.2,30.87
249,265.6,31.14
250,264.27,31.24
251,263.27,31.33
252,263.33,31.31
253,261.6,31.41
254,264.33,31.2
255,261.33,31.46
256,261.6,31.41
257,263.53,31.23
258,260.07,31.51
259,260.53,31.52
260,259,31.62
261,258.73,31.65
262,258.6,31.69
263,259.13,31.6
264,256.87,31.77
265,261.33,31.4
266,259.47,31.53
267,258.13,31.63
268,260.2,31.42
269,255.13,31.59
270,256.33,31.41
271,258.87,31.58
272,262.93,31.25
273,258.07,31.67
274,257.87,31.65
275,258.73,31.59
276,254.67,31.87
277,258,31.64
278,256.6,31.8
279,253.47,32.02
280,254,31.98
281,252.93,32.05
282,247.73,32.48
283,246.6,32.54
284,243.8,32.81
285,241.87,32.95
286,240.27,33.08
287,239.73,33.2
288,233.73,33.6
289,233.2,33.67
290,237.73,33.35
291,232.8,33.74
292,235.8,33.54
293,234.2,33.63
294,233.6,33.69
295,233.13,33.93
296,243.47,33.92
297,240.73,34.13
298,242.2,34.02
299,239.13,34.21
300,242.6,33.93
301,241.33,34.07
302,236.07,34.46
303,237.27,34.37
304,258.13,34.59
305,261.2,34.35
306,257.87,34.58
307,258.4,34.54
308,262.6,34.22
309,262.07,34.22
310,262.93,34.17
311,265.13,33.97
312,265.27,33.9
313,259,33.51
314,261.4,33.24
315,260.67,33.27
316,263.33,33.07
317,257.33,32.71
318,236.47,32.45
319,240.07,32.18
320,243.2,31.78
321,235.73,31.66
322,239.33,31.42
323,239.2,31.37
324,247.07,30.84
325,249.27,30.69
326,248.47,30.72
327,249.47,30.65
328,251,30.53
329,251.6,30.5
330,237.47,30.62
331,237.4,30.63
332,239.53,30.49
333,235.8,30.76
334,239.33,30.51
335,233.33,30.94
336,228.6,31.31
337,244.8,31.31
338,248.67,31.24
339,246.13,31.37
340,253.47,31.17
341,259.93,31.24
342,262.93,30.99
343,259.67,31.18
344,259.6,31.18
345,258.2,31.27
346,256.8,31.39
347,257.87,31.3
348,256.47,31.39
349,256.8,31.35
350,258.27,31.23
351,253.47,31.59
352,254.67,31.5
353,258.33,31.2
354,253.8,31.58
355,255.07,31.48
356,258.2,31.21
357,256.87,31.35
358,257.73,31.27
359,253.13,31.61
360,258.2,31.18
361,258.87,31.12
362,253.27,31.55
363,258.8,31.1
364,258.4,31.17
365,255.13,31.4
366,256,31.31
367,255.27,31.33
368,258.27,31.13
369,258.67,31.1
370,251.93,31.58
371,254.6,31.39
372,255.87,31.31
373,236.6,31.3
374,215.93,31.56
375,217.4,31.45
376,214.93,31.67
377,211,31.99
378,228.87,32.11
379,243.67,32.41
380,241.87,32.53
381,239.73,32.67
382,240.33,32.66
383,236.47,32.9
384,236.4,32.97
385,237.07,32.88
386,237.2,32.95
387,234.33,33.12
388,234.67,33.07
389,237.2,32.94
390,236.2,33.05
391,231.73,33.31
392,233.73,33.22
393,234.73,33.16
394,236.93,33.01
395,231.07,33.47
396,234,33.22
397,235.07,33.18
398,230.8,33.46
399,230.13,33.59
400,230.67,33.54
401,249.67,33.86
402,251.8,33.83
403,244.2,34.39
404,252.67,33.78
405,252.73,33.76
406,256.13,33.48
407,251.8,33.52
408,252.67,33.4
409,261.13,33.6
410,271.87,33.29
411,280.47,32.84
412,280.13,32.82
413,280.27,32.85
414,287.8,32.14
415,278.8,31.68
416,260.53,31.15
417,265.13,30.67
418,253.07,30.9
419,244.2,30.7
420,247.07,30.41
421,247.67,30.39
422,245.13,30.58
423,249.4,30.25
424,247.2,30.41
425,245.93,30.52
426,245.33,30.56
427,247.53,30.41
428,246.87,30.48
429,246.4,30.46
430,246.53,30.47
431,246.33,30.48
432,234.27,31.37
433,236,31.28
434,248.73,31.22
435,252,30.97
436,253.53,30.84
437,250.13,31.08
438,252.27,30.93
439,249.27,31.14
440,250.33,31.05
441,251.87,30.96
442,251.27,30.98
443,251.2,31
444,247.53,31.27
445,246.87,31.25
446,251.8,30.92
447,249.8,31.1
448,251.93,30.93
449,248.87,31.12
450,251.8,30.92
451,249.6,31.08
452,248.33,31.17
453,246.07,31.39
454,247.8,31.22
455,249.27,31.12
456,249.4,31.12
457,245.67,31.41
458,249.53,31.1
459,243.8,31.53
460,246.67,31.33
461,243.67,31.27
462,241.73,31.33
463,244.87,31.46
464,244.8,31.44
465,242.6,31.67
466,247,31.34
467,246,31.41
468,246.4,31.39
469,243.87,31.62
470,241.6,31.77
471,238.8,32.02
472,238.33,32.01
473,240.2,31.86
474,237.93,32.09
475,236.53,32.18
476,234.73,32.34
477,231.53,32.57
478,230.4,32.63
479,231.53,32.58
480,226.2,32.97
481,225.13,33.01
482,247.73,33.23
483,244.8,33.46
484,243,33.57
485,245.13,33.44
486,239.73,33.85
487,239.07,33.88
488,239.53,33.91
489,241.6,33.7
490,239.93,33.83
491,237.67,34.02
492,235.93,34.15
493,234.13,34.25
494,238.4,33.95
495,233.73,34.36
496,244.47,34.3
497,242.47,34.58
498,248.87,34.06
499,254.13,33.65
500,254.6,33.61
501,253.2,33.71
502,259,33.25
503,255.27,33.5
504,253.33,33.67
505,255.93,33.48
506,262.13,32.98
507,255.33,33.5
508,262.47,32.93
509,255.87,33.4
510,261.07,32.98
511,254.4,32.69
512,254.07,32.67
513,258.47,32.33
514,266.53,31.65
515,266.6,31.14
516,260.87,31.2
517,266.6,30.59
518,260.67,30.2
519,246.93,29.61
520,247.87,29.37
521,246.4,29.48
522,246.67,29.47
523,247,29.48
524,246.4,29.52
525,240.67,29.9
526,233.2,30.46
527,232.13,30.54
528,234.4,30.42
529,234.6,30.97
530,245.4,31.16
531,255.53,31.3
532,266.47,31.09
533,260.73,31.5
534,262,31.41
535,261.13,31.47
536,262.73,31.35
537,262.33,31.38
538,262.8,31.35
539,261.27,31.46
540,262.73,31.33
541,260.93,31.47
542,259.6,31.52
543,264.6,31.16
544,256.47,31.56
545,237.27,31.42
546,237.73,31.45
547,240.8,31.19
548,238.67,31.42
549,238.13,31.5
550,239.13,31.39
551,239.2,31.43
552,240.73,31.37
553,239.33,31.48
554,236.07,31.67
555,237.73,31.61
556,237.4,31.68
557,237.8,31.64
558,240.4,31.48
559,238,31.66
560,241.93,31.44
561,240.4,31.51
562,243.93,31.26
563,258.8,31.78
564,258,31.94
565,253.67,32.3
566,249.47,32.59
567,253.67,32.24
568,250.6,32.51
569,245.27,32.94
570,246.67,32.8
571,268.47,32.91
572,266.53,33.01
573,265.2,33.12
574,261.33,33.4
575,262.07,33.35
576,259.47,33.53
577,259.67,33.51
578,256.53,33.74
579,259.33,33.52
580,257.93,33.63
581,259.13,33.5
582,257.73,33.6
583,254.27,33.87
584,257.53,33.56
585,257.8,33.56
586,255.53,33.73
587,254.07,33.82
588,252.6,33.95
589,252.4,33.88
590,252.6,33.92
591,252.53,33.97
592,251.87,33.98
593,247.93,34.33
594,258.67,33.42
595,257.87,33.52
596,266.27,32.82
597,264.2,33.03
598,249.27,33.07
599,231.53,33.16
600,233.2,32.99
601,239.87,32.92
602,242,32.73
603,240.87,32.84
604,242.8,32.67
605,247,31.97
606,240.2,31.3
607,239.47,31.31
608,241.2,31.21
609,244.27,31.01
610,247.13,30.8
611,246.8,30.85
612,249.87,30.59
613,251.33,30.47
614,254.27,30.23
615,254,30.28
616,257,30.01
617,254,30.27
618,251.27,30.45
619,251,30.44
620,254.6,30.2
621,248.93,30.64
622,254.87,30.13
623,252.8,30.34
624,250.93,30.46
625,244.53,30.95
626,246.33,30.83
627,243.07,31.07
628,251.13,30.89
629,255.6,31.01
630,255.07,31.05
631,258.33,30.77
632,256.93,30.87
633,259.07,30.72
634,257.6,30.82
635,255.4,30.97
636,254.07,31.1
637,256.8,30.87
638,257.33,30.86
639,251.07,31.29
640,250.67,31.35
641,255.8,30.97
642,250.4,31.4
643,250.73,31.36
644,250.93,31.37
645,249.47,31.48
646,251,31.39
647,249,31.52
648,251,31.39
649,249.2,31.49
650,247.47,31.65
651,249.4,31.48
652,250.33,31.41
653,242.4,31.67
654,244.47,31.44
655,249.4,31.45
656,250.8,31.37
657,250.2,31.38
658,248.53,31.53
659,251.47,31.33
660,249.2,31.49
661,245.53,31.8
662,248.07,31.58
663,247.2,31.66
664,243.47,31.95
665,239.87,32.24
666,238.53,32.34
667,239,32.32
668,235.27,32.59
669,235.8,32.6
670,233.47,32.78
671,230.4,33
672,228.47,33.16
673,223.6,33.53
674,229.87,33.15
675,222.8,33.61
676,241,33.92
677,263.87,34.19
678,263.2,34.23
679,262.8,34.31
680,263.8,34.23
681,264.53,34.17
682,260.13,34.51
683,260,34.5
684,260.4,34.48
685,259.8,34.5
686,261.2,34.39
687,258.87,34.56
688,259,34.58
689,258.07,34.6
690,273.67,33.37
691,270.4,33.57
692,269.2,33.69
693,270.2,33.6
694,266.33,33.55
695,247.8,33.65
696,250.93,33.39
697,254.27,33.12
698,255.13,33.08
699,253.93,33.15
700,253.33,33.21
701,254.6,33.08
702,254,32.32
703,244.93,32.04
704,254,31.35
705,258.47,31.04
706,257,30.31
707,255.8,30.33
708,253.27,30.53
709,256.27,30.29
710,255.13,30.36
711,261.07,29.91
712,263.87,29.69
713,259.27,30.05
714,256.93,30.19
715,257.27,30.18
716,253.27,30.5
717,254.33,30.22
718,249.8,30.3
719,253.2,30.03
720,254.07,29.94
721,249.67,30.31
722,250,30.27
723,251.8,30.14
724,248.2,30.44
725,251.07,30.17
726,251.87,30.1
727,241.87,30.89
728,243.6,30.8
729,244.13,30.77
730,242.33,30.88
731,243.27,31
732,251.2,31.13
733,249.73,31.27
734,249.2,31.32
735,249.47,31.27
736,247.87,31.39
737,243.6,31.71
738,248.4,31.38
739,251.67,31.4
740,249.4,31.63
741,251.33,31.48
742,252.27,31.42
743,251.53,31.52
744,251.33,31.53
745,254.53,31.29
746,249.8,31.62
747,251.87,31.45
748,252.2,31.45
749,250.53,31.55
750,250.07,31.59
751,252.6,31.43
752,248.27,31.73
753,247.73,31.79
754,253.07,31.39
755,247.47,31.83
756,243.27,32.13
757,245.87,31.97
758,244.8,32.1
759,244.4,32.07
760,245.27,32.03
761,242.27,32.24
762,242.27,32.24
763,240.53,32.4
764,238.2,32.61
765,235.93,32.73
766,234.73,32.88
767,231.33,33.14
768,243.2,33.31
769,257.47,33.82
770,255.67,33.94
771,258.13,33.79
772,254.6,34.03
773,253.47,34.15
774,255.07,34.03
775,254.8,34.02
776,249.73,34.41
777,248.2,34.54
778,250,34.4
779,248.67,34.56
780,248.47,34.52
781,248.53,34.54
782,247.73,34.59
783,259.33,33.65
784,256.67,33.84
785,258.27,33.69
786,256.13,33.88
787,250.33,33.76
788,248,33.67
789,246.93,33.77
790,250.8,33.45
791,247.2,33.44
792,246.8,33.38
793,253.07,33.29
794,251.6,33.36
795,250.07,33.52
796,252.47,33.31
797,252.6,33.33
798,253.53,33.21
799,255.53,33.05
800,255.47,32.54
801,247.93,31.99
802,252.87,31.46
803,258.4,31.07
804,262.2,30.78
805,263.93,30.65
806,264.93,30.5
807,264.47,30.52
808,266.73,30.37
809,267.47,30.29
810,260.13,30.5
811,258.07,30.15
812,258.2,30.14
813,260,30.05
814,262.6,29.68
815,241.53,30.48
816,245.2,30.28
817,248.93,30.06
818,248.53,30.08
819,259.13,30.71
820,259.4,30.91
821,256.73,31.21
822,259.8,31.39
823,268.27,31.16
824,272.27,30.85
825,269.87,31.03
826,266.93,31.28
827,266.67,31.28
828,266.2,31.32
829,262.4,31.62
830,266.67,31.76
831,273.6,31.59
832,272.2,31.69
833,274.93,31.49
834,270.93,31.78
835,270.73,31.78
836,264.73,31.78
837,262.2,31.73
838,256.27,31.52
839,254.87,31.65
840,255.33,31.65
841,257.13,31.5
842,254.8,31.69
843,252.47,31.86
844,256.73,31.54
845,255,31.39
846,248.13,31.78
847,254.73,31.63
848,256.2,31.56
849,254,31.78
850,254.6,31.7
851,254.8,31.67
852,254.87,31.71
853,249.53,32.1
854,253,31.89
855,246.93,32.33
856,246.13,32.39
857,245.07,32.54
858,244.8,32.54
859,266.53,32.46
860,259.73,33.18
861,264.53,32.82
862,255.6,33.5
863,253,33.67
864,255.87,33.51
865,257.8,33.35
866,254.13,33.59
867,245.87,34.31
868,255.2,33.52
869,251.4,33.87
870,250.07,33.97
871,250.47,33.93
872,255.33,33.54
873,256.73,33.49
874,252.47,33.77
875,251.73,33.86
876,254.53,33.68
877,250.8,33.94
878,251.67,33.9
879,252.2,33.88
880,251.53,33.9
881,252.4,33.85
882,249.53,34.06
883,249.33,34.06
884,248.4,34.14
885,248.27,34.18
886,256.67,33.51
887,254.53,33.55
888,266.27,33.37
889,277.2,33.22
890,285.4,32.6
891,285.73,32.52
892,277.53,32.22
893,275.73,32.33
894,276.2,32.27
895,275.8,32.21
896,266.07,32.14
897,270.6,31.78
898,272.73,31.63
899,268.27,31.52
900,266.93,31.14
901,272.73,30.71
902,268.6,30.97
903,271.8,30.73
904,270.67,30.8
905,268.47,30.93
906,273,30.65
907,268,30.82
908,260,30.7
909,261.73,30.56
910,256,31
911,249.4,31.53
912,249.33,31.52
913,252.53,31.26
914,250.6,31.44
915,252,31.28
916,255.33,31.06
917,253.13,31.04
918,250.13,30.99
919,248.87,31.1
920,231.47,31.07
921,212.4,31.04
922,215.6,30.85
923,212.13,31.11
924,212.13,31.14
925,211.47,31.2
926,206.87,31.54
927,210.07,31.37
928,229.53,31.46
929,229.93,31.53
930,236.67,31.46
931,266.4,31.77
932,271.47,31.37
933,270.4,31.45
934,273.47,31.18
935,271.13,31.35
936,270.93,31.33
937,271.47,31.3
938,270.93,31.3
939,274.47,31.01
940,274.2,31.02
941,271.8,31.07
942,254.87,29.82
943,253.47,29.99
944,252.2,30.07
945,246.87,30.48
946,243.47,30.78
947,238.27,31.17
948,235.27,31.43
949,236.4,31.3
950,237.27,31.27
951,232.33,31.63
952,232.2,31.65
953,236.53,31.39
954,237.33,31.33
955,238.27,31.27
956,238.2,31.27
957,240.4,31.14
958,236.67,31.43
959,236.87,31.46
960,235.07,31.57
961,233.33,31.75
962,257.33,31.74
963,281.07,32.1
964,281.67,31.97
965,281.73,31.9
966,283.87,31.74
967,280.47,31.97
968,279.33,32.04
969,279.27,32.01
970,277.13,32.15
971,261.93,32.06
972,245.2,31.94
973,245.87,31.87
974,246.13,31.85
975,245.13,31.9
976,248.13,31.71
977,247.07,31.79
978,246.13,31.86
979,238.87,32.36
980,243.93,32.03
981,247.93,31.74
982,247.27,31.79
983,248.27,31.53
984,247.27,31.68
985,250.8,31.48
986,254,31.27
987,254.93,31.21
988,258.47,30.95
989,259.47,30.84
990,258.8,30.88
991,261.27,30.74
992,258.07,30.97
993,261.6,30.67
994,262.2,30.67
995,269.07,30.12
996,269,30.13
997,267.33,30.21
998,269.87,30.05
999,268.93,30.05