month_day_hour_min;n_p;i_uiip;p_uiip;truth
0;0.109;196.56;18.5;0
1;0.11;182.76;18.61;0
2;0.11;194.23;18.5;0
3;0.11;171.88;18.65;0
4;0.109;178.46;18.73;0
5;0.11;153.45;18.61;0
6;0.109;160.81;18.66;0
7;0.11;159.33;18.5;0
8;0.11;151.02;18.22;0
9;0.11;140.03;18.18;0
10;0.11;146.49;18.3;0
11;0.11;143.2;18.18;0
12;0.109;136.35;18.29;0
13;0.109;129.39;18.15;0
14;0.11;124.68;18.14;0
15;0.109;130.73;18.04;0
16;0.109;138.08;18.16;0
17;0.109;147.58;18.22;0
18;0.109;131.02;18.24;0
19;0.11;125.07;18.18;0
20;0.11;128.3;18.16;0
21;0.11;123.35;18.18;0
22;0.109;120.56;18.2;0
23;0.109;123.6;18.23;0
24;0.109;135.43;18.63;0
25;0.107;134.2;19.5;0
26;0.106;117.87;19.67;0
27;0.106;120.14;19.58;0
28;0.109;138.55;19.5;0
29;0.109;124.55;19.76;0
30;0.11;141.79;19.46;0
31;0.109;174.91;20.62;0
32;0.108;180.4;20.57;0
33;0.11;193.92;20.64;0
34;0.109;211.47;20.47;0
35;0.107;208.69;20.65;0
36;0.109;226.56;19.84;0
37;0.109;237.04;20.43;0
38;0.108;238.06;20.65;0
39;0.109;265.38;20.67;0
40;0.11;246.45;20.71;0
41;0.109;254.33;20.71;0
42;0.11;254.88;20.69;0
43;0.109;271.95;20.7;0
44;0.106;263.69;20.71;0
45;0.107;259.91;20.72;0
46;0.109;241.56;20.65;0
47;0.107;250.38;20.67;0
48;0.109;257;20.67;0
49;0.109;267.64;20.8;0
50;0.11;230.01;20.65;0
51;0.109;226.61;20.76;0
52;0.108;222.46;20.69;0
53;0.109;220.44;20.7;0
54;0.106;219.92;20.7;0
55;0.107;228.33;20.77;0
56;0.108;210.7;20.49;0
57;0.107;223.9;20.77;0
58;0.107;223.54;20.54;0
59;0.11;208.89;20.74;0
60;0.109;197.23;20.73;0
61;0.109;185.06;20.53;0
62;0.108;196.2;20.86;0
63;0.107;184.05;20.85;0
64;0.109;172.21;20.65;0
65;0.108;183.42;20.67;0
66;0.109;182.95;20.56;0
67;0.109;177.8;20.6;0
68;0.109;189.91;20.61;0
69;0.108;173.41;20.62;0
70;0.107;192.07;20.56;0
71;0.108;196.6;20.75;0
72;0.108;174.11;20.9;0
73;0.109;183.59;20.64;0
74;0.11;184.65;20.48;0
75;0.109;178.26;20.74;0
76;0.107;173.12;20.67;0
77;0.109;180.69;21.35;0
78;0.11;185.65;21.5;0
79;0.105;184.12;21.77;0
80;0.107;177.16;21.76;0
81;0.109;178.75;21.62;0
82;0.105;164.44;21.67;0
83;0.106;162.86;21.68;0
84;0.108;196.79;21.8;0
85;0.108;186.74;22.05;0
86;0.107;183.86;22.16;0
87;0.107;189.08;22.29;0
88;0.108;172.92;22.01;0
89;0.108;191.61;22.11;0
90;0.107;183.29;22.1;0
91;0.107;156.01;21.49;0
92;0.103;151.21;18.7;0
93;0.105;162.11;18.66;0
94;0.109;147.63;18.44;0
95;0.105;141.96;18.18;0
96;0.107;154.47;17.96;0
97;0.109;151.18;18.01;0
98;0.109;124.51;18.23;0
99;0.109;126.15;18.12;0
100;0.109;121.44;18.15;0
101;0.109;129.15;18.12;0
102;0.108;125.45;18.12;0
103;0.105;108.25;18.16;0
104;0.107;114.32;18.16;0
105;0.105;120.46;18.13;0
106;0.107;129.17;18.12;0
107;0.105;133.06;18.07;0
108;0.105;123.81;18.16;0
109;0.103;117.2;18.04;0
110;0.106;118.1;18.1;0
111;0.106;103.49;18.2;0
112;0.103;117.47;17.91;0
113;0.103;123.3;18.17;0
114;0.105;116.1;18.12;0
115;0.109;104.56;18.12;0
116;0.108;114.12;18.13;0
117;0.107;110.28;18.07;0
118;0.107;112.55;18.05;0
119;0.108;122.18;18.99;0
120;0.105;155.08;20.65;0
121;0.108;149.01;20.69;0
122;0.105;132.72;20.59;0
123;0.106;123.99;20.67;0
124;0.107;146.48;20.45;0
125;0.104;159.65;20.48;0
126;0.104;185.12;20.48;0
127;0.105;215.27;20.54;0
128;0.101;223.2;20.46;0
129;0.101;225.32;19.57;0
130;0.102;234.84;20.46;0
131;0.1;258.71;20.67;0
132;0.101;277.96;20.61;0
133;0.102;285.47;20.65;0
134;0.101;281.63;20.68;0
135;0.101;272.34;20.64;0
136;0.101;275.56;20.69;0
137;0.102;265.94;20.67;0
138;0.1;259.49;20.67;0
139;0.1;249.22;20.71;0
140;0.1;261.53;20.65;0
141;0.102;241.84;20.69;0
142;0.101;252.22;20.75;0
143;0.101;251.37;20.62;0
144;0.101;237.16;20.73;0
145;0.1;227.28;20.71;0
146;0.103;226.57;20.76;0
147;0.101;224.65;20.68;0
148;0.101;210.21;20.63;0
149;0.101;226.43;20.63;0
150;0.101;220;20.66;0
151;0.103;217.63;20.72;0
152;0.101;220.49;20.71;0
153;0.102;218.73;20.67;0
154;0.101;208.88;20.64;0
155;0.101;206.39;20.76;0
156;0.101;215.67;20.72;0
157;0.101;191.12;20.56;0
158;0.101;192.39;20.72;0
159;0.102;190.52;20.89;0
160;0.1;173.53;20.78;0
161;0.103;169.57;20.69;0
162;0.101;185.35;20.81;0
163;0.1;179.25;20.67;0
164;0.1;180.09;20.67;0
165;0.102;169.54;20.73;0
166;0.102;185.33;20.54;0
167;0.1;183.56;20.59;0
168;0.101;207.77;20.67;0
169;0.101;202.51;21.62;0
170;0.103;171.82;21.59;0
171;0.1;191.64;21.52;0
172;0.101;183.68;21.67;0
173;0.104;187.56;21.49;0
174;0.103;178.72;21.73;0
175;0.106;183.8;21.76;0
176;0.105;184.4;21.47;0
177;0.104;186.06;21.77;0
178;0.107;174.3;21.76;0
179;0.107;179.1;21.88;0
180;0.105;191.49;21.54;0
181;0.104;185.55;21.73;0
182;0.103;185.35;21.89;0
183;0.106;177.34;21.45;0
184;0.105;187.79;21.74;0
185;0.103;183.85;21.67;0
186;0.102;176.83;21.9;0
187;0.103;157.68;18.95;0
188;0.103;162.17;18.07;0
189;0.105;166.81;18.1;0
190;0.107;160.2;17.98;0
191;0.106;157.89;18.08;0
192;0.105;196.12;17.96;0
193;0.105;211.96;18.08;0
194;0.105;203.28;18.19;0
195;0.105;192.91;18.01;0
196;0.104;195.09;18.07;0
197;0.101;174.16;18.2;0
198;0.103;183.51;18.12;0
199;0.101;183.17;18.14;0
200;0.104;192.24;18.1;0
201;0.101;174.58;17.9;0
202;0.104;175.44;18.05;0
203;0.1;161.63;18.18;0
204;0.101;163.17;17.95;0
205;0.101;180.54;18.17;0
206;0.103;159.61;18.05;0
207;0.102;163.25;18.12;0
208;0.104;182.41;18.09;0
209;0.101;192.51;18.19;0
210;0.101;175;18.19;0
211;0.1;173.88;17.95;0
212;0.1;162.85;18.16;0
213;0.101;158.64;18.06;0
214;0.1;156.6;18.22;0
215;0.101;180.71;19.03;0
216;0.101;198.64;21.27;0
217;0.101;201.47;21.27;0
218;0.101;200.08;21.15;0
219;0.1;206.25;21.22;0
220;0.1;195.65;21.22;0
221;0.101;205.34;21.52;0
222;0.101;220.49;21.75;0
223;0.101;258.03;20.46;0
224;0.1;252.49;21.78;0
225;0.101;252.28;21.98;0
226;0.1;238.45;21.95;0
227;0.102;247.81;21.76;0
228;0.1;283.57;22.03;0
229;0.1;263.47;22;0
230;0.1;264.94;21.98;0
231;0.101;263.92;22;0
232;0.1;284.62;21.97;0
233;0.1;276.63;21.93;0
234;0.101;274.25;22.06;0
235;0.1;271.83;22;0
236;0.1;243.53;22.07;0
237;0.1;248.47;21.98;0
238;0.1;245.56;21.95;0
239;0.101;251.32;22.27;0
240;0.101;222.32;22.25;0
241;0.101;213.06;22.15;0
242;0.101;238.65;21.8;0
243;0.101;222.53;21.77;0
244;0.101;220.61;21.62;0
245;0.102;218.32;21.21;0
246;0.1;208.07;21.28;0
247;0.102;199.07;21.18;0
248;0.101;213.27;21.12;0
249;0.101;207.24;21.29;0
250;0.1;196.73;21.39;0
251;0.1;195.44;21.26;0
252;0.101;191.78;21.18;0
253;0.1;184.34;21.13;0
254;0.101;182.69;20.9;0
255;0.1;176.72;20.1;0
256;0.1;170.98;20.37;0
257;0.1;173.35;20.24;0
258;0.1;190.52;20.1;0
259;0.101;170.5;20.28;0
260;0.101;174.41;20.29;0
261;0.1;178.82;20.29;0
262;0.101;178.78;20.1;0
263;0.1;167.5;20.26;0
264;0.101;177.5;20.01;0
265;0.101;184.95;20.14;0
266;0.1;176.7;20.1;0
267;0.1;180.38;20.24;0
268;0.1;175.64;20.24;0
269;0.1;192.7;20;0
270;0.101;200.96;20.14;0
271;0.1;197.07;20.26;0
272;0.1;192.89;20.24;0
273;0.101;195.26;19.8;0
274;0.1;203.78;19.92;0
275;0.1;176.62;20.2;0
276;0.101;181.37;20.05;0
277;0.103;185.74;20.29;0
278;0.101;174.27;20.1;0
279;0.101;168.37;20.14;0
280;0.101;186.89;20.38;0
281;0.101;188.06;20.19;0
282;0.1;185.04;20.23;0
283;0.1;176.78;20.2;0
284;0.1;147.95;16.71;0
285;0.1;150.5;16.55;0
286;0.101;150.21;16.74;0
287;0.101;137.99;16.62;0
288;0.101;169.53;16.34;0
289;0.1;176.58;16.69;0
290;0.101;169.37;16.7;0
291;0.101;164.05;16.5;0
292;0.1;168.96;16.56;0
293;0.1;156.85;16.6;0
294;0.1;155.6;16.59;0
295;0.1;162.79;16.51;0
296;0.1;147.76;16.53;0
297;0.101;147.62;16.59;0
298;0.1;152.41;16.7;0
299;0.1;131.19;16.67;0
300;0.1;128.16;16.57;0
301;0.1;115.53;16.93;0
302;0.101;115;17.11;0
303;0.102;124.07;16.8;0
304;0.101;129.13;16.95;0
305;0.102;130.52;16.65;0
306;0.1;127.99;16.68;0
307;0.1;127.16;16.67;0
308;0.1;135.22;16.64;0
309;0.101;120.88;16.7;0
310;0.1;128.61;16.63;0
311;0.1;147.96;17.85;0
312;0.1;167.32;20.01;0
313;0.101;164.43;20.62;0
314;0.1;173.21;20.72;0
315;0.1;178.59;20.71;0
316;0.101;186.89;20.6;0
317;0.1;196;20.88;0
318;0.1;209.27;20.76;0
319;0.1;223.85;20.08;0
320;0.1;229.35;19.65;0
321;0.101;222.01;20.6;0
322;0.1;238.22;18.86;0
323;0.1;244.53;18.77;0
324;0.1;264.86;21.21;0
325;0.1;287.36;21.2;0
326;0.1;290.95;21.32;0
327;0.1;291.79;21.25;0
328;0.101;283.5;21.18;0
329;0.101;234.76;21.65;0
330;0.103;247.35;21.71;0
331;0.101;237.04;21.5;0
332;0.101;226.02;20.78;0
333;0.103;220.32;21.16;0
334;0.103;219.22;21.24;0
335;0.105;212.98;21.28;0
336;0.101;219.62;21.23;0
337;0.105;207.7;20.99;0
338;0.105;225.15;20.63;0
339;0.101;233.24;20.5;0
340;0.103;213.09;21.11;0
341;0.102;204.5;21.16;0
342;0.104;205.93;21.22;0
343;0.105;182.5;20.9;0
344;0.108;191.51;20.87;0
345;0.105;184.6;20.84;0
346;0.101;184.9;20.82;0
347;0.103;186.71;20.68;0
348;0.101;186.69;20.86;0
349;0.103;202.82;20.82;0
350;0.103;195.18;20.69;0
351;0.101;174.55;19.69;0
352;0.103;163.52;19.73;0
353;0.105;174.77;19.89;0
354;0.104;164.85;19.67;0
355;0.105;162.23;19.89;0
356;0.106;177.49;19.77;0
357;0.108;174.45;19.78;0
358;0.107;182.18;19.8;0
359;0.106;172.76;19.74;0
360;0.109;170.63;19.8;0
361;0.109;182.89;19.67;0
362;0.109;163.79;19.88;0
363;0.108;172.66;19.73;0
364;0.109;187.37;19.66;0
365;0.109;190.17;19.61;0
366;0.108;172.03;19.72;0
367;0.109;182.15;19.64;0
368;0.107;188.84;19.57;0
369;0.107;191.73;19.62;0
370;0.108;178.97;19.79;0
371;0.105;182.72;19.74;0
372;0.107;183.4;19.69;0
373;0.104;179.73;19.58;0
374;0.106;184.69;19.67;0
375;0.103;165.42;19.61;0
376;0.107;180.65;20.51;0
377;0.108;176.96;20.44;0
378;0.105;176.4;20.64;0
379;0.105;179.37;20.44;0
380;0.103;150.37;17.19;0
381;0.104;150.98;16.78;0
382;0.105;143.39;16.62;0
383;0.104;154.63;16.48;0
384;0.103;201.25;15.9;0
385;0.103;244.45;14.33;0
386;0.101;235.1;15.71;0
387;0.103;211.69;16.58;0
388;0.103;211.32;16.24;0
389;0.103;209.15;16.56;0
390;0.102;210.16;16.63;0
391;0.102;208.67;16.58;0
392;0.103;203.93;16.59;0
393;0.101;190.34;16.34;0
394;0.1;193.07;16.5;0
395;0.103;178.74;16.6;0
396;0.104;159.33;15.59;0
397;0.103;170.46;15.7;0
398;0.103;153.3;16.56;0
399;0.101;150.47;16.66;0
400;0.103;158.8;16.44;0
401;0.102;168.18;16.58;0
402;0.104;170.16;16.59;0
403;0.1;178.8;16.56;0
404;0.105;172.1;16.5;0
405;0.103;169.51;16.52;0
406;0.101;170.36;16.54;0
407;0.101;167.25;18.09;0
408;0.101;186.51;19.54;0
409;0.103;198.16;20.64;0
410;0.102;177.69;20.75;0
411;0.101;204.26;20.37;0
412;0.101;208.98;20.69;0
413;0.101;203.3;21.11;0
414;0.101;219.59;21.05;0
415;0.1;230.73;20.07;0
416;0.1;224.28;20.6;0
417;0.1;228.85;20.78;0
418;0.101;250.61;21.21;0
419;0.1;243.16;21.16;0
420;0.1;270.62;21.27;0
421;0.1;243.08;21.17;0
422;0.1;247.96;21.14;0
423;0.1;249.36;21.24;0
424;0.101;231.87;21.12;0
425;0.1;246.77;21.12;0
426;0.101;248.56;21.62;0
427;0.101;248.98;21.66;0
428;0.1;245.64;21.65;0
429;0.101;261.96;21.72;0
430;0.1;243.85;21.76;0
431;0.1;222.3;21.71;0
432;0.101;224.43;21.24;0
433;0.1;223.05;21.2;0
434;0.1;222.12;21.17;0
435;0.1;220.2;21.21;0
436;0.1;214.49;21.29;0
437;0.1;217.88;21.24;0
438;0.101;210.58;20.93;0
439;0.1;195.96;21.26;0
440;0.1;181.08;20.73;0
441;0.1;208.86;20.88;0
442;0.1;201.73;20.59;0
443;0.1;194.03;20.81;0
444;0.1;189.35;20.63;0
445;0.1;175.77;20.64;0
446;0.1;175.71;20.76;0
447;0.1;190.26;20.52;0
448;0.1;184.23;20.59;0
449;0.1;188.37;20.8;0
450;0.1;186.19;20.62;0
451;0.1;179.18;20.69;0
452;0.1;169.4;20.69;0
453;0.1;172.46;20.6;0
454;0.1;166.33;20.73;0
455;0.1;153.63;20.62;0
456;0.1;171.52;20.75;0
457;0.1;160.5;20.75;0
458;0.1;146.65;20.74;0
459;0.1;151.6;20.67;0
460;0.1;172.84;20.76;0
461;0.1;174.74;20.59;0
462;0.1;187.94;20.71;0
463;0.1;165.96;20.69;0
464;0.1;174.17;20.68;0
465;0.1;171.3;20.69;0
466;0.1;161.36;20.81;0
467;0.101;159.14;20.81;0
468;0.1;169.69;20.7;0
469;0.101;194.85;20.5;0
470;0.1;165.5;20.86;0
471;0.1;159.21;20.67;0
472;0.1;169.59;20.69;0
473;0.1;170.03;20.54;0
474;0.1;170.68;20.19;0
475;0.101;158.35;20.17;0
476;0.1;147.49;16.69;0
477;0.1;130.46;16.46;0
478;0.1;140.28;16.59;0
479;0.1;139.31;16.44;0
480;0.1;140.24;16.61;0
481;0.101;152.23;16.56;0
482;0.1;164.98;16.56;0
483;0.1;145.72;16.63;0
484;0.1;142.34;16.55;0
485;0.1;139.44;16.57;0
486;0.101;132.63;16.52;0
