month_day_hour_min;n_p;i_uiip;p_uiip;truth
487;0.1;133.25;16.56;0
488;0.1;127.49;16.72;0
489;0.1;124.14;16.59;0
490;0.1;127.93;16.63;0
491;0.1;126.05;16.54;0
492;0.1;127.24;16.59;0
493;0.1;125.29;16.7;0
494;0.1;117.13;17.08;0
495;0.1;121.91;16.59;0
496;0.1;124.02;16.58;0
497;0.1;134.06;16.45;0
498;0.1;135.5;16.62;0
499;0.1;120.97;16.88;0
500;0.1;132.69;16.63;0
501;0.1;129.09;16.59;0
502;0.1;146.73;16.56;0
503;0.1;149.89;19.61;0
504;0.1;130.54;19.75;0
505;0.1;129.77;19.73;0
506;0.1;125.9;19.59;0
507;0.1;127.93;20.48;0
508;0.1;127.54;20.63;0
509;0.1;140.92;20.67;0
510;0.1;162.15;20.55;0
511;0.1;170.48;21.1;0
512;0.1;190.53;20.98;0
513;0.1;210.36;21.03;0
514;0.1;217.65;20.97;0
515;0.1;236.91;20.86;0
516;0.1;238.6;21.46;0
517;0.1;246.95;21.62;0
518;0.1;242.25;21.66;0
519;0.1;254.18;21.63;0
520;0.1;249.91;21.72;0
521;0.1;249.16;21.69;0
522;0.1;258.95;21.7;0
523;0.1;267.13;21.67;0
524;0.1;230.96;21.41;0
525;0.1;231.28;21.24;0
526;0.1;260.48;21.52;0
527;0.1;244.26;21.73;0
528;0.1;225.74;21.59;0
529;0.1;233.44;21.75;0
530;0.1;212.51;21.69;0
531;0.1;210.92;21.71;0
532;0.1;206.05;21.61;0
533;0.1;186.71;21.1;0
534;0.1;188.68;20.62;0
535;0.1;208.81;20.29;0
536;0.1;183.32;20.15;0
537;0.1;183.82;20.18;0
538;0.1;192.06;20.1;0
539;0.1;184.45;20.35;0
540;0.1;177.23;20.21;0
541;0.1;168.5;19.97;0
542;0.1;180.86;20.05;0
543;0.1;167.59;20.22;0
544;0.1;163.03;20.26;0
545;0.1;173.1;20.2;0
546;0.1;156.38;20.14;0
547;0.1;176.35;20.08;0
548;0.1;170.92;20.05;0
549;0.1;160.78;20.24;0
550;0.1;172.63;19.97;0
551;0.1;166.24;20.16;0
552;0.1;169.83;20.18;0
553;0.1;180.05;20.03;0
554;0.1;179.63;20.14;0
555;0.1;188.37;19.85;0
556;0.1;191.63;20.18;0
557;0.1;177.41;20.12;0
558;0.1;173.84;20.19;0
559;0.1;181.14;20.14;0
560;0.1;207.47;20.16;0
561;0.1;178.49;20.16;0
562;0.1;162.7;19.96;0
563;0.1;164.09;20.1;0
564;0.1;185.28;20.12;0
565;0.1;179.95;20.03;0
566;0.1;171.83;20.18;0
567;0.1;171.9;20.03;0
568;0.1;174.08;20.18;0
569;0.1;167.66;20.22;0
570;0.1;169.64;20.24;0
571;0.1;171.96;20.05;0
572;0.1;164.21;16.48;0
573;0.1;157.48;16.61;0
574;0.1;154.7;16.54;0
575;0.1;159.04;16.48;0
576;0.1;186.13;16.27;0
577;0.1;223.25;16.47;0
578;0.1;205.7;16.73;0
579;0.1;186.71;16.58;0
580;0.1;180.67;16.54;0
581;0.1;203.18;16.46;0
582;0.1;193.78;16.48;0
583;0.1;200.27;16.76;0
584;0.1;210.7;16.48;0
585;0.1;190.62;16.49;0
586;0.1;183.2;16.44;0
587;0.1;176.49;16.59;0
588;0.1;163.97;16.54;0
589;0.1;163.74;16.62;0
590;0.1;147.2;16.59;0
591;0.1;148.09;16.51;0
592;0.1;161.94;16.51;0
593;0.1;169.05;16.56;0
594;0.1;170.33;16.56;0
595;0.1;174.3;16.46;0
596;0.1;187.56;16.48;0
597;0.1;172.01;16.52;0
598;0.1;171.12;17.01;0
599;0.1;178.39;19.59;0
600;0.1;181.65;19.53;0
601;0.1;204.39;20.11;0
602;0.1;181.22;20.23;0
603;0.1;178.65;20.1;0
604;0.1;208.56;20.56;0
605;0.1;213.3;20.73;0
606;0.1;228.17;20.59;0
607;0.1;245.8;20.22;0
608;0.1;241.09;21.32;0
609;0.1;256.19;21.7;0
610;0.1;252.16;21.63;0
611;0.1;300.05;21.65;0
612;0.1;300.29;21.66;0
613;0.1;297.73;21.61;0
614;0.1;267.5;21.76;0
615;0.1;269.75;21.69;0
616;0.1;268.82;21.68;0
617;0.1;273.12;21.67;0
618;0.1;265.21;21.75;0
619;0.1;279.99;22.03;0
620;0.1;288.26;22.16;0
621;0.1;291.7;22.17;0
622;0.1;256.37;22.24;0
623;0.1;233.14;21.54;0
624;0.1;230.72;21.18;0
625;0.1;252.04;21.14;0
626;0.1;230.95;21.1;0
627;0.1;225.02;21.16;0
628;0.1;212.77;20.9;0
629;0.1;223.59;21.03;0
630;0.1;210.4;21.44;0
631;0.1;223.26;20.74;0
632;0.1;212.43;20.65;0
633;0.1;221.09;20.48;0
634;0.1;198.32;20.76;0
635;0.1;191.93;20.84;0
636;0.1;185.27;20.68;0
637;0.1;206.4;20.33;0
638;0.1;214.01;20.66;0
639;0.1;168.03;20.71;0
640;0.1;176.74;20.68;0
641;0.1;208.64;20.65;0
642;0.1;175.06;20.67;0
643;0.1;184.25;20.73;0
644;0.1;192.55;20.59;0
645;0.1;188.74;20.64;0
646;0.1;203.29;20.73;0
647;0.1;177.35;20.73;0
648;0.1;181.62;20.69;0
649;0.1;189.02;20.76;0
650;0.1;188.09;20.46;0
651;0.1;190.68;20.78;0
652;0.1;186.17;20.46;0
653;0.1;191.01;20.66;0
654;0.1;188.82;20.73;0
655;0.1;205.33;20.52;0
656;0.1;185.11;20.54;0
657;0.1;181.63;20.85;0
658;0.1;215.92;20.35;0
659;0.1;193.15;20.82;0
660;0.1;210.1;20.59;0
661;0.1;212.44;20.6;0
662;0.1;191.07;20.85;0
663;0.1;181.39;20.71;0
664;0.1;185.37;20.84;0
665;0.1;167.04;20.66;0
666;0.1;175.49;20.51;0
667;0.1;167.35;19.93;0
668;0.1;158.74;16.56;0
669;0.1;153.38;16.58;0
670;0.1;157.47;16.54;0
671;0.1;150.38;16.57;0
672;0.1;155.72;16.46;0
673;0.1;135.89;16.54;0
674;0.1;146.74;16.59;0
675;0.1;132.82;16.52;0
676;0.1;133.92;16.56;0
677;0.1;123.94;16.71;0
678;0.1;131.97;16.58;0
679;0.1;126.46;16.55;0
680;0.1;120.99;16.6;0
681;0.1;134.14;16.59;0
682;0.1;134.51;16.43;0
683;0.1;123.66;16.9;0
684;0.1;129.16;16.64;0
685;0.1;118.73;17.03;0
686;0.1;122.21;17.24;0
687;0.1;116.59;17.09;0
688;0.1;138.83;16.71;0
689;0.1;164.54;16.61;0
690;0.1;144.75;16.56;0
691;0.1;126.53;16.7;0
692;0.1;127.63;16.6;0
693;0.1;131.7;16.54;0
694;0.1;136.7;16.98;0
695;0.1;141.39;19.44;0
696;0.1;144.5;19.68;0
697;0.1;163.83;20.81;0
698;0.1;139.21;20.92;0
699;0.1;161.46;20.62;0
700;0.1;157.63;20.73;0
701;0.1;205.86;20.5;0
702;0.1;234.17;20.59;0
703;0.1;242.27;21.65;0
704;0.1;261.55;21.67;0
705;0.1;269.32;21.7;0
706;0.1;288.11;22.13;0
707;0.1;286.24;22.18;0
708;0.1;280.76;21.67;0
709;0.1;285.15;21.66;0
710;0.1;310.97;21.78;0
711;0.1;321.93;21.39;0
712;0.1;320.01;22.61;0
713;0.1;307.28;22.76;0
714;0.1;304.1;22.24;0
715;0.1;289.28;22.16;0
716;0.1;279.65;22.19;0
717;0.1;267.98;22.03;0
718;0.1;266.31;21.7;0
719;0.1;250.08;22.14;0
720;0.1;275.26;22.17;0
721;0.1;250.29;22.26;0
722;0.1;242.24;21.89;0
723;0.1;214.83;21.8;0
724;0.1;225.97;21.69;0
725;0.1;229.57;21.69;0
726;0.1;214.35;21.62;0
727;0.1;209.09;21.27;0
728;0.1;238.21;21.19;0
729;0.1;219.21;20.68;0
730;0.1;217.04;20.59;0
731;0.1;208.47;20.51;0
732;0.1;202.52;20.13;0
733;0.1;195.85;20.11;0
734;0.1;206.83;20.2;0
735;0.1;189.05;20.27;0
736;0.1;205.13;20.06;0
737;0.1;203.79;20.18;0
738;0.1;192.52;20.9;0
739;0.1;204.03;21.16;0
740;0.1;196.01;20.54;0
741;0.1;203.88;20.15;0
742;0.1;194.77;20.62;0
743;0.1;188.78;20.78;0
744;0.1;175.14;20.71;0
745;0.1;187.29;20.86;0
746;0.1;191.48;20.67;0
747;0.1;199.06;20.73;0
748;0.1;194.59;20.54;0
749;0.1;192.07;20.71;0
750;0.1;193.43;20.52;0
751;0.1;173.23;20.72;0
752;0.1;179.52;20.62;0
753;0.1;189.87;20.79;0
754;0.1;188.93;20.63;0
755;0.1;185.77;20.84;0
756;0.1;184.8;20.33;0
757;0.1;178.89;20.07;0
758;0.1;190.76;20.35;0
759;0.1;192.34;20.18;0
760;0.1;180.6;20.13;0
761;0.1;185.57;20.28;0
762;0.1;178.92;20.2;0
763;0.1;174.4;20.23;0
764;0.1;142.47;17.11;0
765;0.1;146.19;16.45;0
766;0.1;171.96;16.45;0
767;0.1;176.71;16.66;0
768;0.1;153.68;16.61;0
769;0.1;145.83;16.63;0
770;0.1;143.88;16.6;0
771;0.1;127.29;16.47;0
772;0.1;127.01;16.64;0
773;0.1;125;16.67;0
774;0.1;125.1;16.59;0
775;0.1;133.01;16.58;0
776;0.1;127.27;16.59;0
777;0.1;120.75;16.88;0
778;0.1;118.14;17.01;0
779;0.1;116.78;17.18;0
780;0.1;135.09;16.64;0
781;0.1;120.05;16.78;0
782;0.1;125.43;16.59;0
783;0.1;128.42;16.8;0
784;0.1;122.68;16.69;0
785;0.1;126.5;16.78;0
786;0.1;109.07;17.74;0
787;0.1;108.05;17.9;0
788;0.1;115.31;17.16;0
789;0.1;121.64;16.94;0
790;0.1;123.56;16.81;0
791;0.1;127.57;18.79;0
792;0.1;132.93;20.13;0
793;0.1;141.22;20.62;0
794;0.1;119.45;20.55;0
795;0.1;133.56;20.12;0
796;0.1;124.04;20.22;0
797;0.1;137.26;20.16;0
798;0.1;169.46;20.33;0
799;0.1;167.32;20.77;0
800;0.1;206.33;20.68;0
801;0.1;225.58;20.55;0
802;0.1;241.42;21.17;0
803;0.1;239.94;21.12;0
804;0.1;265.58;21.1;0
805;0.1;256.54;21.58;0
806;0.1;261.46;21.59;0
807;0.1;256.78;21.39;0
808;0.1;252.84;21.18;0
809;0.1;254.54;21.53;0
810;0.1;249.67;21.13;0
811;0.1;269.77;21.41;0
812;0.1;274.22;21.42;0
813;0.1;238.76;21.42;0
814;0.1;244.66;21.48;0
815;0.1;239.99;21.4;0
816;0.1;235.34;21.37;0
817;0.1;250.92;22.19;0
818;0.1;232.87;22.29;0
819;0.1;222.28;21.77;0
820;0.1;239.41;21.62;0
821;0.1;228.55;21.7;0
822;0.1;206.89;21.43;0
823;0.1;212.67;21.14;0
824;0.1;211.03;21.03;0
825;0.1;216.53;21.06;0
826;0.1;200.78;20.77;0
827;0.1;197.93;20.69;0
828;0.1;203.78;20.92;0
829;0.1;198.6;21.27;0
830;0.1;173.66;20.83;0
831;0.1;182.09;20.84;0
832;0.1;171.27;20.49;0
833;0.1;184.8;20.12;0
834;0.1;170.05;20.1;0
835;0.1;184.38;20.25;0
836;0.1;186.76;20.08;0
837;0.1;177.51;20.22;0
838;0.1;169.93;20.07;0
839;0.1;187.12;20.64;0
840;0.1;173.79;20.53;0
841;0.1;173.59;20.52;0
842;0.1;191.85;20.73;0
843;0.1;184.97;20.69;0
844;0.1;175.58;20.79;0
845;0.1;183.25;20.61;0
846;0.1;175.6;20.69;0
847;0.1;178.8;20.69;0
848;0.1;177.93;20.54;0
849;0.1;185.48;20.75;0
850;0.1;172.87;20.78;0
851;0.1;176.16;20.75;0
852;0.1;179.42;20.68;0
853;0.1;182.35;20.56;0
854;0.1;173.54;20.63;0
855;0.1;163.22;20.02;0
856;0.1;187.25;19.81;0
857;0.1;184.73;20.12;0
858;0.1;175.94;20;0
859;0.1;179.24;20.1;0
860;0.1;159.07;16.56;0
861;0.1;178.68;16.56;0
862;0.1;160.46;16.61;0
863;0.1;158.14;16.63;0
864;0.1;167.85;16.49;0
865;0.1;208.26;16.68;0
866;0.1;203.29;16.62;0
867;0.1;185.97;16.56;0
868;0.1;200.4;16.49;0
869;0.1;174.93;16.69;0
870;0.1;162.32;16.6;0
871;0.1;163.03;16.69;0
872;0.1;163.46;16.54;0
873;0.1;159.62;16.58;0
874;0.1;170.22;16.54;0
875;0.1;172.81;16.73;0
876;0.1;187.56;16.56;0
877;0.1;180.55;16.84;0
878;0.1;158.86;16.58;0
879;0.1;159.13;16.64;0
880;0.1;183.01;16.54;0
881;0.1;183.64;16.62;0
882;0.1;170.2;16.67;0
883;0.1;169.13;16.48;0
884;0.1;168.1;16.69;0
885;0.1;170.2;16.66;0
886;0.1;175.39;16.59;0
887;0.1;186.81;19.84;0
888;0.1;202.64;21.02;0
889;0.1;213.11;21.29;0
890;0.1;207.49;21.1;0
891;0.1;198.92;21.22;0
892;0.1;217.53;20.98;0
893;0.1;237.89;19.57;0
894;0.1;243.59;14.99;0
895;0.1;243.01;16.26;0
896;0.1;254.12;14.67;0
897;0.1;292.53;20.95;0
898;0.1;250.87;20.74;0
899;0.1;258.8;20.47;0
900;0.1;273.11;19.33;0
901;0.1;247.82;19.93;0
902;0.1;259.81;19.73;0
903;0.1;266.4;19.69;0
904;0.1;264.83;20.24;0
905;0.1;266.11;20.5;0
906;0.1;279.94;20.97;0
907;0.1;248.56;21.2;0
908;0.1;251.6;21.21;0
909;0.1;244.29;21.21;0
910;0.1;258.07;21.23;0
911;0.1;246.76;21.21;0
912;0.1;247.87;21.2;0
913;0.1;252.23;21.19;0
914;0.1;240.48;21.26;0
915;0.1;213.95;21.15;0
916;0.1;204.31;21.27;0
917;0.1;227.09;21.3;0
918;0.1;212.44;21.33;0
919;0.1;217.74;21.27;0
920;0.1;214.56;21.26;0
921;0.1;203.27;21.39;0
922;0.1;188.1;21.23;0
923;0.1;190.03;21.29;0
924;0.1;173.98;21.33;0
925;0.1;174.48;21.37;0
926;0.1;175.54;21.33;0
927;0.1;192.24;21.23;0
928;0.1;188.34;21.27;0
929;0.1;199.3;21.23;0
930;0.1;189.12;21.23;0
931;0.1;190.38;21.33;0
932;0.1;189.44;21.15;0
933;0.1;188.44;21.22;0
934;0.1;191.57;21.27;0
935;0.1;182.67;21.22;0
936;0.1;185.72;20.82;0
937;0.1;205.52;20.8;0
938;0.1;195.2;20.75;0
939;0.1;199.03;20.67;0
940;0.1;196.26;20.73;0
941;0.1;197.01;20.71;0
942;0.1;201.5;20.71;0
943;0.1;199.16;20.66;0
944;0.1;212.68;20.69;0
945;0.1;199.51;20.73;0
946;0.1;207.15;20.67;0
947;0.1;190.84;20.62;0
948;0.1;203.2;20.61;0
949;0.1;205.36;20.63;0
950;0.1;200.87;20.68;0
951;0.1;174.03;20.68;0
952;0.1;193;20.76;0
953;0.1;181.73;20.56;0
954;0.1;173.89;20.65;0
955;0.1;163.94;20.7;0
956;0.1;168.05;19.32;0
957;0.1;153.16;19.28;0
958;0.1;156.13;19.03;0
959;0.1;145.42;19.09;0
960;0.1;183.43;18.99;0
961;0.1;183.08;19.24;0
962;0.1;173.25;19.21;0
963;0.1;164.2;19.2;0
964;0.1;172.6;18.99;0
965;0.1;163.42;19.21;0
966;0.1;169.59;19.24;0
967;0.1;152.65;19.07;0
968;0.1;158.07;19.13;0
969;0.1;147.56;19.13;0
970;0.1;157.78;19.11;0
971;0.1;134.6;19.11;0
972;0.1;142.52;19.07;0
973;0.1;150.87;18.98;0
974;0.1;138.39;19.11;0
975;0.1;129.38;19.1;0
976;0.1;153.47;19.01;0
977;0.1;146.03;19.18;0
978;0.1;133.03;19.15;0
979;0.1;139.52;19.22;0
980;0.1;135.58;19.09;0
981;0.1;147.31;19.11;0
982;0.1;151.39;19.3;0
983;0.1;154.69;19.93;0
984;0.1;185.61;20.59;0
985;0.1;191.01;20.59;0
986;0.1;181.13;20.55;0
987;0.1;206.89;20.53;0
988;0.1;190.2;21.15;0
989;0.1;215.48;20.78;0
990;0.1;236.69;19.77;0
991;0.1;217.56;21.16;0
992;0.1;219.06;20.74;0
993;0.1;216.81;21.14;0
994;0.1;221.78;20.93;0
995;0.1;225.35;20.99;0
996;0.1;227.62;20.67;0
997;0.1;237.68;19.51;0
998;0.1;221.82;20.9;0
999;0.1;226.82;21.03;0
