month_day_hour_min;n_px;n_p;truth
0;2.07;0.109;0
1;2.1;0.11;0
2;2.13;0.11;0
3;2.16;0.11;0
4;2.19;0.109;0
5;2.23;0.11;0
6;2.27;0.109;0
7;2.31;0.11;0
8;2.37;0.11;0
9;2.42;0.11;0
10;2.47;0.11;0
11;2.52;0.11;0
12;2.58;0.109;0
13;2.63;0.109;0
14;2.68;0.11;0
15;2.74;0.109;0
16;2.79;0.109;0
17;2.85;0.109;0
18;2.91;0.109;0
19;2.97;0.11;0
20;3.03;0.11;0
21;3.08;0.11;0
22;3.14;0.109;0
23;3.2;0.109;0
24;3.25;0.109;0
25;3.31;0.107;0
26;3.36;0.106;0
27;3.41;0.106;0
28;3.44;0.109;0
29;3.46;0.109;0
30;3.48;0.11;0
31;3.49;0.109;0
32;3.49;0.108;0
33;3.48;0.11;0
34;3.45;0.109;0
35;3.42;0.107;0
36;3.38;0.109;0
37;3.34;0.109;0
38;3.3;0.108;0
39;3.25;0.109;0
40;3.19;0.11;0
41;3.12;0.109;0
42;3.06;0.11;0
43;2.99;0.109;0
44;2.92;0.106;0
45;2.86;0.107;0
46;2.79;0.109;0
47;2.73;0.107;0
48;2.67;0.109;0
49;2.61;0.109;0
50;2.55;0.11;0
51;2.5;0.109;0
52;2.45;0.108;0
53;2.4;0.109;0
54;2.35;0.106;0
55;2.31;0.107;0
56;2.28;0.108;0
57;2.26;0.107;0
58;2.23;0.107;0
59;2.2;0.11;0
60;2.18;0.109;0
61;2.16;0.109;0
62;2.15;0.108;0
63;2.13;0.107;0
64;2.12;0.109;0
65;2.11;0.108;0
66;2.09;0.109;0
67;2.08;0.109;0
68;2.07;0.109;0
69;2.05;0.108;0
70;2.03;0.107;0
71;2.01;0.108;0
72;1.99;0.108;0
73;1.97;0.109;0
74;1.96;0.11;0
75;1.94;0.109;0
76;1.93;0.107;0
77;1.91;0.109;0
78;1.9;0.11;0
79;1.88;0.105;0
80;1.86;0.107;0
81;1.84;0.109;0
82;1.83;0.105;0
83;1.81;0.106;0
84;1.81;0.108;0
85;1.84;0.108;0
86;1.87;0.107;0
87;1.9;0.107;0
88;1.92;0.108;0
89;1.95;0.108;0
90;1.98;0.107;0
91;2.02;0.107;0
92;2.06;0.103;0
93;2.1;0.105;0
94;2.15;0.109;0
95;2.19;0.105;0
96;2.24;0.107;0
97;2.29;0.109;0
98;2.34;0.109;0
99;2.4;0.109;0
100;2.45;0.109;0
101;2.51;0.109;0
102;2.57;0.108;0
103;2.62;0.105;0
104;2.68;0.107;0
105;2.74;0.105;0
106;2.8;0.107;0
107;2.86;0.105;0
108;2.92;0.105;0
109;2.98;0.103;0
110;3.03;0.106;0
111;3.09;0.106;0
112;3.15;0.103;0
113;3.21;0.103;0
114;3.25;0.105;0
115;3.29;0.109;0
116;3.33;0.108;0
117;3.36;0.107;0
118;3.4;0.107;0
119;3.42;0.108;0
120;3.45;0.105;0
121;3.47;0.108;0
122;3.49;0.105;0
123;3.49;0.106;0
124;3.5;0.107;0
125;3.51;0.104;0
126;3.5;0.104;0
127;3.49;0.105;0
128;3.47;0.101;0
129;3.44;0.101;0
130;3.4;0.102;0
131;3.36;0.1;0
132;3.3;0.101;0
133;3.25;0.102;0
134;3.18;0.101;0
135;3.1;0.101;0
136;3.03;0.101;0
137;2.95;0.102;0
138;2.88;0.1;0
139;2.82;0.1;0
140;2.75;0.1;0
141;2.68;0.102;0
142;2.62;0.101;0
143;2.56;0.101;0
144;2.5;0.101;0
145;2.45;0.1;0
146;2.39;0.103;0
147;2.34;0.101;0
148;2.29;0.101;0
149;2.24;0.101;0
150;2.2;0.101;0
151;2.15;0.103;0
152;2.11;0.101;0
153;2.08;0.102;0
154;2.05;0.101;0
155;2.03;0.101;0
156;2.01;0.101;0
157;1.99;0.101;0
158;1.97;0.101;0
159;1.96;0.102;0
160;1.95;0.1;0
161;1.94;0.103;0
162;1.92;0.101;0
163;1.91;0.1;0
164;1.9;0.1;0
165;1.89;0.102;0
166;1.89;0.102;0
167;1.9;0.1;0
168;1.9;0.101;0
169;1.91;0.101;0
170;1.91;0.103;0
171;1.92;0.1;0
172;1.93;0.101;0
173;1.93;0.104;0
174;1.93;0.103;0
175;1.94;0.106;0
176;1.94;0.105;0
177;1.94;0.104;0
178;1.95;0.107;0
179;1.96;0.107;0
180;1.97;0.105;0
181;1.99;0.104;0
182;2.03;0.103;0
183;2.06;0.106;0
184;2.09;0.105;0
185;2.13;0.103;0
186;2.17;0.102;0
187;2.21;0.103;0
188;2.25;0.103;0
189;2.29;0.105;0
190;2.33;0.107;0
191;2.38;0.106;0
192;2.44;0.105;0
193;2.49;0.105;0
194;2.54;0.105;0
195;2.6;0.105;0
196;2.64;0.104;0
197;2.68;0.101;0
198;2.72;0.103;0
199;2.76;0.101;0
200;2.8;0.104;0
201;2.85;0.101;0
202;2.88;0.104;0
203;2.92;0.1;0
204;2.96;0.101;0
205;3;0.101;0
206;3.04;0.103;0
207;3.08;0.102;0
208;3.13;0.104;0
209;3.17;0.101;0
210;3.21;0.101;0
211;3.26;0.1;0
212;3.3;0.1;0
213;3.35;0.101;0
214;3.39;0.1;0
215;3.43;0.101;0
216;3.46;0.101;0
217;3.49;0.101;0
218;3.52;0.101;0
219;3.52;0.1;0
220;3.49;0.1;0
221;3.45;0.101;0
222;3.42;0.101;0
223;3.37;0.101;0
224;3.32;0.1;0
225;3.26;0.101;0
226;3.21;0.1;0
227;3.15;0.102;0
228;3.1;0.1;0
229;3.04;0.1;0
230;2.98;0.1;0
231;2.92;0.101;0
232;2.86;0.1;0
233;2.8;0.1;0
234;2.74;0.101;0
235;2.69;0.1;0
236;2.64;0.1;0
237;2.58;0.1;0
238;2.53;0.1;0
239;2.47;0.101;0
240;2.42;0.101;0
241;2.37;0.101;0
242;2.32;0.101;0
243;2.27;0.101;0
244;2.21;0.101;0
245;2.16;0.102;0
246;2.13;0.1;0
247;2.1;0.102;0
248;2.07;0.101;0
249;2.04;0.101;0
250;2.01;0.1;0
251;1.99;0.1;0
252;1.96;0.101;0
253;1.95;0.1;0
254;1.93;0.101;0
255;1.91;0.1;0
256;1.9;0.1;0
257;1.88;0.1;0
258;1.87;0.1;0
259;1.86;0.101;0
260;1.87;0.101;0
261;1.88;0.1;0
262;1.9;0.101;0
263;1.91;0.1;0
264;1.91;0.101;0
265;1.91;0.101;0
266;1.91;0.1;0
267;1.92;0.1;0
268;1.92;0.1;0
269;1.92;0.1;0
270;1.91;0.101;0
271;1.91;0.1;0
272;1.9;0.1;0
273;1.89;0.101;0
274;1.89;0.1;0
275;1.88;0.1;0
276;1.88;0.101;0
277;1.89;0.103;0
278;1.9;0.101;0
279;1.92;0.101;0
280;1.94;0.101;0
281;1.97;0.101;0
282;2;0.1;0
283;2.04;0.1;0
284;2.07;0.1;0
285;2.12;0.1;0
286;2.16;0.101;0
287;2.21;0.101;0
288;2.27;0.101;0
289;2.32;0.1;0
290;2.37;0.101;0
291;2.43;0.101;0
292;2.49;0.1;0
293;2.53;0.1;0
294;2.59;0.1;0
295;2.64;0.1;0
296;2.69;0.1;0
297;2.75;0.101;0
298;2.81;0.1;0
299;2.86;0.1;0
300;2.92;0.1;0
301;2.97;0.1;0
302;3.03;0.101;0
303;3.08;0.102;0
304;3.14;0.101;0
305;3.2;0.102;0
306;3.24;0.1;0
307;3.3;0.1;0
308;3.36;0.1;0
309;3.41;0.101;0
310;3.45;0.1;0
311;3.5;0.1;0
312;3.54;0.1;0
313;3.57;0.101;0
314;3.6;0.1;0
315;3.61;0.1;0
316;3.61;0.101;0
317;3.6;0.1;0
318;3.57;0.1;0
319;3.53;0.1;0
320;3.49;0.1;0
321;3.45;0.101;0
322;3.39;0.1;0
323;3.34;0.1;0
324;3.28;0.1;0
325;3.22;0.1;0
326;3.15;0.1;0
327;3.09;0.1;0
328;3.03;0.101;0
329;2.97;0.101;0
330;2.91;0.103;0
331;2.85;0.101;0
332;2.79;0.101;0
333;2.73;0.103;0
334;2.68;0.103;0
335;2.62;0.105;0
336;2.57;0.101;0
337;2.53;0.105;0
338;2.5;0.105;0
339;2.45;0.101;0
340;2.42;0.103;0
341;2.38;0.102;0
342;2.34;0.104;0
343;2.31;0.105;0
344;2.27;0.108;0
345;2.24;0.105;0
346;2.2;0.101;0
347;2.17;0.103;0
348;2.15;0.101;0
349;2.12;0.103;0
350;2.1;0.103;0
351;2.07;0.101;0
352;2.05;0.103;0
353;2.03;0.105;0
354;2.01;0.104;0
355;1.99;0.105;0
356;1.97;0.106;0
357;1.95;0.108;0
358;1.93;0.107;0
359;1.92;0.106;0
360;1.9;0.109;0
361;1.88;0.109;0
362;1.86;0.109;0
363;1.85;0.108;0
364;1.82;0.109;0
365;1.81;0.109;0
366;1.81;0.108;0
367;1.8;0.109;0
368;1.79;0.107;0
369;1.78;0.107;0
370;1.77;0.108;0
371;1.77;0.105;0
372;1.76;0.107;0
373;1.76;0.104;0
374;1.77;0.106;0
375;1.77;0.103;0
376;1.79;0.107;0
377;1.81;0.108;0
378;1.84;0.105;0
379;1.87;0.105;0
380;1.91;0.103;0
381;1.95;0.104;0
382;1.99;0.105;0
383;2.04;0.104;0
384;2.08;0.103;0
385;2.13;0.103;0
386;2.18;0.101;0
387;2.23;0.103;0
388;2.28;0.103;0
389;2.32;0.103;0
390;2.37;0.102;0
391;2.41;0.102;0
392;2.46;0.103;0
393;2.51;0.101;0
394;2.55;0.1;0
395;2.59;0.103;0
396;2.64;0.104;0
397;2.68;0.103;0
398;2.73;0.103;0
399;2.77;0.101;0
400;2.82;0.103;0
401;2.86;0.102;0
402;2.91;0.104;0
403;2.96;0.1;0
404;3;0.105;0
405;3.05;0.103;0
406;3.09;0.101;0
407;3.13;0.101;0
408;3.17;0.101;0
409;3.2;0.103;0
410;3.23;0.102;0
411;3.25;0.101;0
412;3.27;0.101;0
413;3.27;0.101;0
414;3.25;0.101;0
415;3.22;0.1;0
416;3.17;0.1;0
417;3.11;0.1;0
418;3.06;0.101;0
419;3;0.1;0
420;2.93;0.1;0
421;2.87;0.1;0
422;2.81;0.1;0
423;2.75;0.1;0
424;2.68;0.101;0
425;2.62;0.1;0
426;2.56;0.101;0
427;2.51;0.101;0
428;2.45;0.1;0
429;2.4;0.101;0
430;2.35;0.1;0
431;2.3;0.1;0
432;2.25;0.101;0
433;2.21;0.1;0
434;2.17;0.1;0
435;2.14;0.1;0
436;2.11;0.1;0
437;2.07;0.1;0
438;2.04;0.101;0
439;2;0.1;0
440;1.97;0.1;0
441;1.94;0.1;0
442;1.91;0.1;0
443;1.88;0.1;0
444;1.86;0.1;0
445;1.83;0.1;0
446;1.8;0.1;0
447;1.78;0.1;0
448;1.75;0.1;0
449;1.73;0.1;0
450;1.7;0.1;0
451;1.67;0.1;0
452;1.65;0.1;0
453;1.65;0.1;0
454;1.65;0.1;0
455;1.65;0.1;0
456;1.65;0.1;0
457;1.66;0.1;0
458;1.67;0.1;0
459;1.68;0.1;0
460;1.7;0.1;0
461;1.7;0.1;0
462;1.72;0.1;0
463;1.73;0.1;0
464;1.74;0.1;0
465;1.74;0.1;0
466;1.75;0.1;0
467;1.76;0.101;0
468;1.77;0.1;0
469;1.78;0.101;0
470;1.8;0.1;0
471;1.82;0.1;0
472;1.85;0.1;0
473;1.88;0.1;0
474;1.9;0.1;0
475;1.94;0.101;0
476;1.97;0.1;0
477;2.01;0.1;0
478;2.05;0.1;0
479;2.09;0.1;0
480;2.13;0.1;0
481;2.18;0.101;0
482;2.23;0.1;0
483;2.28;0.1;0
484;2.34;0.1;0
485;2.39;0.1;0
486;2.44;0.101;0
487;2.5;0.1;0
488;2.56;0.1;0
489;2.61;0.1;0
490;2.67;0.1;0
491;2.72;0.1;0
492;2.78;0.1;0
493;2.83;0.1;0
494;2.89;0.1;0
495;2.95;0.1;0
496;3;0.1;0
497;3.06;0.1;0
498;3.11;0.1;0
499;3.17;0.1;0
500;3.2;0.1;0
501;3.24;0.1;0
502;3.27;0.1;0
503;3.3;0.1;0
504;3.33;0.1;0
505;3.36;0.1;0
506;3.38;0.1;0
507;3.4;0.1;0
508;3.41;0.1;0
509;3.42;0.1;0
510;3.42;0.1;0
511;3.41;0.1;0
512;3.39;0.1;0
513;3.37;0.1;0
514;3.33;0.1;0
515;3.29;0.1;0
516;3.23;0.1;0
517;3.17;0.1;0
518;3.1;0.1;0
519;3.02;0.1;0
520;2.94;0.1;0
521;2.87;0.1;0
522;2.79;0.1;0
523;2.71;0.1;0
524;2.64;0.1;0
525;2.57;0.1;0
526;2.5;0.1;0
527;2.45;0.1;0
528;2.39;0.1;0
529;2.34;0.1;0
530;2.29;0.1;0
531;2.25;0.1;0
532;2.22;0.1;0
533;2.19;0.1;0
534;2.16;0.1;0
535;2.14;0.1;0
536;2.11;0.1;0
537;2.09;0.1;0
538;2.06;0.1;0
539;2.04;0.1;0
540;2.02;0.1;0
541;2;0.1;0
542;1.98;0.1;0
543;1.97;0.1;0
544;1.95;0.1;0
545;1.94;0.1;0
546;1.92;0.1;0
547;1.9;0.1;0
548;1.89;0.1;0
549;1.87;0.1;0
550;1.87;0.1;0
551;1.88;0.1;0
552;1.88;0.1;0
553;1.89;0.1;0
554;1.89;0.1;0
555;1.9;0.1;0
556;1.9;0.1;0
557;1.91;0.1;0
558;1.91;0.1;0
559;1.91;0.1;0
560;1.92;0.1;0
561;1.92;0.1;0
562;1.92;0.1;0
563;1.93;0.1;0
564;1.94;0.1;0
565;1.96;0.1;0
566;1.99;0.1;0
567;2.02;0.1;0
568;2.05;0.1;0
569;2.08;0.1;0
570;2.12;0.1;0
571;2.16;0.1;0
572;2.2;0.1;0
573;2.25;0.1;0
574;2.3;0.1;0
575;2.34;0.1;0
576;2.4;0.1;0
577;2.44;0.1;0
578;2.49;0.1;0
579;2.54;0.1;0
580;2.59;0.1;0
581;2.65;0.1;0
582;2.69;0.1;0
583;2.74;0.1;0
584;2.79;0.1;0
585;2.83;0.1;0
586;2.88;0.1;0
587;2.92;0.1;0
588;2.98;0.1;0
589;3.02;0.1;0
590;3.07;0.1;0
591;3.11;0.1;0
592;3.16;0.1;0
593;3.2;0.1;0
594;3.25;0.1;0
595;3.28;0.1;0
596;3.29;0.1;0
597;3.31;0.1;0
598;3.33;0.1;0
599;3.33;0.1;0
600;3.34;0.1;0
601;3.34;0.1;0
602;3.33;0.1;0
603;3.31;0.1;0
604;3.29;0.1;0
605;3.27;0.1;0
606;3.23;0.1;0
607;3.18;0.1;0
608;3.12;0.1;0
609;3.07;0.1;0
610;3.02;0.1;0
611;2.95;0.1;0
612;2.89;0.1;0
613;2.83;0.1;0
614;2.77;0.1;0
615;2.71;0.1;0
616;2.64;0.1;0
617;2.58;0.1;0
618;2.52;0.1;0
619;2.46;0.1;0
620;2.4;0.1;0
621;2.35;0.1;0
622;2.29;0.1;0
623;2.24;0.1;0
624;2.18;0.1;0
625;2.13;0.1;0
626;2.09;0.1;0
627;2.05;0.1;0
628;2.02;0.1;0
629;1.98;0.1;0
630;1.94;0.1;0
631;1.91;0.1;0
632;1.87;0.1;0
633;1.83;0.1;0
634;1.8;0.1;0
635;1.76;0.1;0
636;1.74;0.1;0
637;1.71;0.1;0
638;1.69;0.1;0
639;1.66;0.1;0
640;1.65;0.1;0
641;1.66;0.1;0
642;1.66;0.1;0
643;1.67;0.1;0
644;1.68;0.1;0
645;1.68;0.1;0
646;1.69;0.1;0
647;1.7;0.1;0
648;1.71;0.1;0
649;1.71;0.1;0
650;1.72;0.1;0
651;1.72;0.1;0
652;1.73;0.1;0
653;1.74;0.1;0
654;1.74;0.1;0
655;1.75;0.1;0
656;1.76;0.1;0
657;1.77;0.1;0
658;1.77;0.1;0
659;1.78;0.1;0
660;1.79;0.1;0
661;1.8;0.1;0
662;1.82;0.1;0
663;1.83;0.1;0
664;1.85;0.1;0
665;1.87;0.1;0
666;1.91;0.1;0
667;1.94;0.1;0
668;1.98;0.1;0
669;2.02;0.1;0
670;2.06;0.1;0
671;2.11;0.1;0
672;2.16;0.1;0
673;2.2;0.1;0
674;2.26;0.1;0
675;2.31;0.1;0
676;2.37;0.1;0
677;2.42;0.1;0
678;2.49;0.1;0
679;2.55;0.1;0
680;2.61;0.1;0
681;2.67;0.1;0
682;2.73;0.1;0
683;2.79;0.1;0
684;2.85;0.1;0
685;2.91;0.1;0
686;2.97;0.1;0
687;3.03;0.1;0
688;3.09;0.1;0
689;3.15;0.1;0
690;3.21;0.1;0
691;3.24;0.1;0
692;3.28;0.1;0
693;3.32;0.1;0
694;3.35;0.1;0
695;3.38;0.1;0
696;3.41;0.1;0
697;3.44;0.1;0
698;3.45;0.1;0
699;3.46;0.1;0
700;3.47;0.1;0
701;3.46;0.1;0
702;3.45;0.1;0
703;3.42;0.1;0
704;3.37;0.1;0
705;3.32;0.1;0
706;3.26;0.1;0
707;3.19;0.1;0
708;3.12;0.1;0
709;3.06;0.1;0
710;2.99;0.1;0
711;2.92;0.1;0
712;2.85;0.1;0
713;2.78;0.1;0
714;2.71;0.1;0
715;2.64;0.1;0
716;2.58;0.1;0
717;2.52;0.1;0
718;2.46;0.1;0
719;2.4;0.1;0
720;2.34;0.1;0
721;2.27;0.1;0
722;2.21;0.1;0
723;2.16;0.1;0
724;2.1;0.1;0
725;2.05;0.1;0
726;2;0.1;0
727;1.94;0.1;0
728;1.91;0.1;0
729;1.87;0.1;0
730;1.84;0.1;0
731;1.81;0.1;0
732;1.79;0.1;0
733;1.76;0.1;0
734;1.74;0.1;0
735;1.73;0.1;0
736;1.72;0.1;0
737;1.71;0.1;0
738;1.72;0.1;0
739;1.73;0.1;0
740;1.74;0.1;0
741;1.74;0.1;0
742;1.75;0.1;0
743;1.76;0.1;0
744;1.78;0.1;0
745;1.79;0.1;0
746;1.8;0.1;0
747;1.82;0.1;0
748;1.82;0.1;0
749;1.83;0.1;0
750;1.85;0.1;0
751;1.85;0.1;0
752;1.86;0.1;0
753;1.88;0.1;0
754;1.89;0.1;0
755;1.91;0.1;0
756;1.92;0.1;0
757;1.95;0.1;0
758;1.97;0.1;0
759;2;0.1;0
760;2.03;0.1;0
761;2.05;0.1;0
762;2.08;0.1;0
763;2.11;0.1;0
764;2.14;0.1;0
765;2.18;0.1;0
766;2.22;0.1;0
767;2.27;0.1;0
768;2.32;0.1;0
769;2.37;0.1;0
770;2.43;0.1;0
771;2.49;0.1;0
772;2.54;0.1;0
773;2.61;0.1;0
774;2.66;0.1;0
775;2.72;0.1;0
776;2.78;0.1;0
777;2.83;0.1;0
778;2.9;0.1;0
779;2.96;0.1;0
780;3.02;0.1;0
781;3.08;0.1;0
782;3.14;0.1;0
783;3.2;0.1;0
784;3.23;0.1;0
785;3.27;0.1;0
786;3.31;0.1;0
787;3.35;0.1;0
788;3.38;0.1;0
789;3.42;0.1;0
790;3.45;0.1;0
791;3.48;0.1;0
792;3.51;0.1;0
793;3.54;0.1;0
794;3.56;0.1;0
795;3.57;0.1;0
796;3.58;0.1;0
797;3.59;0.1;0
798;3.59;0.1;0
799;3.58;0.1;0
800;3.57;0.1;0
801;3.53;0.1;0
802;3.48;0.1;0
803;3.43;0.1;0
804;3.36;0.1;0
805;3.3;0.1;0
806;3.24;0.1;0
807;3.17;0.1;0
808;3.1;0.1;0
809;3.03;0.1;0
810;2.96;0.1;0
811;2.89;0.1;0
812;2.82;0.1;0
813;2.76;0.1;0
814;2.69;0.1;0
815;2.62;0.1;0
816;2.56;0.1;0
817;2.5;0.1;0
818;2.43;0.1;0
819;2.37;0.1;0
820;2.32;0.1;0
821;2.27;0.1;0
822;2.24;0.1;0
823;2.2;0.1;0
824;2.17;0.1;0
825;2.13;0.1;0
826;2.09;0.1;0
827;2.06;0.1;0
828;2.03;0.1;0
829;2.01;0.1;0
830;1.99;0.1;0
831;1.99;0.1;0
832;1.99;0.1;0
833;1.98;0.1;0
834;1.98;0.1;0
835;1.99;0.1;0
836;2;0.1;0
837;2;0.1;0
838;2.01;0.1;0
839;2.01;0.1;0
840;2.02;0.1;0
841;2.03;0.1;0
842;2.03;0.1;0
843;2.04;0.1;0
844;2.05;0.1;0
845;2.05;0.1;0
846;2.06;0.1;0
847;2.06;0.1;0
848;2.06;0.1;0
849;2.06;0.1;0
850;2.06;0.1;0
851;2.07;0.1;0
852;2.07;0.1;0
853;2.09;0.1;0
854;2.11;0.1;0
855;2.13;0.1;0
856;2.16;0.1;0
857;2.2;0.1;0
858;2.23;0.1;0
859;2.27;0.1;0
860;2.31;0.1;0
861;2.35;0.1;0
862;2.39;0.1;0
863;2.44;0.1;0
864;2.5;0.1;0
865;2.55;0.1;0
866;2.61;0.1;0
867;2.66;0.1;0
868;2.71;0.1;0
869;2.76;0.1;0
870;2.8;0.1;0
871;2.85;0.1;0
872;2.9;0.1;0
873;2.95;0.1;0
874;3;0.1;0
875;3.05;0.1;0
876;3.1;0.1;0
877;3.15;0.1;0
878;3.2;0.1;0
879;3.24;0.1;0
880;3.28;0.1;0
881;3.33;0.1;0
882;3.37;0.1;0
883;3.42;0.1;0
884;3.46;0.1;0
885;3.5;0.1;0
886;3.54;0.1;0
887;3.57;0.1;0
888;3.6;0.1;0
889;3.61;0.1;0
890;3.61;0.1;0
891;3.6;0.1;0
892;3.57;0.1;0
893;3.53;0.1;0
894;3.5;0.1;0
895;3.45;0.1;0
896;3.41;0.1;0
897;3.37;0.1;0
898;3.32;0.1;0
899;3.27;0.1;0
900;3.22;0.1;0
901;3.16;0.1;0
902;3.1;0.1;0
903;3.04;0.1;0
904;2.98;0.1;0
905;2.92;0.1;0
906;2.85;0.1;0
907;2.8;0.1;0
908;2.74;0.1;0
909;2.68;0.1;0
910;2.62;0.1;0
911;2.58;0.1;0
912;2.54;0.1;0
913;2.51;0.1;0
914;2.47;0.1;0
915;2.44;0.1;0
916;2.4;0.1;0
917;2.37;0.1;0
918;2.33;0.1;0
919;2.29;0.1;0
920;2.25;0.1;0
921;2.22;0.1;0
922;2.18;0.1;0
923;2.14;0.1;0
924;2.11;0.1;0
925;2.08;0.1;0
926;2.05;0.1;0
927;2.03;0.1;0
928;2.02;0.1;0
929;2;0.1;0
930;2;0.1;0
931;1.99;0.1;0
932;1.97;0.1;0
933;1.96;0.1;0
934;1.94;0.1;0
935;1.92;0.1;0
936;1.91;0.1;0
937;1.89;0.1;0
938;1.87;0.1;0
939;1.84;0.1;0
940;1.82;0.1;0
941;1.79;0.1;0
942;1.76;0.1;0
943;1.71;0.1;0
944;1.66;0.1;0
945;1.62;0.1;0
946;1.58;0.1;0
947;1.56;0.1;0
948;1.55;0.1;0
949;1.55;0.1;0
950;1.56;0.1;0
951;1.57;0.1;0
952;1.59;0.1;0
953;1.61;0.1;0
954;1.63;0.1;0
955;1.63;0.1;0
956;1.65;0.1;0
957;1.65;0.1;0
958;1.66;0.1;0
959;1.68;0.1;0
960;1.69;0.1;0
961;1.71;0.1;0
962;1.73;0.1;0
963;1.75;0.1;0
964;1.78;0.1;0
965;1.81;0.1;0
966;1.83;0.1;0
967;1.86;0.1;0
968;1.88;0.1;0
969;1.9;0.1;0
970;1.93;0.1;0
971;1.96;0.1;0
972;1.98;0.1;0
973;2;0.1;0
974;2.03;0.1;0
975;2.04;0.1;0
976;2.07;0.1;0
977;2.08;0.1;0
978;2.09;0.1;0
979;2.11;0.1;0
980;2.13;0.1;0
981;2.15;0.1;0
982;2.16;0.1;0
983;2.17;0.1;0
984;2.17;0.1;0
985;2.16;0.1;0
986;2.13;0.1;0
987;2.11;0.1;0
988;2.08;0.1;0
989;2.05;0.1;0
990;2.01;0.1;0
991;1.98;0.1;0
992;1.94;0.1;0
993;1.91;0.1;0
994;1.87;0.1;0
995;1.84;0.1;0
996;1.8;0.1;0
997;1.75;0.1;0
998;1.7;0.1;0
999;1.66;0.1;0
