uplink_message.rx_metadata_0.gateway_ids.gateway_id,uplink_message.rx_metadata_0.gateway_ids.eui,uplink_message.rx_metadata_0.time,uplink_message.rx_metadata_0.timestamp,uplink_message.rx_metadata_0.rssi,uplink_message.rx_metadata_0.channel_rssi,uplink_message.rx_metadata_0.location.latitude,uplink_message.rx_metadata_0.location.longitude,uplink_message.rx_metadata_0.location.altitude,uplink_message.rx_metadata_0.location.source,uplink_message.rx_metadata_0.uplink_token,uplink_message.rx_metadata_0.received_at,received_at
0,0,0,3092399310,-98,-98,38.385917659159134,-0.5170252919197084,20,0,0,0,0
1,1,1,3216523680,-98,-98,38.38418726539637,-0.5101910233497621,10,0,1,1,1
2,2,2,1048476494,-103,-103,38.3846865837538,-0.513212937943281,20,0,2,2,2
2,2,3,1053857086,-98,-98,38.3846865837538,-0.513212937943281,20,0,3,3,3
0,0,4,3448411766,-90,-90,38.385917659159134,-0.5170252919197084,20,0,4,4,4
0,0,5,3521968478,-91,-91,38.385917659159134,-0.5170252919197084,20,0,5,5,5
1,1,6,3551153869,-97,-97,38.38418726539637,-0.5101910233497621,10,0,6,6,6
0,0,7,3623369446,-107,-107,38.385917659159134,-0.5170252919197084,20,0,7,7,7
0,0,8,3657153550,-93,-93,38.385917659159134,-0.5170252919197084,20,0,8,8,8
0,0,9,3681557502,-102,-102,38.385917659159134,-0.5170252919197084,20,0,9,9,9
0,0,10,3833927910,-103,-103,38.385917659159134,-0.5170252919197084,20,0,10,10,10
2,2,11,1555996750,-99,-99,38.3846865837538,-0.513212937943281,20,0,11,11,11
0,0,12,3931148134,-109,-109,38.385917659159134,-0.5170252919197084,20,0,12,12,12
1,1,13,3936738036,-90,-90,38.38418726539637,-0.5101910233497621,10,0,13,13,13
2,2,14,1731822061,-114,-114,38.3846865837538,-0.513212937943281,20,0,14,14,14
0,0,15,4016116950,-99,-99,38.385917659159134,-0.5170252919197084,20,0,15,15,15
3,3,16,2695647300,-86,-86,38.38473180809575,-0.5102983117103578,10,0,16,16,16
0,0,17,4151338990,-110,-110,38.385917659159134,-0.5170252919197084,20,0,17,17,17
3,3,18,2967288972,-96,-96,38.38473180809575,-0.5102983117103578,10,0,18,18,18
4,4,19,2117420124,-108,-108,38.3833301416072,-0.512394097936542,8,0,19,19,19
1,1,20,236754269,-85,-85,38.38418726539637,-0.5101910233497621,10,0,20,20,20
1,1,21,242142981,-90,-90,38.38418726539637,-0.5101910233497621,10,0,21,21,21
2,2,22,2366026498,-71,-71,38.3846865837538,-0.513212937943281,20,0,22,22,22
0,0,23,426918910,-96,-96,38.385917659159134,-0.5170252919197084,20,0,23,23,23
1,1,24,456947937,-93,-93,38.38418726539637,-0.5101910233497621,10,0,24,24,24
3,3,25,3498254596,-95,-95,38.38473180809575,-0.5102983117103578,10,0,25,25,25
0,0,26,561845422,-92,-92,38.385917659159134,-0.5170252919197084,20,0,26,26,26
0,0,27,586587414,-102,-102,38.385917659159134,-0.5170252919197084,20,0,27,27,27
2,2,28,2751543711,-111,-111,38.3846865837538,-0.513212937943281,20,0,28,28,28
0,0,29,743239846,-101,-101,38.385917659159134,-0.5170252919197084,20,0,29,29,29
1,1,30,837127909,-87,-87,38.38418726539637,-0.5101910233497621,10,0,30,30,30
2,2,31,2855017455,-98,-98,38.3846865837538,-0.513212937943281,20,0,31,31,31
4,4,32,2914933188,-111,-111,38.3833301416072,-0.512394097936542,8,0,32,32,32
2,2,33,2933737895,-96,-96,38.3846865837538,-0.513212937943281,20,0,33,33,33
2,2,34,2938691175,-113,-113,38.3846865837538,-0.513212937943281,20,0,34,34,34
1,1,35,1057331341,-91,-91,38.38418726539637,-0.5101910233497621,10,0,35,35,35
0,0,36,1197319031,-96,-96,38.385917659159134,-0.5170252919197084,20,0,36,36,36
1,1,37,1321431447,-97,-97,38.38418726539637,-0.5101910233497621,10,0,37,37,37
0,0,38,1437329239,-110,-110,38.385917659159134,-0.5170252919197084,20,0,38,38,38
1,1,39,1442924512,-91,-91,38.38418726539637,-0.5101910233497621,10,0,39,39,39
0,0,40,1553314743,-92,-92,38.385917659159134,-0.5170252919197084,20,0,40,40,40
2,2,41,3639560330,-77,-77,38.3846865837538,-0.513212937943281,20,0,41,41,41
2,2,42,3670191826,-102,-102,38.3846865837538,-0.513212937943281,20,0,42,42,42
3,3,43,403224656,-97,-97,38.38473180809575,-0.5102983117103578,10,0,43,43,43
2,2,44,3774726178,-72,-72,38.3846865837538,-0.513212937943281,20,0,44,44,44
0,0,45,1786308287,-95,-95,38.385917659159134,-0.5170252919197084,20,0,45,45,45
0,0,46,1938782562,-103,-103,38.385917659159134,-0.5170252919197084,20,0,46,46,46
2,2,47,3955827090,-113,-113,38.3846865837538,-0.513212937943281,20,0,47,47,47
0,0,48,2037699025,-111,-111,38.385917659159134,-0.5170252919197084,20,0,48,48,48
2,2,49,4055772074,-101,-101,38.3846865837538,-0.513212937943281,20,0,49,49,49
2,2,50,4131701890,-114,-114,38.3846865837538,-0.513212937943281,20,0,50,50,50
2,2,51,4133625339,-95,-95,38.3846865837538,-0.513212937943281,20,0,51,51,51
0,0,52,2125954866,-109,-109,38.385917659159134,-0.5170252919197084,20,0,52,52,52
2,2,53,4270564354,-109,-109,38.3846865837538,-0.513212937943281,20,0,53,53,53
0,0,54,2397262597,-99,-99,38.385917659159134,-0.5170252919197084,20,0,54,54,54
0,0,55,2521179462,-116,-116,38.385917659159134,-0.5170252919197084,20,0,55,55,55
1,1,56,2638277129,-89,-89,38.38418726539637,-0.5101910233497621,10,0,56,56,56
0,0,57,2643478222,-113,-113,38.385917659159134,-0.5170252919197084,20,0,57,57,57
2,2,58,470951815,-71,-71,38.3846865837538,-0.513212937943281,20,0,58,58,58
2,2,59,544535610,-80,-80,38.3846865837538,-0.513212937943281,20,0,59,59,59
1,1,60,2858461088,-99,-99,38.38418726539637,-0.5101910233497621,10,0,60,60,60
3,3,61,1603161996,-97,-97,38.38473180809575,-0.5102983117103578,10,0,61,61,61
0,0,62,2961989457,-93,-93,38.385917659159134,-0.5170252919197084,20,0,62,62,62
2,2,63,704256206,-89,-89,38.3846865837538,-0.513212937943281,20,0,63,63,63
0,0,64,3138693528,-105,-105,38.385917659159134,-0.5170252919197084,20,0,64,64,64
2,2,65,860746660,-98,-98,38.3846865837538,-0.513212937943281,20,0,65,65,65
0,0,66,3238461977,-110,-110,38.385917659159134,-0.5170252919197084,20,0,66,66,66
2,2,67,961575860,-102,-102,38.3846865837538,-0.513212937943281,20,0,67,67,67
2,2,68,1036038756,-109,-109,38.3846865837538,-0.513212937943281,20,0,68,68,68
2,2,69,1038600156,-95,-95,38.3846865837538,-0.513212937943281,20,0,69,69,69
2,2,70,1043488348,-113,-113,38.3846865837538,-0.513212937943281,20,0,70,70,70
2,2,71,1176346516,-103,-103,38.3846865837538,-0.513212937943281,20,0,71,71,71
1,1,72,3597394525,-88,-88,38.38418726539637,-0.5101910233497621,10,0,72,72,72
1,1,73,3721279094,-97,-97,38.38418726539637,-0.5101910233497621,10,0,73,73,73
2,2,74,1556543676,-97,-97,38.3846865837538,-0.513212937943281,20,0,74,74,74
1,1,75,3844428248,-91,-91,38.38418726539637,-0.5101910233497621,10,0,75,75,75
2,2,76,1670884877,-79,-79,38.3846865837538,-0.513212937943281,20,0,76,76,76
2,2,77,1744478245,-74,-74,38.3846865837538,-0.513212937943281,20,0,77,77,77
0,0,78,4128153334,-105,-105,38.385917659159134,-0.5170252919197084,20,0,78,78,78
0,0,79,4161923422,-95,-95,38.385917659159134,-0.5170252919197084,20,0,79,79,79
0,0,80,4186581333,-101,-101,38.385917659159134,-0.5170252919197084,20,0,80,80,80
0,0,81,43637149,-103,-103,38.385917659159134,-0.5170252919197084,20,0,81,81,81
2,2,82,2060690132,-110,-110,38.3846865837538,-0.513212937943281,20,0,82,82,82
0,0,83,144250374,-109,-109,38.385917659159134,-0.5170252919197084,20,0,83,83,83
2,2,84,2162340402,-101,-101,38.3846865837538,-0.513212937943281,20,0,84,84,84
2,2,85,2236614341,-110,-110,38.3846865837538,-0.513212937943281,20,0,85,85,85
0,0,86,225847662,-95,-95,38.385917659159134,-0.5170252919197084,20,0,86,86,86
0,0,87,230858341,-111,-111,38.385917659159134,-0.5170252919197084,20,0,87,87,87
2,2,88,2377119045,-102,-102,38.3846865837538,-0.513212937943281,20,0,88,88,88
0,0,89,502179641,-97,-97,38.385917659159134,-0.5170252919197084,20,0,89,89,89
1,1,90,626276579,-97,-97,38.38418726539637,-0.5101910233497621,10,0,90,90,90
2,2,91,2757303224,-104,-104,38.3846865837538,-0.513212937943281,20,0,91,91,91
1,1,92,750244605,-90,-90,38.38418726539637,-0.5101910233497621,10,0,92,92,92
0,0,93,858151384,-89,-89,38.385917659159134,-0.5170252919197084,20,0,93,93,93
2,2,94,2944420830,-79,-79,38.3846865837538,-0.513212937943281,20,0,94,94,94
2,2,95,2977492814,-101,-101,38.3846865837538,-0.513212937943281,20,0,95,95,95
2,2,96,3045790046,-108,-108,38.3846865837538,-0.513212937943281,20,0,96,96,96
0,0,97,1066889993,-93,-93,38.385917659159134,-0.5170252919197084,20,0,97,97,97
2,2,98,3104277666,-83,-83,38.3846865837538,-0.513212937943281,20,0,98,98,98
0,0,99,1243548096,-100,-100,38.385917659159134,-0.5170252919197084,20,0,99,99,99
0,0,100,1247939480,-105,-105,38.385917659159134,-0.5170252919197084,20,0,100,100,100
2,2,101,3357682356,-102,-102,38.3846865837538,-0.513212937943281,20,0,101,101,101
2,2,102,3363086964,-101,-101,38.3846865837538,-0.513212937943281,20,0,102,102,102
2,2,103,3436554180,-113,-113,38.3846865837538,-0.513212937943281,20,0,103,103,103
0,0,104,1425764009,-98,-98,38.385917659159134,-0.5170252919197084,20,0,104,104,104
2,2,105,3443459180,-114,-114,38.3846865837538,-0.513212937943281,20,0,105,105,105
1,1,106,1565387358,-97,-97,38.38418726539637,-0.5101910233497621,10,0,106,106,106
1,1,107,1701994263,-91,-91,38.38418726539637,-0.5101910233497621,10,0,107,107,107
0,0,108,1825997577,-110,-110,38.385917659159134,-0.5170252919197084,20,0,108,108,108
2,2,109,3958064653,-103,-103,38.3846865837538,-0.513212937943281,20,0,109,109,109
1,1,110,1950992861,-95,-95,38.38418726539637,-0.5101910233497621,10,0,110,110,110
2,2,111,4070750573,-74,-74,38.3846865837538,-0.513212937943281,20,0,111,111,111
0,0,112,2131672312,-90,-90,38.385917659159134,-0.5170252919197084,20,0,112,112,112
1,1,113,2165786250,-96,-96,38.38418726539637,-0.5101910233497621,10,0,113,113,113
0,0,114,2233061713,-104,-104,38.385917659159134,-0.5170252919197084,20,0,114,114,114
0,0,115,2266823797,-91,-91,38.385917659159134,-0.5170252919197084,20,0,115,115,115
0,0,116,2291608894,-102,-102,38.385917659159134,-0.5170252919197084,20,0,116,116,116
2,2,117,161156100,-108,-108,38.3846865837538,-0.513212937943281,20,0,117,117,117
0,0,118,2447856278,-105,-105,38.385917659159134,-0.5170252919197084,20,0,118,118,118
2,2,119,263467204,-103,-103,38.3846865837538,-0.513212937943281,20,0,119,119,119
2,2,120,268885028,-100,-100,38.3846865837538,-0.513212937943281,20,0,120,120,120
2,2,121,341526724,-113,-113,38.3846865837538,-0.513212937943281,20,0,121,121,121
0,0,122,2625680150,-95,-95,38.385917659159134,-0.5170252919197084,20,0,122,122,122
3,3,123,1305674034,-90,-90,38.38473180809575,-0.5102983117103578,10,0,123,123,123
0,0,124,2765958117,-111,-111,38.385917659159134,-0.5170252919197084,20,0,124,124,124
1,1,125,2902253354,-89,-89,38.38418726539637,-0.5101910233497621,10,0,125,125,125
0,0,126,3025962494,-114,-114,38.385917659159134,-0.5170252919197084,20,0,126,126,126
1,1,127,3146345562,-95,-95,38.38418726539637,-0.5101910233497621,10,0,127,127,127
1,1,128,3151769275,-92,-92,38.38418726539637,-0.5101910233497621,10,0,128,128,128
0,0,129,3258020397,-89,-89,38.385917659159134,-0.5170252919197084,20,0,129,129,129
2,2,130,1049338651,-77,-77,38.3846865837538,-0.513212937943281,20,0,130,130,130
0,0,131,3366335102,-110,-110,38.385917659159134,-0.5170252919197084,20,0,131,131,131
2,2,132,1150695317,-105,-105,38.3846865837538,-0.513212937943281,20,0,132,132,132
0,0,133,3466757550,-97,-97,38.385917659159134,-0.5170252919197084,20,0,133,133,133
2,2,134,1209303218,-86,-86,38.3846865837538,-0.513212937943281,20,0,134,134,134
0,0,135,3643370038,-103,-103,38.385917659159134,-0.5170252919197084,20,0,135,135,135
2,2,136,1365468482,-108,-108,38.3846865837538,-0.513212937943281,20,0,136,136,136
2,2,137,1464236410,-101,-101,38.3846865837538,-0.513212937943281,20,0,137,137,137
1,1,138,3752133838,-93,-93,38.38418726539637,-0.5101910233497621,10,0,138,138,138
2,2,139,1541466562,-110,-110,38.3846865837538,-0.513212937943281,20,0,139,139,139
0,0,140,3825596078,-95,-95,38.385917659159134,-0.5170252919197084,20,0,140,140,140
0,0,141,3830665134,-110,-110,38.385917659159134,-0.5170252919197084,20,0,141,141,141
2,2,142,1684409386,-103,-103,38.3846865837538,-0.513212937943281,20,0,142,142,142
1,1,143,4102196826,-85,-85,38.38418726539637,-0.5101910233497621,10,0,143,143,143
0,0,144,4225899998,-113,-113,38.385917659159134,-0.5170252919197084,20,0,144,144,144
1,1,145,52145213,-87,-87,38.38418726539637,-0.5101910233497621,10,0,145,145,145
2,2,146,2070018761,-104,-104,38.3846865837538,-0.513212937943281,20,0,146,146,146
2,2,147,2175649193,-73,-73,38.3846865837538,-0.513212937943281,20,0,147,147,147
2,2,148,2249281073,-79,-79,38.3846865837538,-0.513212937943281,20,0,148,148,148
0,0,149,272123622,-107,-107,38.385917659159134,-0.5170252919197084,20,0,149,149,149
0,0,150,337970173,-105,-105,38.385917659159134,-0.5170252919197084,20,0,150,150,150
0,0,151,371724013,-92,-92,38.385917659159134,-0.5170252919197084,20,0,151,151,151
2,2,152,2409299742,-86,-86,38.3846865837538,-0.513212937943281,20,0,152,152,152
2,2,153,2560661441,-105,-105,38.3846865837538,-0.513212937943281,20,0,153,153,153
2,2,154,2564745105,-99,-99,38.3846865837538,-0.513212937943281,20,0,154,154,154
0,0,155,652333046,-111,-111,38.385917659159134,-0.5170252919197084,20,0,155,155,155
1,1,156,657935567,-95,-95,38.38418726539637,-0.5101910233497621,10,0,156,156,156
4,4,157,2724868515,-110,-110,38.3833301416072,-0.512394097936542,8,0,157,157,157
0,0,158,730544565,-98,-98,38.385917659159134,-0.5170252919197084,20,0,158,158,158
3,3,159,3705545072,-87,-87,38.38473180809575,-0.5102983117103578,10,0,159,159,159
0,0,160,872498669,-108,-108,38.385917659159134,-0.5170252919197084,20,0,160,160,160
1,1,161,1007172931,-86,-86,38.38418726539637,-0.5101910233497621,10,0,161,161,161
1,1,162,1131059077,-97,-97,38.38418726539637,-0.5101910233497621,10,0,162,162,162
0,0,163,1252707949,-115,-115,38.385917659159134,-0.5170252919197084,20,0,163,163,163
0,0,164,1258138701,-111,-111,38.385917659159134,-0.5170252919197084,20,0,164,164,164
2,2,165,3375582179,-74,-74,38.3846865837538,-0.513212937943281,20,0,165,165,165
0,0,166,1436563314,-91,-91,38.385917659159134,-0.5170252919197084,20,0,166,166,166
2,2,167,3485541731,-104,-104,38.3846865837538,-0.513212937943281,20,0,167,167,167
0,0,168,1537234266,-102,-102,38.385917659159134,-0.5170252919197084,20,0,168,168,168
0,0,169,1571657705,-95,-95,38.385917659159134,-0.5170252919197084,20,0,169,169,169
0,0,170,1596637610,-99,-99,38.385917659159134,-0.5170252919197084,20,0,170,170,170
2,2,171,3760884271,-108,-108,38.3846865837538,-0.513212937943281,20,0,171,171,171
0,0,172,1752639306,-104,-104,38.385917659159134,-0.5170252919197084,20,0,172,172,172
2,2,173,3865745431,-107,-107,38.3846865837538,-0.513212937943281,20,0,173,173,173
2,2,174,3871162879,-104,-104,38.3846865837538,-0.513212937943281,20,0,174,174,174
2,2,175,3941346287,-114,-114,38.3846865837538,-0.513212937943281,20,0,175,175,175
2,2,176,3942482015,-93,-93,38.3846865837538,-0.513212937943281,20,0,176,176,176
2,2,177,3948230847,-112,-112,38.3846865837538,-0.513212937943281,20,0,177,177,177
0,0,178,2073267273,-109,-109,38.385917659159134,-0.5170252919197084,20,0,178,178,178
0,0,179,2206931873,-98,-98,38.385917659159134,-0.5170252919197084,20,0,179,179,179
1,1,180,2330996489,-97,-97,38.38418726539637,-0.5101910233497621,10,0,180,180,180
0,0,181,2453472586,-115,-115,38.385917659159134,-0.5170252919197084,20,0,181,181,181
2,2,182,176596338,-101,-101,38.3846865837538,-0.513212937943281,20,0,182,182,182
0,0,183,2562856858,-87,-87,38.385917659159134,-0.5170252919197084,20,0,183,183,183
2,2,184,354198240,-80,-80,38.3846865837538,-0.513212937943281,20,0,184,184,184
2,2,185,391325672,-103,-103,38.3846865837538,-0.513212937943281,20,0,185,185,185
0,0,186,2737845929,-104,-104,38.385917659159134,-0.5170252919197084,20,0,186,186,186
0,0,187,2771316034,-93,-93,38.385917659159134,-0.5170252919197084,20,0,187,187,187
0,0,188,2796637626,-97,-97,38.385917659159134,-0.5170252919197084,20,0,188,188,188
0,0,189,2948070130,-100,-100,38.385917659159134,-0.5170252919197084,20,0,189,189,189
0,0,190,2952556154,-105,-105,38.385917659159134,-0.5170252919197084,20,0,190,190,190
1,1,191,3054041172,-87,-87,38.38418726539637,-0.5101910233497621,10,0,191,191,191
2,2,192,776977626,-103,-103,38.3846865837538,-0.513212937943281,20,0,192,192,192
2,2,193,846318874,-113,-113,38.3846865837538,-0.513212937943281,20,0,193,193,193
0,0,194,3130375866,-97,-97,38.385917659159134,-0.5170252919197084,20,0,194,194,194
3,3,195,1810451579,-92,-92,38.38473180809575,-0.5102983117103578,10,0,195,195,195
2,2,196,991710567,-101,-101,38.3846865837538,-0.513212937943281,20,0,196,196,196
2,2,197,1124565890,-75,-75,38.3846865837538,-0.513212937943281,20,0,197,197,197
3,3,198,2205050827,-94,-94,38.38473180809575,-0.5102983117103578,10,0,198,198,198
1,1,199,3654427587,-91,-91,38.38418726539637,-0.5101910233497621,10,0,199,199,199
2,2,200,1377341554,-105,-105,38.3846865837538,-0.513212937943281,20,0,200,200,200
2,2,201,1480480738,-72,-72,38.3846865837538,-0.513212937943281,20,0,201,201,201
2,2,202,1554140345,-77,-77,38.3846865837538,-0.513212937943281,20,0,202,202,202
2,2,203,1592090954,-103,-103,38.3846865837538,-0.513212937943281,20,0,203,203,203
2,2,204,1655473465,-108,-108,38.3846865837538,-0.513212937943281,20,0,204,204,204
0,0,205,3971525102,-97,-97,38.385917659159134,-0.5170252919197084,20,0,205,205,205
0,0,206,3996605015,-98,-98,38.385917659159134,-0.5170252919197084,20,0,206,206,206
2,2,207,1865735714,-112,-112,38.3846865837538,-0.513212937943281,20,0,207,207,207
2,2,208,1869885970,-101,-101,38.3846865837538,-0.513212937943281,20,0,208,208,208
2,2,209,1972304829,-104,-104,38.3846865837538,-0.513212937943281,20,0,209,209,209
0,0,210,4260033262,-113,-113,38.385917659159134,-0.5170252919197084,20,0,210,210,210
2,2,211,2046258717,-110,-110,38.3846865837538,-0.513212937943281,20,0,211,211,211
0,0,212,35324087,-97,-97,38.385917659159134,-0.5170252919197084,20,0,212,212,212
2,2,213,2053132661,-113,-113,38.3846865837538,-0.513212937943281,20,0,213,213,213
2,2,214,2192461165,-105,-105,38.3846865837538,-0.513212937943281,20,0,214,214,214
2,2,215,2324506837,-73,-73,38.3846865837538,-0.513212937943281,20,0,215,215,215
1,1,216,435904329,-99,-99,38.38418726539637,-0.5101910233497621,10,0,216,216,216
2,2,217,2572697620,-101,-101,38.3846865837538,-0.513212937943281,20,0,217,217,217
2,2,218,2578106837,-104,-104,38.3846865837538,-0.513212937943281,20,0,218,218,218
2,2,219,2680413461,-77,-77,38.3846865837538,-0.513212937943281,20,0,219,219,219
2,2,220,2754082365,-75,-75,38.3846865837538,-0.513212937943281,20,0,220,220,220
2,2,221,2792844465,-105,-105,38.3846865837538,-0.513212937943281,20,0,221,221,221
2,2,222,2855410068,-110,-110,38.3846865837538,-0.513212937943281,20,0,222,222,222
0,0,223,876491520,-92,-92,38.385917659159134,-0.5170252919197084,20,0,223,223,223
0,0,224,901661680,-102,-102,38.385917659159134,-0.5170252919197084,20,0,224,224,224
0,0,225,1052676624,-103,-103,38.385917659159134,-0.5170252919197084,20,0,225,225,225
1,1,226,1160595203,-89,-89,38.38418726539637,-0.5101910233497621,10,0,226,226,226
2,2,227,3178480575,-99,-99,38.3846865837538,-0.513212937943281,20,0,227,227,227
2,2,228,3246198599,-110,-110,38.3846865837538,-0.513212937943281,20,0,228,228,228
2,2,229,3247618959,-97,-97,38.3846865837538,-0.513212937943281,20,0,229,229,229
2,2,230,3253065606,-115,-115,38.3846865837538,-0.513212937943281,20,0,230,230,230
0,0,231,1380563063,-110,-110,38.385917659159134,-0.5170252919197084,20,0,231,231,231
0,0,232,1511790847,-99,-99,38.385917659159134,-0.5170252919197084,20,0,232,232,232
0,0,233,1635653611,-115,-115,38.385917659159134,-0.5170252919197084,20,0,233,233,233
1,1,234,1760989320,-90,-90,38.38418726539637,-0.5101910233497621,10,0,234,234,234
2,2,235,3778877147,-101,-101,38.3846865837538,-0.513212937943281,20,0,235,235,235
0,0,236,1867692515,-91,-91,38.385917659159134,-0.5170252919197084,20,0,236,236,236
2,2,237,3954024376,-79,-79,38.3846865837538,-0.513212937943281,20,0,237,237,237
1,1,238,1981126168,-92,-92,38.38418726539637,-0.5101910233497621,10,0,238,238,238
2,2,239,4055283240,-109,-109,38.3846865837538,-0.513212937943281,20,0,239,239,239
2,2,240,4089078976,-69,-69,38.3846865837538,-0.513212937943281,20,0,240,240,240
0,0,241,2101626168,-94,-94,38.385917659159134,-0.5170252919197084,20,0,241,241,241
2,2,242,4265554417,-107,-107,38.3846865837538,-0.513212937943281,20,0,242,242,242
2,2,243,4269993545,-110,-110,38.3846865837538,-0.513212937943281,20,0,243,243,243
1,1,244,2361355624,-86,-86,38.38418726539637,-0.5101910233497621,10,0,244,244,244
1,1,245,2366778912,-93,-93,38.38418726539637,-0.5101910233497621,10,0,245,245,245
2,2,246,151171190,-112,-112,38.3846865837538,-0.513212937943281,20,0,246,246,246
2,2,247,152840975,-93,-93,38.3846865837538,-0.513212937943281,20,0,247,247,247
2,2,248,158031145,-112,-112,38.3846865837538,-0.513212937943281,20,0,248,248,248
0,0,249,2581313833,-113,-113,38.385917659159134,-0.5170252919197084,20,0,249,249,249
2,2,250,429415849,-73,-73,38.3846865837538,-0.513212937943281,20,0,250,250,250
0,0,251,2835591601,-114,-114,38.385917659159134,-0.5170252919197084,20,0,251,251,251
1,1,252,2961733466,-87,-87,38.38418726539637,-0.5101910233497621,10,0,252,252,252
0,0,253,2966967312,-108,-108,38.385917659159134,-0.5170252919197084,20,0,253,253,253
0,0,254,3067627257,-92,-92,38.385917659159134,-0.5170252919197084,20,0,254,254,254
