month,day,hour,min,n_px,ce_px,cs_px,n_p,i_uiip,p_uiip,i_f,p_f,i_uiipu,c_pu_p,p_pu
4,19,14,15,2.69,157.7,0,1.556,223.99,21.73,253.53,32.53,403,0,52.63
4,19,17,30,2.97,212.05,0,1.337,189.41,21.25,236.8,32.67,380.93,0,52.49
4,20,0,30,2.7,233.41,0,1.115,282.26,19.78,238.07,32.64,163.6,0,51.05
4,20,17,30,3.05,131.79,0,1.301,181.39,21.16,242.2,32.71,282.67,0,51.69
4,20,18,30,3.09,89.07,0,1.263,183.92,21.29,236.87,32.57,268.87,0,51.65
4,21,11,30,2.81,103.3,0,1.807,209.24,21.28,248.13,32.66,395,0.07,52.63
4,21,12,30,2.84,137.19,0,1.692,201.62,21.2,248.6,32.57,395.73,0,52.6
4,21,13,30,2.88,125.37,0,1.599,227.86,21.56,223.93,32.6,422.07,0,52.83
4,21,14,15,2.91,130.99,0,1.541,226.61,21.44,226.6,32.46,418,0,52.81
4,21,15,15,2.95,140.19,0,1.452,221.02,21.59,235.6,32.76,416,0,53.01
4,21,15,30,2.96,182.35,0,1.435,223.04,21.67,237.13,32.68,414.53,0,53.05
4,22,13,30,2.4,215.92,0,1.455,223.93,21.79,243.33,32.51,440.93,0,52.93
4,22,14,30,2.47,163.96,0,1.389,225.06,21.38,252.6,31.81,434,0,52.76
4,22,15,30,2.54,187.6,0,1.311,221.81,21.81,232.2,32.46,430.93,0,52.93
4,22,16,30,2.63,215.27,0,1.255,183.28,21.18,232.4,32.51,399.27,0,52.76
4,22,18,30,8.149,690.171,0,3.2857,622.833,62.727,701.0169999999999,95.236,1164.2630000000001,0,154.106
4,23,16,30,2.49,121.29,0,1.494,124.84,20.32,235.73,32.05,296.47,0,51.07
4,23,17,30,2.52,132.95,0,1.44,227.3,21.88,234.27,32.21,289.53,0,51.48
4,23,18,30,2.55,116.52,0,1.333,140.39,20.17,232.73,32.35,292.33,0,51.31
4,24,13,30,2.29,100.2,0,1.733,254.84,22.26,235.67,31.97,320.2,0,51.37
4,24,14,30,2.3,72.33,0,1.673,264.4,22.23,233.07,32.14,250.07,0,50.53
4,24,17,15,2.36,199.65,0,1.481,194.81,21.29,230.6,32.37,296.73,0,51.57
4,24,17,30,2.39,190.77,0,1.46,188.23,21.27,230.13,32.39,299.33,0,51.41
4,24,18,15,2.44,188.99,0,1.379,194.9,21.27,233.6,32.19,296.07,0,51.52
4,24,18,30,2.46,169.93,0,1.351,185.43,21.35,235.2,32.08,298.27,0,51.4
4,24,19,15,2.51,145.21,0,1.284,197.71,21.25,233.33,32.22,297.27,0,51.44
4,25,13,15,2.53,63.71,0,1.445,183.62,20.73,231.13,32.1,327.27,0,51.48
4,25,13,30,2.53,105.41,0,1.409,169,20.72,230.4,32.14,325.53,0,51.53
4,25,14,30,2.59,197.87,0,1.321,232.53,21.9,227,32.46,405.33,0,52.8
4,25,15,15,2.64,154.99,0,1.275,231.88,21.94,219.67,32.19,353.67,0,52.05
4,25,15,30,2.66,176.75,0,1.261,232.69,21.93,221.53,32.09,353.6,0,52.05
4,25,16,30,2.74,215.1,0,1.22,232.87,21.9,212.4,32.78,369.27,0,52.65
4,26,15,30,2.94,97.89,0,1.219,199.78,21.44,266.8,32.52,301,0,51.54
5,1,19,30,3.13,0,302.61,1.075,184.16,20.44,290.13,31.11,172.73,0,48.1
5,3,12,15,2.76,98.47,0,2.112,150.81,20.14,254.87,32.22,325.4,0,51.78
5,5,18,30,2.82,203.51,0,1.26,217.19,21.78,259.6,32.73,368.67,0,52.5
5,5,19,30,2.89,162.95,0,1.233,219.96,21.83,263.4,32.46,372.53,0,52.46
5,6,12,15,2.43,130.21,0,1.387,298.68,22.97,265.07,32.26,366.13,0,51.9
5,6,12,30,2.44,122.54,0,1.377,290.16,23.04,266.93,32.14,361.27,0,51.91
5,6,12,45,2.45,102.04,0,1.359,295.54,23.02,270.87,31.84,365.8,0,51.69
5,6,17,30,2.59,149.21,0,1.31,188.09,21.33,261.87,32.49,328.8,0,51.78
5,6,17,45,2.6,135.85,0,1.286,188.79,21.33,267.6,32.1,330.33,0,51.54
5,6,18,0,2.61,151.95,0,1.261,193.47,21.34,264.8,32.3,332.13,0,51.73
5,6,18,15,2.63,152.19,0,1.239,186.53,21.29,261.6,32.55,331.2,0,51.93
5,6,18,30,2.64,183.94,0,1.218,183.69,21.24,260.2,32.64,366.4,0,52.64
5,6,19,30,2.74,124.99,0,1.17,250.79,22.79,265.27,32.31,330.73,0,51.78
5,7,2,30,2.96,395.59,0,1.303,319.09,21.65,263.27,33.9,289.07,0,52.88
5,7,13,30,2.56,42.39,0,1.264,232.99,21.67,244.33,32.1,390.27,0,52.16
5,7,18,30,2.84,218.56,0,0.97,232.62,22.17,282,32.73,380.13,0,52.59
5,8,15,15,2.3,157.65,0,0.961,233.81,21.71,231.13,32.14,404.4,0,52.32
5,8,16,30,2.33,110.1,0,0.846,232.54,21.93,245.2,32.07,276.13,0,51.1
5,8,17,30,2.38,165.03,0,0.811,232.52,22.15,248.27,31.87,356,0,51.78
5,8,18,15,2.42,142.65,0,0.793,232.81,22.17,245.2,32.18,355.4,0,52
5,8,18,30,2.43,94.67,0,0.782,232.71,22.4,248,31.98,357.47,0,51.81
5,8,20,15,2.57,187.7,0,0.742,232.35,22.08,287.13,32.34,410.13,0,52.63
5,8,20,30,2.59,158.95,0,0.733,252.89,22.18,289.2,32.13,405.4,0,52.46
5,8,21,15,2.61,102.77,0,0.729,249.95,22.26,286.93,32.15,361.47,0,51.83
5,8,21,30,2.62,113.57,0,0.724,235.25,22.22,283.2,32.13,359.93,0,51.9
5,9,1,30,3.12,373.85,0,1.191,368.41,23.76,255.73,33.93,249.67,0,52.8
5,9,11,45,2.87,50.78,0,2.298,200.81,20.56,285,32.5,281.93,0,51.46
5,9,12,15,2.86,54.07,0,2.215,183.15,20.27,287,32.3,281,0,51.35
5,9,12,45,2.86,45.17,0,2.137,146.9,20.24,284.73,32.39,281.4,0,51.42
5,9,17,30,2.85,142.07,0,1.48,225.23,22.18,239.93,32.47,318.93,0,52.04
5,9,19,15,2.86,0,307.62,1.332,110.3,19.61,261.87,30.82,111.6,0,48.16
5,10,15,15,2.4,188.61,0,1.399,197.57,21.32,277.8,32.19,418.2,0,52.43
5,10,15,30,2.41,208.77,0,1.372,215,21.89,279.47,32.06,414.2,0,52.45
5,10,16,15,2.48,209.25,0,1.313,225.74,21.74,275.07,32.39,375.8,0,52.16
5,10,16,30,2.5,226.13,0,1.293,215.84,21.63,273.07,32.54,365.93,0,52.37
5,10,17,15,2.57,220.78,0,1.246,215.26,21.86,275.2,32.3,368,0,52.27
5,10,17,30,2.59,226.31,0,1.23,215,21.95,271.33,32.56,369.33,0,52.31
5,10,18,30,2.68,214.97,0,1.158,218.91,21.73,269.07,32.69,395.93,0,52.54
5,11,14,30,3.09,129.96,0,1.481,298.68,22.86,428.87,33.29,219.67,0,51.24
5,14,13,30,2.85,28.46,0.53,1.469,363.83,24.29,437.67,32.95,138.4,0,50.72
5,15,13,30,2.85,209.7,0,1.457,331.32,23.56,433,33.1,289.4,0,51.6
6,4,15,30,2.53,205.49,0,1.36,370.5,25.68,386,32.65,202.73,0,50.84
6,4,16,30,2.58,209.69,0,1.359,339.86,25.68,388.8,32.56,204.87,0,50.77
6,6,14,30,2.85,117.95,0,1.4,416.05,25.57,439.87,32.8,171.8,0,50.59
6,8,11,30,2.6,116.47,0,1.612,410.64,25.23,429.4,32.61,202.53,0.06,50.61
6,8,13,30,2.66,221.89,0,1.59,391.7,24.82,432.27,32.8,278.4,0,51.39
6,8,14,30,2.72,230.81,0,1.59,378.25,25.01,438,32.93,276,0,51.35
6,8,15,30,2.78,272.47,0,1.59,352.18,23.82,438.07,33.16,272.6,0,51.52
6,8,16,30,2.88,286.66,0,1.59,340.19,23.88,436.93,33.2,272.2,0,51.57
6,9,13,30,3.1,233.55,0,1.672,384.44,24.66,434.07,33.22,254.27,0,51.62
6,10,12,30,2.75,145.15,0,1.532,406.24,25.54,430.47,32.76,201.93,0,50.85
6,10,14,30,2.77,124.61,0,1.531,410.5,25.48,427.87,32.94,202.27,0,50.8
6,10,16,30,2.82,239.82,0,1.531,389.62,25.57,425.47,33.13,201.6,0,51.2
6,11,11,30,2.85,17.5,5.69,1.522,429.42,25.88,430.73,32.79,108.53,0.09,50.33
6,11,15,30,2.9,246.59,0,1.328,406.31,25.82,435,33.22,198.87,0,51.14
6,11,16,30,2.98,282.94,0,1.32,395.23,25.58,432.6,33.39,199.6,0,51.45
6,12,13,30,2.84,205.78,0,1.494,418.4,25.73,437.2,32.97,202.07,0,51.03
6,12,15,15,2.93,273.68,0,1.44,425.15,26.95,432.2,33.3,199.07,0,51.37
6,12,15,30,2.96,288.87,0,1.44,411.25,26.41,429.8,33.4,199.73,0,51.39
6,16,16,30,3.07,239.33,0,1.447,366.5,26.27,431.6,33.36,197.13,0,51.3
6,19,12,30,2.97,126.82,0,1.688,374.75,24.34,358,32.68,266.07,0,51.39
9,19,7,30,3.5,0,54.73,2.443,441.55,26.41,261.27,32.76,210.47,0,51.16
9,19,16,30,2.21,92.07,0,1.521,232.41,21.82,256.67,31.85,197.4,0,50.34
9,19,17,30,2.2,249.31,0,1.405,222.87,21.76,252.6,32.16,388.13,0,51.76
9,19,21,0,2.34,90.86,0,0.991,277.83,21.83,273.27,32.18,316.33,0,51.1
9,20,16,30,2.25,258.73,0,1.519,233.01,21.8,258.93,32.2,389.13,0,52.07
9,21,16,30,2.06,237.32,0,1.607,221.71,21.79,265.27,31.76,359.13,0,51.39
9,21,17,30,2.12,246.58,0,1.498,223.3,21.87,262.87,31.97,355.27,0,51.44
9,22,17,30,2.18,264.23,0,1.609,242.17,22.06,262.27,32.11,390.73,0,51.97
9,23,6,30,3.16,170.51,0,2.572,395.3,21.67,256,32.69,267.2,0,51.61
9,23,16,0,2.11,117.19,0,1.365,333.55,23.78,260.33,31.83,277.07,0,50.61
9,23,17,0,2.11,112.75,0,1.389,330.75,22.73,265.6,31.65,280.93,0,50.54
9,23,18,0,2.09,93.11,0,1.431,330.1,23.84,263.73,31.78,282.33,0,50.58
9,23,18,30,2.09,92.21,0,1.439,337.19,23.74,263.27,31.8,282.13,0,50.54
9,23,19,0,2.08,130.35,0,1.421,327.61,22.81,262,31.93,332.07,0,50.97
10,6,12,30,3.06,87.33,0,2.027,180.76,20.76,265.47,32.56,208.4,0,51.05
10,14,14,15,2.42,125.49,0,1.299,209.35,21.56,268.67,32.22,383.8,0,52
10,18,6,30,3.37,234.13,0,2.595,316.09,19.75,275.07,33.4,253.13,0,51.97
10,18,11,15,3.07,73.99,0,2.281,182.6,20.31,278.4,32.86,268.6,0,51.61
10,19,2,30,2.73,396.09,0,1.499,378.43,24.2,245.8,33.59,282.6,0,52.56
10,19,6,30,3.31,218.95,0,2.743,345.26,20.7,279.13,33.36,289.33,0,52.27
10,20,6,30,3.12,265.23,0,2.621,385.56,22.66,283.2,33.28,281.47,0,52.05
10,21,5,30,2.85,314.73,0,1.793,403.45,23.78,273.47,33.24,251.8,0,51.95
10,21,11,30,2.92,94.07,0,1.661,284.26,22.27,257.07,32.55,333.6,0,51.82
10,21,12,0,2.92,58.16,0,1.584,266.87,22.31,257.67,32.49,295.4,0,51.52
10,21,12,45,2.91,59.17,0,1.523,251.2,22.27,256.67,32.65,301.27,0,51.58
10,21,14,30,2.94,115.4,0,1.485,258.76,22.34,258.33,32.53,382.4,0,52.38
10,23,9,15,3.5,0,61.87,2.691,219.56,20.74,268.2,32.84,160.4,0,51.02
10,23,10,30,3.33,0,172.51,2.528,236.95,19.61,275.93,32.09,164.93,0,50.33
10,23,11,30,3.17,0,150.27,2.334,237.13,20.2,276.13,31.95,165.13,0,50.25
10,25,11,30,2.91,14.96,6.27,1.626,251.74,22.67,261.73,32.45,339.13,0,51.77
11,4,14,30,2.49,103.78,0,1.426,198.55,21.37,249.87,32.22,359.27,0,51.63
11,5,13,30,2.97,148.31,0,1.534,228,21.63,270,32.76,401.53,0,52.67
11,5,14,30,3,157.26,0,1.474,223.02,21.67,271.27,32.63,403.4,0,52.61
11,5,15,30,3.06,214.75,0,1.437,220.48,21.74,267.2,33.01,397.87,0,52.88
11,9,11,15,2.51,143.47,0,1.837,180.91,20.75,251.6,32.28,401,0,52.32
11,15,13,15,2.7,88.64,0,2.165,253.91,20.74,273.27,32.27,324.33,0,51.58
11,17,10,30,2.47,106.71,1.25,1.91,233.55,21.81,236.07,32.18,363.6,0,51.83
11,19,0,30,2.79,363.01,0,1.254,356.51,21.74,264.67,33.38,271.47,0,52.3
11,20,11,30,2.54,27.83,0.38,2.059,249.42,21.64,251.6,32.25,397.4,0,51.95
11,20,12,30,2.53,98.86,0,1.967,248.61,21.8,266.27,32.14,394.73,0,52.04
11,21,13,30,2.85,47.55,0,1.321,258.93,23.77,244.27,32.41,344.47,0,51.85
11,21,14,30,2.85,117.47,0,1.33,257.18,22.75,268,32.52,344,0,51.91
11,21,14,45,2.85,136.57,0,1.327,243.67,22.54,264.2,32.9,356.93,0,52.19
11,21,15,30,2.9,170.95,0,1.326,262.99,22.57,264.8,32.77,375.27,0,52.26
11,21,15,45,2.92,200.37,0,1.319,229.21,22.79,264.13,32.86,373.27,0,52.46
11,21,16,30,2.98,206.31,0,1.31,231.8,22.68,263.53,32.88,387.47,0,52.7
12,8,12,15,3.07,83.82,0,2.255,194.79,20.81,262.4,32.66,411,0,52.86
12,8,12,30,3.08,99.65,0,2.224,192.79,20.74,261,32.76,412.33,0,52.75
12,22,3,30,3.39,361.8,0,1.983,378.07,23.71,259.6,33.91,255.53,0,52.65
2,9,13,30,2.31,86.33,0,0.95,188.87,21.14,272.2,31.99,339.8,0,51.51
4,11,16,30,2.75,116.27,0,1.577,323.46,23.75,257.73,32.67,265.6,0,51.46
4,14,15,30,2.64,0,127.75,1.314,356.94,23.86,267.4,32.11,133,0,50.22
4,15,11,30,2.52,0,185.23,1.56,426.41,24.7,233.2,31.27,201.4,0.04,49.99
4,15,17,30,2.29,105.67,0,1.28,356.8,23.95,260.4,31.93,244.4,0,50.83
4,21,14,30,2.92,120.37,0,1.519,226.71,21.52,233.47,32.67,417.67,0,52.88
5,5,13,30,2.48,161.46,0,1.478,229.96,21.89,266.33,32.2,408.07,0,52.54
5,5,14,30,2.51,88.05,0,1.44,232.91,21.95,266.07,32.17,376.4,0,51.93
5,5,15,30,2.54,137.25,0,1.412,232.53,21.9,264.47,32.3,378.07,0,52.16
5,6,15,30,2.44,94.03,0,1.334,257.56,21.81,265.27,32.21,336.33,0,51.7
5,7,12,30,2.56,59.9,0,1.361,233.39,21.52,246.53,31.86,389.2,0,52.07
5,7,14,30,2.57,106.91,0,1.159,233.27,21.53,242.33,32.28,387.4,0,52.16
5,7,15,30,2.6,109.23,0,1.085,232.05,21.81,247.07,32.01,383.47,0,52.36
5,7,16,30,2.65,224.58,0,1.031,231.98,21.93,283.53,32.73,381.47,0,52.53
5,7,17,30,2.75,201.29,0,0.99,231.73,22.31,283,32.72,381.53,0,52.54
6,6,11,30,2.91,132.36,0,1.421,397.57,25.42,372.8,32.66,283.47,0.07,51.48
9,23,16,30,2.11,92.65,0,1.371,310.62,23.79,263.47,31.78,277.8,0,50.54
10,21,12,30,2.91,69.79,0,1.541,253.39,22.31,259.2,32.42,300,0,51.4