month_day_hour_min,i_uiipu,c_pu_p,p_pu,truth
0,261.93,0,51.04,0
1,259.33,0,51.23,0
2,262.67,0,51.03,0
3,271.47,0,51.59,0
4,313.73,0,52.38,0
5,316,0,52.31,0
6,325.67,0,52.52,0
7,350,0,53.16,0
8,366.07,0,53.36,0
9,366.27,0,53.47,0
10,364.87,0,53.54,0
11,364.87,0,53.61,0
12,365.87,0,53.69,0
13,365.2,0,53.76,0
14,364.4,0,53.69,0
15,364.2,0,53.78,0
16,360.8,0,54.04,0
17,358.87,0,54.1,0
18,357.2,0,54.24,0
19,356.47,0,54.23,0
20,356.13,0,54.29,0
21,354.87,0,54.4,0
22,356.27,0,54.12,0
23,355.4,0,54.28,0
24,356.27,0,54.18,0
25,355.93,0,54.16,0
26,337.73,18.93,53.84,0
27,214.33,26.67,52.07,0
28,194.73,25.24,51.73,0
29,186.8,26.04,51.49,0
30,165.93,24.87,51.54,0
31,117.13,25.14,51.43,0
32,114.6,25.95,51.17,0
33,95.27,25.07,50.59,0
34,93.73,27.04,50.58,0
35,96.33,25.29,50.44,0
36,97.73,26.09,50.21,0
37,104.67,25.07,49.62,0
38,101.47,26.73,49.78,0
39,104.87,24.37,49.36,0
40,3.53,26.11,48.04,0
41,3.47,25.13,48.07,0
42,3.13,26.58,47.77,0
43,3.2,24.65,47.87,0
44,3.4,25.62,48.02,0
45,3.47,25.15,48.35,0
46,3.6,25.48,48.1,0
47,3.53,26.15,48.24,0
48,3.27,26.24,48.2,0
49,3.4,25.92,48.35,0
50,3.4,25.1,48.74,0
51,3.4,25.05,48.1,0
52,3.33,25.61,48.82,0
53,3.67,25.19,48.68,0
54,81.27,25.82,49.16,0
55,111.33,25.7,49.41,0
56,109.8,25.43,49.33,0
57,108.8,24.77,49.63,0
58,106.07,24.61,49.73,0
59,105.4,25.45,49.84,0
60,105.27,25.07,49.74,0
61,105.2,24.95,49.57,0
62,102.27,25.78,49.93,0
63,103.13,25.57,49.73,0
64,103.73,24.99,49.86,0
65,104.07,25.23,49.58,0
66,104.53,25.14,49.7,0
67,105.8,24.34,49.66,0
68,105.4,26.29,49.56,0
69,104.47,24.86,49.59,0
70,107.27,25.97,49.5,0
71,105.73,25.21,49.65,0
72,106.47,26.13,49.57,0
73,105.73,24.72,49.47,0
74,95.47,25.38,49.7,0
75,94.4,25.26,49.32,0
76,95.33,25.49,49.31,0
77,94,24.9,49.49,0
78,94.33,25.51,49.55,0
79,95.13,25.2,49.37,0
80,97.13,25.21,49.34,0
81,96.4,25.22,49.35,0
82,97.2,25.54,49.29,0
83,259.13,24.56,51.18,0
84,379.53,7.58,52,0
85,377.27,0.28,51.95,0
86,342.67,0.07,51.51,0
87,316.53,0,51.28,0
88,315.2,0,51.47,0
89,318,0,51.59,0
90,371.13,0,52.37,0
91,369.27,0,52.59,0
92,367.6,0,52.66,0
93,367.53,0,52.63,0
94,366.73,0,52.73,0
95,364.53,0,53,0
96,362.87,0,53.24,0
97,362.07,0,53.35,0
98,360.73,0,53.31,0
99,359,0,53.69,0
100,359,0,53.59,0
101,359.4,0,53.67,0
102,357,0,53.78,0
103,359.4,0,53.76,0
104,357.2,0,54.02,0
105,355.87,0,54.1,0
106,355.13,0,54.07,0
107,357.53,0,53.9,0
108,356.13,0,53.82,0
109,354,0,54.16,0
110,350.13,0,54.35,0
111,352.87,0,54.19,0
112,336.8,0,54.03,0
113,238.67,0,52.97,0
114,177.33,0,52.06,0
115,177.6,0,52.16,0
116,176.73,0,52.32,0
117,176.33,0,52.23,0
118,91.27,0,51.17,0
119,143.4,0,51.84,0
120,131.53,0,51.71,0
121,86,0,51.31,0
122,87.53,18.36,51.31,0
123,87.87,25.63,51.41,0
124,90.33,26.17,51.18,0
125,132.93,24.54,51.5,0
126,153.27,26.9,51.56,0
127,155,25.26,51.09,0
128,155.8,25.78,50.86,0
129,107.87,24.82,50.13,0
130,99.73,26.56,49.84,0
131,103.2,25.87,49.61,0
132,104.33,25.79,49.29,0
133,10.93,25.72,48.02,0
134,3.6,25.22,47.73,0
135,3.4,25.08,47.47,0
136,3.4,23.38,47.41,0
137,3.8,21.12,47.39,0
138,3.47,23.37,47.63,0
139,3.47,25.59,47.79,0
140,3.33,25.57,48.18,0
141,3.53,25.49,47.97,0
142,3.8,25.76,48.12,0
143,3.6,25.71,48.27,0
144,3.53,25.69,48.29,0
145,3.2,24.95,48.57,0
146,3.47,25.46,48.18,0
147,3.6,25.01,48.43,0
148,3.6,25.61,48.67,0
149,3.47,25.51,48.6,0
150,3.47,25.49,48.61,0
151,3.2,26.17,48.56,0
152,105.33,25.01,49.17,0
153,110.87,25.03,49.33,0
154,109,25.73,49.4,0
155,107.87,25.77,49.52,0
156,107.2,25.47,49.37,0
157,105.07,25.02,49.51,0
158,107.13,25.57,49.61,0
159,105.47,25.48,49.61,0
160,105.2,24.86,49.52,0
161,104.33,25.78,49.62,0
162,105.33,25.87,49.54,0
163,138.07,25.88,50.03,0
164,205.27,26.61,50.01,0
165,271.73,25.1,50.93,0
166,316.6,25.25,50.86,0
167,316.13,26.01,50.81,0
168,315.47,25.22,50.91,0
169,315.93,25.46,50.99,0
170,317.33,25.4,50.87,0
171,314,25.29,50.95,0
172,317.27,25.29,50.93,0
173,318.6,23.89,50.8,0
174,316.93,25.54,50.89,0
175,318.47,24.56,50.82,0
176,341.8,26.11,51.16,0
177,363.67,24.87,51.53,0
178,363.4,25.26,51.49,0
179,362.07,25.71,51.55,0
180,357.53,4.97,51.89,0
181,356.73,0.27,51.96,0
182,354,0.06,52.18,0
183,355.67,0,51.93,0
184,352.73,0,52.27,0
185,354.13,0,52.3,0
186,353.4,0,52.42,0
187,361.27,0,52.73,0
188,373.27,0,52.79,0
189,372.73,0,52.82,0
190,369.73,0,53.14,0
191,367,0,53.48,0
192,366.93,0,53.26,0
193,366.27,0,53.41,0
194,362.8,0,53.49,0
195,339,0,52.95,0
196,337.87,0,52.71,0
197,339,0,52.64,0
198,336.47,0,52.88,0
199,335.8,0,52.9,0
200,336.27,0,53,0
201,337.07,0,52.73,0
202,338.93,0,52.74,0
203,335.13,0,53.03,0
204,335,0,53.07,0
205,336,0,53.04,0
206,348.47,0,53.31,0
207,357.87,0,53.61,0
208,360.6,0,53.41,0
209,360.87,0,53.51,0
210,357.53,0,53.67,0
211,353.8,0,53.72,0
212,354.53,0,53.77,0
213,355.6,0,53.82,0
214,355.93,0,53.56,0
215,356.13,0,53.62,0
216,361.27,0,53.48,0
217,344.13,0,53.04,0
218,194.47,17.65,51.63,0
219,35.53,26.85,50.54,0
220,3.73,25.7,50.24,0
221,3.47,26.34,50.14,0
222,3.53,25.56,49.54,0
223,3.47,25.82,49.29,0
224,3.33,25.8,49.14,0
225,3.8,26.27,49.2,0
226,3.4,24.26,48.72,0
227,3.47,25.57,48.85,0
228,3.8,25.59,48.64,0
229,3.47,26.93,48.54,0
230,3.4,25.65,48.29,0
231,3.53,25.12,48.36,0
232,3.93,25,48.31,0
233,3.67,26,48.87,0
234,3.8,25.9,48.9,0
235,3.73,25.78,48.44,0
236,3.53,25.66,48.54,0
237,3.6,24.88,48.78,0
238,3.67,24.15,48.24,0
239,3.53,25.62,48.81,0
240,3.53,24.64,48.52,0
241,3.33,26.28,48.22,0
242,3.47,26.3,48.46,0
243,3.53,25.19,48.51,0
244,3.47,25.53,48.24,0
245,147.53,25.18,49.44,0
246,142.87,26.12,49.48,0
247,135.8,25.75,49.28,0
248,142.93,25.75,48.97,0
249,140.53,24.35,49.14,0
250,138.4,26.19,49.56,0
251,137.47,25.29,49.61,0
252,138.87,25.64,49.39,0
253,140.2,24.75,49.46,0
254,138.47,25.68,49.54,0
255,138.4,25.33,49.63,0
256,136.33,25.76,49.52,0
257,137.93,25.73,49.54,0
258,138,24.67,49.59,0
259,278.2,25.25,50.76,0
260,367.47,25.44,51.48,0
261,354.33,26.81,51.37,0
262,284.13,25.36,50.56,0
263,285.27,25.12,50.59,0
264,287.67,26.04,50.51,0
265,286.13,24.59,50.41,0
266,285.53,26.09,50.56,0
267,286.73,25.67,50.63,0
268,288.8,25.76,50.41,0
269,285.33,25.64,50.75,0
270,288.87,25.98,50.44,0
271,286.27,26.75,50.54,0
272,289.87,24.61,50.41,0
273,287.4,25.24,50.65,0
274,288.07,25.91,50.66,0
275,286.07,25.32,50.63,0
276,288.73,5.46,50.66,0
277,286.47,0.27,50.69,0
278,350.47,0.06,51.52,0
279,352.47,0,51.7,0
280,352.8,0,51.8,0
281,350.47,0,51.82,0
282,347.53,0,52.1,0
283,345.2,0,52.3,0
284,371.27,0,52.76,0
285,369.93,0,52.85,0
286,368.8,0,53.01,0
287,365.4,0,53.23,0
288,363.8,0,53.51,0
289,365.07,0,53.43,0
290,364.33,0,53.33,0
291,361.33,0,53.6,0
292,366.33,0,53.27,0
293,361.73,0,53.46,0
294,365.6,0,53.35,0
295,361.6,0,53.61,0
296,358.53,0,53.77,0
297,357.2,0,54.05,0
298,358.27,0,53.93,0
299,359,0,53.96,0
300,362.33,0,53.73,0
301,359.4,0,53.97,0
302,359.87,0,54.21,0
303,356.8,0,54.22,0
304,356,0,54.33,0
305,362,0,53.88,0
306,358.27,0,54.31,0
307,357.13,0,54.25,0
308,357.53,0,54.16,0
309,360,0,54.09,0
310,361.93,0,53.97,0
311,363.4,0,53.81,0
312,363.4,0,53.66,0
313,367.33,0,53.31,0
314,258.2,18.5,51.91,0
315,180.93,24.91,51.76,0
316,152.53,25.98,51.31,0
317,130.67,26.1,50.74,0
318,84.33,25,50.4,0
319,87.8,26.71,50.16,0
320,87.87,25.74,49.84,0
321,63.33,25.57,49.41,0
322,64.67,25.08,49.35,0
323,30.13,26.05,49.31,0
324,3.2,26.43,48.86,0
325,3.33,25.52,48.68,0
326,3.8,24.88,48.55,0
327,3.4,24.94,48.49,0
328,4.2,26.45,48.35,0
329,3.47,24.96,47.96,0
330,3.67,24.64,48.24,0
331,3.53,25.93,48.43,0
332,3.33,24.51,48.08,0
333,3.53,26.19,48.54,0
334,3.4,25.5,48.38,0
335,26.8,24.74,49.16,0
336,109.53,25.79,49.65,0
337,101.8,25.29,49.41,0
338,97.2,24.64,49.59,0
339,98.07,25.89,49.46,0
340,95.8,25.2,49.38,0
341,97.13,25.46,49.42,0
342,92.93,26.38,49.29,0
343,100.93,25.03,49.33,0
344,103.73,26.45,49.27,0
345,103.07,25.78,49.39,0
346,102,25.3,49.54,0
347,101.67,25.09,49.41,0
348,102,26.49,49.39,0
349,102.8,24.76,49.55,0
350,103.13,25.23,49.36,0
351,102.07,24.92,49.46,0
352,101.6,25.57,49.67,0
353,102.2,25.05,49.38,0
354,104.33,25.67,49.47,0
355,101.27,25.11,49.67,0
356,103.33,27.1,49.32,0
357,137.13,25.12,49.48,0
358,141.93,24.99,49.5,0
359,141.73,26.2,49.91,0
360,143.67,24.77,49.39,0
361,141.67,25.75,49.54,0
362,140.87,24.99,49.82,0
363,152.27,25.16,49.37,0
364,230.4,26.83,50.05,0
365,283.4,25.45,50.44,0
366,282.93,25.81,50.46,0
367,283.33,25.56,50.48,0
368,282.6,26.18,50.48,0
369,285.33,25.64,50.26,0
370,283.8,25.06,50.54,0
371,284.53,24.7,50.45,0
372,282.87,5.8,50.49,0
373,284.27,0.28,50.5,0
374,282.53,0.07,50.69,0
375,285.27,0,50.5,0
376,367.33,0,51.73,0
377,377.33,0,52.05,0
378,377.33,0,52.18,0
379,375.87,0,52.34,0
380,375.67,0,52.46,0
381,375,0,52.46,0
382,372,0,52.72,0
383,372.73,0,52.79,0
384,371.4,0,52.93,0
385,370.93,0,52.72,0
386,366.93,0,52.94,0
387,367.53,0,53.07,0
388,369.53,0,52.82,0
389,368,0,52.87,0
390,366.73,0,53.02,0
391,364.53,0,53.18,0
392,365.4,0,53.1,0
393,367.87,0,52.96,0
394,369.47,0,52.71,0
395,363.07,0,53.4,0
396,350.87,0,52.48,0
397,366.27,0,52.93,0
398,364.6,0,53.26,0
399,363.87,0,53.41,0
400,366,0,53.39,0
401,360,0,53.7,0
402,363.87,0,53.59,0
403,360.27,0,53.99,0
404,362.27,0,53.62,0
405,364.2,0,53.6,0
406,362.8,0,53.43,0
407,363.2,0,53.47,0
408,365.33,0,53.26,0
409,358.07,0,53.22,0
410,347.27,20.26,52.93,0
411,341.13,25.51,52.48,0
412,224.73,25.1,51.36,0
413,186.33,26.14,51.23,0
414,102.47,25.83,49.99,0
415,2.53,25.19,49.48,0
416,2.4,27.23,48.74,0
417,2.4,25.24,48.6,0
418,2.2,25.06,48.59,0
419,2.47,25.3,48.65,0
420,2.2,25.88,48.19,0
421,2.6,25.55,48.31,0
422,2.4,26.43,48.31,0
423,2.73,25,47.9,0
424,2.33,25.72,48.27,0
425,2.67,25.76,48.38,0
426,2.53,25.74,48.43,0
427,3.33,25.25,48.23,0
428,3.47,25.43,48.44,0
429,3.6,24.99,48.34,0
430,3.33,26.01,48.4,0
431,3.53,25.99,48.37,0
432,122.4,24.76,49.44,0
433,132.8,25.07,49.52,0
434,111.2,25.59,49.46,0
435,102.13,26.91,49.09,0
436,121.8,24.63,48.84,0
437,131.47,25.43,49.25,0
438,131.33,25.93,49.13,0
439,137.53,25.16,49.5,0
440,139.67,24.9,49.29,0
441,138.2,24.81,49.21,0
442,139.4,25.64,49.17,0
443,138.4,26.48,49.19,0
444,101.4,25.01,49.45,0
445,101.93,26.07,49.2,0
446,99.73,26.01,49.12,0
447,98.27,25.86,49.41,0
448,100.6,25.38,49.13,0
449,102,25.36,49.12,0
450,137.33,25.28,49.29,0
451,204.27,26.52,49.61,0
452,280.47,25.7,50.28,0
453,298.67,25.97,50.59,0
454,300.6,25.55,50.41,0
455,300.27,24.95,50.47,0
456,299.73,25.8,50.53,0
457,299.53,25.33,50.58,0
458,304.2,25.81,50.4,0
459,314.93,25.64,50.88,0
460,317.33,25.04,50.7,0
461,317.67,25.07,50.59,0
462,314.53,25.72,50.67,0
463,316,25.42,50.8,0
464,316.73,25.03,50.62,0
465,314.8,26.12,50.88,0
466,316.07,25.95,50.71,0
467,315.13,25.89,50.71,0
468,314.13,5.85,50.89,0
469,317.2,0.28,50.99,0
470,325.27,0.07,51.16,0
471,336.47,0,51.66,0
472,358.53,0,51.71,0
473,381.4,0,51.81,0
474,377.93,0,52.27,0
475,376.8,0,52.22,0
476,375.53,0,52.43,0
477,375.47,0,52.59,0
478,373.27,0,52.78,0
479,373.33,0,52.59,0
480,371.87,0,52.99,0
481,372.33,0,52.97,0
482,367.87,0,53.2,0
483,367,0,53.41,0
484,366.6,0,53.45,0
485,368.4,0,53.29,0
486,365.07,0,53.65,0
487,364.4,0,53.77,0
488,363.2,0,53.75,0
489,367.4,0,53.48,0
490,365.73,0,53.63,0
491,362.27,0,53.91,0
492,360.87,0,54.01,0
493,359.53,0,54.1,0
494,361.67,0,54.03,0
495,359.87,0,54.2,0
496,360.33,0,54.03,0
497,357.8,0,54.38,0
498,280.27,0,53.35,0
499,194.2,0,52.27,0
500,194.6,0,52.08,0
501,193.87,0,52.24,0
