month_day_hour_min,i_uiipu,c_pu_p,p_pu,truth
502,195.47,0,51.88,0
503,196.87,0,51.75,0
504,193.87,0,52.12,0
505,170.87,0,51.64,0
506,136.93,18.71,51.27,0
507,150.93,26.28,51.73,0
508,152.07,24.94,51.25,0
509,152.07,25.43,51.44,0
510,112.13,25.44,51.1,0
511,91,25.71,50.81,0
512,94.27,24.84,50.66,0
513,86.87,26.89,50.29,0
514,47.73,26.06,49.41,0
515,3.53,26.13,49,0
516,3.4,25.24,48.99,0
517,3.27,24.97,48.52,0
518,3.67,25.34,48.06,0
519,3.33,26.31,47.44,0
520,3.53,26.13,47.41,0
521,3.6,23.96,47.28,0
522,3.8,26.11,47.38,0
523,3.33,24.66,47.33,0
524,3.33,24.71,47.37,0
525,29.87,25.85,48.05,0
526,114.13,25.44,48.63,0
527,106.2,26.17,48.75,0
528,107.07,25.13,48.67,0
529,117.2,25.11,49.03,0
530,137.47,26.01,49.44,0
531,143.33,25.78,49.31,0
532,143.53,25.15,49.44,0
533,140.53,25.35,49.69,0
534,134,25.15,49.65,0
535,106,25.9,49.52,0
536,98.73,26,49.54,0
537,101.8,25.78,49.46,0
538,98.73,25.78,49.55,0
539,101.87,25.11,49.46,0
540,99.53,24.73,49.41,0
541,99.8,24.87,49.52,0
542,100.87,26.03,49.46,0
543,101.53,24.51,49.24,0
544,98.4,24.95,49.7,0
545,101.27,26.16,49.51,0
546,101.53,25.98,49.63,0
547,104.27,25.19,49.39,0
548,132.47,25.7,49.8,0
549,262,24.74,50.83,0
550,295.33,25.09,50.33,0
551,287.13,26.55,50.56,0
552,284.8,25.28,50.54,0
553,285.93,25.44,50.54,0
554,286,25.74,50.61,0
555,285.6,25.31,50.58,0
556,282.73,25.28,50.63,0
557,286.93,25.22,50.7,0
558,303.2,24.85,50.73,0
559,304.13,26.34,50.88,0
560,303.67,25.54,50.8,0
561,306.2,25.13,50.65,0
562,323.67,26.33,50.74,0
563,330.73,25.23,51.29,0
564,357,6.56,51.75,0
565,356.8,0.28,51.9,0
566,356.33,0.07,51.99,0
567,355.53,0,51.95,0
568,358.2,0,52.41,0
569,377.13,0,52.65,0
570,376.13,0,52.65,0
571,374.27,0,52.75,0
572,372.93,0,52.88,0
573,372.73,0,52.9,0
574,371.67,0,53.16,0
575,370.6,0,53.13,0
576,370.27,0,53.2,0
577,370.6,0,53.22,0
578,366.8,0,53.44,0
579,365.93,0,53.41,0
580,365.8,0,53.32,0
581,367.2,0,53.27,0
582,365.8,0,53.33,0
583,362.67,0,53.67,0
584,366.2,0,53.26,0
585,367.2,0,53.15,0
586,364.07,0,53.52,0
587,363.67,0,53.59,0
588,362.93,0,53.61,0
589,361.6,0,53.66,0
590,361.93,0,53.69,0
591,361.47,0,53.76,0
592,362.6,0,53.7,0
593,361.2,0,53.98,0
594,195.47,0,51.61,0
595,126.4,0,51.47,0
596,128.13,0,50.98,0
597,126.87,0,51.25,0
598,127,0,51.34,0
599,127.53,0,51.22,0
600,127.8,0,51.16,0
601,97.2,0,51.01,0
602,86.93,18.73,50.71,0
603,86.33,25.22,50.88,0
604,89.87,26.75,50.62,0
605,56.73,25.37,50.01,0
606,2.93,24.97,49.44,0
607,3.2,27.01,49.16,0
608,3.33,25.18,49.17,0
609,3.4,27.03,48.99,0
610,3.87,24.95,48.51,0
611,3.8,25.95,48.68,0
612,3.33,25.2,48.33,0
613,3.33,25.82,48.32,0
614,3.67,25.69,48.01,0
615,3.6,25.12,48.29,0
616,3.73,25.69,47.84,0
617,3.6,26.44,47.93,0
618,3.4,25.72,48.22,0
619,3.8,25.46,48.22,0
620,4.2,24.63,48.14,0
621,3.47,24.86,48.22,0
622,3.6,25.79,47.78,0
623,4,24.6,47.97,0
624,3.67,26.39,48.22,0
625,75.4,25.02,48.96,0
626,124.73,25.64,48.82,0
627,114.47,25.35,49.12,0
628,107.87,24.47,48.9,0
629,96.53,26.04,48.8,0
630,93.73,25.07,48.95,0
631,96.6,25.1,48.69,0
632,96.87,24.78,48.82,0
633,95.47,26.5,48.74,0
634,95.13,25.99,48.8,0
635,95.6,25.96,48.86,0
636,92.27,25.15,49.11,0
637,93.93,25.96,48.96,0
638,93.67,25.1,48.96,0
639,171.93,25.84,49.99,0
640,309,25.1,50.61,0
641,309,25.5,50.4,0
642,308.33,25,50.65,0
643,308.93,24.58,50.52,0
644,310.33,26.3,50.59,0
645,308.87,24.9,50.69,0
646,310.07,25.76,50.64,0
647,307.87,26.23,50.68,0
648,310.2,25.59,50.52,0
649,311.87,24.83,50.66,0
650,340.13,25.06,51.14,0
651,354.2,26.31,51.01,0
652,352.93,25,51.16,0
653,352.93,26.31,51.2,0
654,352.87,25.64,51.07,0
655,351.07,24.9,51.22,0
656,350.6,25.32,51.07,0
657,351.07,25.15,51.12,0
658,351.2,25,51.06,0
659,351.27,26.42,50.98,0
660,330.73,4.46,51.08,0
661,318.73,0.26,51.13,0
662,319.6,0.05,51.04,0
663,320.53,0,50.99,0
664,317.73,0,51.44,0
665,368.07,0,52.22,0
666,374.8,0,52.38,0
667,374.27,0,52.32,0
668,374.53,0,52.51,0
669,372.73,0,52.65,0
670,371.6,0,52.78,0
671,370.47,0,52.89,0
672,369.2,0,52.95,0
673,367.07,0,53.29,0
674,368.6,0,53.1,0
675,365.73,0,53.55,0
676,365,0,53.76,0
677,363.67,0,53.79,0
678,359.8,0,54.06,0
679,360,0,54.07,0
680,363.8,0,53.93,0
681,362.87,0,53.8,0
682,359.87,0,54.19,0
683,359.13,0,54.24,0
684,360.73,0,54.14,0
685,359.27,0,54.27,0
686,359.53,0,54.26,0
687,357.87,0,54.34,0
688,357.93,0,54.27,0
689,348.2,0,54.15,0
690,194.8,0,51.89,0
691,193.93,0,52.01,0
692,192.6,0,52.22,0
693,193.6,0,52.02,0
694,194.87,0,51.97,0
695,193.47,0,52.16,0
696,194.13,0,51.63,0
697,174,0,51.37,0
698,139.2,17.86,51.35,0
699,130.73,26.11,51.51,0
700,132.8,25,51.44,0
701,121.33,26.65,50.98,0
702,17.47,25.49,49.82,0
703,3.4,25.75,49.93,0
704,3.33,25.93,49.29,0
705,3.53,26.21,49.01,0
706,3.33,24.98,48.05,0
707,3.6,26.71,47.98,0
708,3.53,24.58,48.41,0
709,3.67,25.93,48.22,0
710,3.47,24.67,48.24,0
711,3.53,25.82,47.58,0
712,3.4,25.09,47.51,0
713,3.4,24.64,47.82,0
714,3.6,26.16,47.95,0
715,3.53,25.51,47.87,0
716,3.73,24.96,48.32,0
717,3.67,25,47.96,0
718,3.33,26.13,48.14,0
719,3.4,25.27,47.85,0
720,3.2,24.75,47.8,0
721,3.47,25.69,47.86,0
722,3.53,25.86,48.07,0
723,3.67,25.53,48,0
724,3.73,25.71,48.04,0
725,3.67,25.84,47.95,0
726,3.27,24.76,47.86,0
727,128.67,26.14,49.12,0
728,141.67,24.96,49.09,0
729,140.47,26.53,49.06,0
730,139.53,24.96,49.15,0
731,136.67,25.13,49.24,0
732,136.87,26.08,49.34,0
733,136.87,25.31,49.68,0
734,137.07,25.27,49.47,0
735,137.47,25.34,49.48,0
736,147.8,26.59,49.97,0
737,335.27,24.96,51.21,0
738,323.47,25.11,50.65,0
739,323,25.18,50.88,0
740,333.73,26.06,50.84,0
741,342,25.25,50.93,0
742,340.07,25.58,51.01,0
743,346.2,25.06,50.99,0
744,346.8,25.82,51.04,0
745,347,25.57,50.98,0
746,346.6,25.56,51.12,0
747,346.2,25.26,51.08,0
748,346.53,26.15,51.1,0
749,345.73,25.55,51.32,0
750,346.6,25.57,51.17,0
751,345.67,25.19,51.05,0
752,371.8,24.8,51.48,0
753,380.33,24.68,51.78,0
754,380.87,25.69,51.56,0
755,378.87,25.03,51.8,0
756,378.53,5.7,51.83,0
757,376.73,0.27,51.97,0
758,375.53,0.06,52.12,0
759,332.73,0,51.46,0
760,317.87,0,51.53,0
761,319.87,0,51.45,0
762,319.87,0,51.58,0
763,335.8,0,51.97,0
764,372.6,0,52.69,0
765,372.6,0,52.73,0
766,370.33,0,52.9,0
767,368.07,0,53.12,0
768,366.47,0,53.22,0
769,365.4,0,53.53,0
770,362.6,0,53.74,0
771,361.07,0,53.69,0
772,361.07,0,53.91,0
773,362.2,0,53.94,0
774,364.53,0,53.68,0
775,364.73,0,53.67,0
776,358.93,0,54.23,0
777,357.87,0,54.29,0
778,358.27,0,54.22,0
779,356.67,0,54.31,0
780,354.2,0,54.42,0
781,354.73,0,54.35,0
782,355.53,0,54.41,0
783,194.47,0,52.01,0
784,194.13,0,52.17,0
785,193.2,0,52.2,0
786,193.13,0,52.33,0
787,192,0,52.26,0
788,194.33,0,52.14,0
789,192.2,0,52.23,0
790,193.47,0,51.98,0
791,193.2,0,52.05,0
792,182.27,0,51.71,0
793,154.67,0,51.57,0
794,140.73,17.74,51.45,0
795,130.8,25.92,51.67,0
796,133.67,25.92,51.51,0
797,132.4,24.55,51.56,0
798,133.4,26.89,51.37,0
799,120.13,25.71,51.12,0
800,47.93,25.22,50.46,0
801,3.47,26.97,49.76,0
802,3.53,25.81,49.16,0
803,3.33,26.3,49.07,0
804,3.33,26.01,48.3,0
805,3.53,24.83,48.52,0
806,3.2,26.71,48.19,0
807,3.53,23.91,48.47,0
808,3.4,25.77,48.33,0
809,3.4,26.69,48.07,0
810,3.2,24.93,48.46,0
811,3.33,25.49,48.19,0
812,3.47,25.36,48.09,0
813,3.53,26.03,47.74,0
814,3.4,24.71,47.43,0
815,3.4,23.89,48.22,0
816,3.33,24.67,48.05,0
817,3.6,26.42,47.82,0
818,3.53,25.24,48.13,0
819,18.33,24.85,48.52,0
820,114,26.49,49.11,0
821,110.73,25.81,49.44,0
822,111.27,25.59,49.39,0
823,104.93,25.36,49.2,0
824,82.73,24.94,48.97,0
825,73.13,25.73,48.97,0
826,70.67,25.41,49.02,0
827,67.27,24.86,49.16,0
828,93.8,26.19,49.43,0
829,159.13,25.07,50.01,0
830,188.07,24.85,50.05,0
831,189.4,25.74,49.97,0
832,187.53,25.15,50.23,0
833,187.6,24.65,49.93,0
834,277.47,26.03,51.03,0
835,307.87,24.96,51.05,0
836,311.2,26.36,50.89,0
837,310.73,24.48,50.84,0
838,318.87,25.53,50.92,0
839,342.47,25.88,51.29,0
840,348.6,24.42,51.2,0
841,363.73,25.83,51.34,0
842,381.07,26,51.57,0
843,379.13,25.39,51.79,0
844,379.6,26.03,51.69,0
845,379.27,25.91,51.52,0
846,353,25.62,51.4,0
847,354.53,24.77,51.12,0
848,352.87,25.03,51.24,0
849,351.27,26.33,51.44,0
850,352.47,24.81,51.38,0
851,352.8,25.37,51.41,0
852,351.73,6.36,51.5,0
853,348.33,0.3,51.82,0
854,347.87,0.08,51.75,0
855,346.8,0,52.04,0
856,348.13,0,51.87,0
857,342.8,0,52.3,0
858,344.4,0,52.2,0
859,341.93,0,52.3,0
860,372.13,0,52.88,0
861,369.47,0,52.73,0
862,366.73,0,53.29,0
863,366.2,0,53.39,0
864,366.07,0,53.41,0
865,363.47,0,53.37,0
866,365.33,0,53.31,0
867,360.8,0,53.82,0
868,367.6,0,53.07,0
869,362.87,0,53.56,0
870,361.27,0,53.64,0
871,364.53,0,53.42,0
872,363.33,0,53.41,0
873,362.47,0,53.48,0
874,360.67,0,53.63,0
875,360.2,0,53.76,0
876,361.47,0,53.55,0
877,359.8,0,53.82,0
878,359,0,53.79,0
879,357.07,0,53.86,0
880,362.87,0,53.49,0
881,363.4,0,53.48,0
882,358.93,0,53.86,0
883,359.8,0,53.8,0
884,359.07,0,53.91,0
885,360.87,0,53.79,0
886,363.27,0,53.35,0
887,364.6,0,53.31,0
888,311.13,0,52.65,0
889,312.47,0,52.44,0
890,166.07,17.39,51.07,0
891,109.73,27.61,50.72,0
892,112.67,26.78,50.42,0
893,106.33,25.63,50.37,0
894,74.47,26.73,50.03,0
895,62.8,25.44,50.23,0
896,63.73,24.85,50.13,0
897,12.33,25.78,49.47,0
898,2.2,25.71,49.59,0
899,2.07,25.69,49.38,0
900,37.93,26.51,48.73,0
901,44.07,24.97,48.39,0
902,44.8,25.75,48.42,0
903,45.07,26.02,48.32,0
904,44.73,25.2,48.67,0
905,44.73,25.3,48.62,0
906,44.67,25.44,48.35,0
907,44.27,25.01,48.69,0
908,44.6,26.07,48.44,0
909,44.2,25.45,48.18,0
910,89.2,24.66,49.1,0
911,121.6,24.89,49.65,0
912,122.33,25.04,49.58,0
913,94.93,25.65,49.44,0
914,95.47,25.66,49.41,0
915,93.2,25.29,49.42,0
916,97.13,25.95,49.09,0
917,95.47,25.62,49.24,0
918,97.93,25.18,49.03,0
919,97,24.46,49.14,0
920,97.73,25.36,49.17,0
921,97.87,25.89,49.26,0
922,100,25.02,48.9,0
923,94.53,24.64,49.39,0
924,97.47,25.55,49.2,0
925,97.67,25.65,49.5,0
926,141.13,25.09,49.8,0
927,196.2,25.21,49.97,0
928,195.47,25.24,49.97,0
929,196.47,24.76,49.82,0
930,195,25.06,49.96,0
931,152.93,25.12,49.88,0
932,134.07,25.31,49.56,0
933,134.33,24.81,49.61,0
934,135.93,25.86,49.51,0
935,134.67,25.16,49.5,0
936,135.73,24.98,49.44,0
937,134.6,25.58,49.41,0
938,136.8,25.08,49.3,0
939,137,25.34,49.22,0
940,136.73,25.88,49.2,0
941,123.67,24.59,49.2,0
942,17.73,26.3,47.76,0
943,2.4,25.11,47.69,0
944,41.8,25.3,48.28,0
945,122,25.12,48.62,0
946,164.8,25.42,49.31,0
947,297.13,24.48,50.65,0
948,312,6.25,50.6,0
949,309.93,0.27,50.56,0
950,310.2,0.06,50.63,0
951,308.67,0,50.99,0
952,310,0,50.84,0
953,230.73,0,50.17,0
954,130.53,0,49.62,0
955,130.8,0,49.47,0
956,121.2,0,49.49,0
957,111.4,0,49.42,0
958,111.4,0,49.67,0
959,109.53,0,49.67,0
960,109.87,0,49.75,0
961,108.4,0,49.92,0
962,108.27,0,49.85,0
963,105.33,0,50.12,0
964,106.73,0,49.88,0
965,107.2,0,49.9,0
966,107.2,0,49.84,0
967,105.93,0,49.94,0
968,104.73,0,50.14,0
969,103.8,0,50.12,0
970,104.8,0,50.13,0
971,105.2,0,50.19,0
972,104.33,0,50.16,0
973,106.47,0,50.02,0
974,107.87,0,49.98,0
975,106.47,0,50.07,0
976,108.47,0,49.89,0
977,107.47,0,49.98,0
978,107.27,0,50.13,0
979,140.33,0,50.55,0
980,148.87,0,50.27,0
981,148.4,0,50.08,0
982,148.33,0,50.11,0
983,147.27,0,50.1,0
984,114,0,49.82,0
985,110.6,0,49.56,0
986,112.8,18,49.39,0
987,103.8,26.49,49.35,0
988,96.67,26.26,49.15,0
989,97.4,25.1,48.95,0
990,97.4,25.99,48.92,0
991,96,25.54,48.93,0
992,95.4,26.52,49.1,0
993,97.07,26.01,48.82,0
994,96.4,25.59,48.9,0
995,47.27,25.79,48.05,0
996,3.67,25.43,47.82,0
997,3.4,25.15,48.22,0
998,3.73,25.96,47.7,0
999,3.67,25.18,47.93,0