num,n_px,ce_px,cs_px,n_p,i_uiip,p_uiip,i_f,p_f,i_uiipu,c_pu_p,p_pu,month_day_hour_min,truth
500,2.95,436.24,0,0.1,121.91,16.59,233.73,34.36,359.87,0,54.2,495,0
501,3,431.92,0,0.1,124.02,16.58,244.47,34.3,360.33,0,54.03,496,0
502,3.06,466.01,0,0.1,134.06,16.45,242.47,34.58,357.8,0,54.38,497,0
503,3.11,394.37,0,0.1,135.5,16.62,248.87,34.06,280.27,0,53.35,498,0
504,3.17,301.17,0,0.1,120.97,16.88,254.13,33.65,194.2,0,52.27,499,0
505,3.2,356.25,0,0.1,132.69,16.63,254.6,33.61,194.6,0,52.08,500,0
506,3.24,338.41,0,0.1,129.09,16.59,253.2,33.71,193.87,0,52.24,501,0
507,3.27,307.33,0,0.1,146.73,16.56,259,33.25,195.47,0,51.88,502,0
508,3.3,276.57,0,0.1,149.89,19.61,255.27,33.5,196.87,0,51.75,503,0
509,3.33,276.19,0,0.1,130.54,19.75,253.33,33.67,193.87,0,52.12,504,0
510,3.36,241.56,0,0.1,129.77,19.73,255.93,33.48,170.87,0,51.64,505,0
511,3.38,181.37,0,0.1,125.9,19.59,262.13,32.98,136.93,18.71,51.27,506,0
512,3.4,179.59,0,0.1,127.93,20.48,255.33,33.5,150.93,26.28,51.73,507,0
513,3.41,153.31,0,0.1,127.54,20.63,262.47,32.93,152.07,24.94,51.25,508,0
514,3.42,100.94,0,0.1,140.92,20.67,255.87,33.4,152.07,25.43,51.44,509,0
515,3.42,12.15,4.24,0.1,162.15,20.55,261.07,32.98,112.13,25.44,51.1,510,0
516,3.41,0,70.17,0.1,170.48,21.1,254.4,32.69,91,25.71,50.81,511,0
517,3.39,0,110.54,0.1,190.53,20.98,254.07,32.67,94.27,24.84,50.66,512,0
518,3.37,0,163.61,0.1,210.36,21.03,258.47,32.33,86.87,26.89,50.29,513,0
519,3.33,0,244.07,0.1,217.65,20.97,266.53,31.65,47.73,26.06,49.41,514,0
520,3.29,0,323.65,0.1,236.91,20.86,266.6,31.14,3.53,26.13,49,515,0
521,3.23,0,338.3,0.1,238.6,21.46,260.87,31.2,3.4,25.24,48.99,516,0
522,3.17,0,376.67,0.1,246.95,21.62,266.6,30.59,3.27,24.97,48.52,517,0
523,3.1,0,409.91,0.1,242.25,21.66,260.67,30.2,3.67,25.34,48.06,518,0
524,3.02,0,460.59,0.1,254.18,21.63,246.93,29.61,3.33,26.31,47.44,519,0
525,2.94,0,479.45,0.1,249.91,21.72,247.87,29.37,3.53,26.13,47.41,520,0
526,2.87,0,457.95,0.1,249.16,21.69,246.4,29.48,3.6,23.96,47.28,521,0
527,2.79,0,478.16,0.1,258.95,21.7,246.67,29.47,3.8,26.11,47.38,522,0
528,2.71,0,463.64,0.1,267.13,21.67,247,29.48,3.33,24.66,47.33,523,0
529,2.64,0,452.06,0.1,230.96,21.41,246.4,29.52,3.33,24.71,47.37,524,0
530,2.57,0,413.28,0.1,231.28,21.24,240.67,29.9,29.87,25.85,48.05,525,0
531,2.5,0,327.01,0.1,260.48,21.52,233.2,30.46,114.13,25.44,48.63,526,0
532,2.45,0,306.08,0.1,244.26,21.73,232.13,30.54,106.2,26.17,48.75,527,0
533,2.39,0,290.85,0.1,225.74,21.59,234.4,30.42,107.07,25.13,48.67,528,0
534,2.34,0,268.33,0.1,233.44,21.75,234.6,30.97,117.2,25.11,49.03,529,0
535,2.29,0,228.93,0.1,212.51,21.69,245.4,31.16,137.47,26.01,49.44,530,0
536,2.25,0,167,0.1,210.92,21.71,255.53,31.3,143.33,25.78,49.31,531,0
537,2.22,0,145.35,0.1,206.05,21.61,266.47,31.09,143.53,25.15,49.44,532,0
538,2.19,0,100.6,0.1,186.71,21.1,260.73,31.5,140.53,25.35,49.69,533,0
539,2.16,0,82.33,0.1,188.68,20.62,262,31.41,134,25.15,49.65,534,0
540,2.14,0,88.49,0.1,208.81,20.29,261.13,31.47,106,25.9,49.52,535,0
541,2.11,0,65.83,0.1,183.32,20.15,262.73,31.35,98.73,26,49.54,536,0
542,2.09,0,103.43,0.1,183.82,20.18,262.33,31.38,101.8,25.78,49.46,537,0
543,2.06,0,82.85,0.1,192.06,20.1,262.8,31.35,98.73,25.78,49.55,538,0
544,2.04,0,99.44,0.1,184.45,20.35,261.27,31.46,101.87,25.11,49.46,539,0
545,2.02,0,52.53,0.1,177.23,20.21,262.73,31.33,99.53,24.73,49.41,540,0
546,2,0,47.25,0.1,168.5,19.97,260.93,31.47,99.8,24.87,49.52,541,0
547,1.98,0,54.26,0.1,180.86,20.05,259.6,31.52,100.87,26.03,49.46,542,0
548,1.97,0,48.13,0.1,167.59,20.22,264.6,31.16,101.53,24.51,49.24,543,0
549,1.95,0,20.77,0.1,163.03,20.26,256.47,31.56,98.4,24.95,49.7,544,0
550,1.94,0,50.48,0.1,173.1,20.2,237.27,31.42,101.27,26.16,49.51,545,0
551,1.92,0,46.48,0.1,156.38,20.14,237.73,31.45,101.53,25.98,49.63,546,0
552,1.9,0,58.49,0.1,176.35,20.08,240.8,31.19,104.27,25.19,49.39,547,0
553,1.89,4,39.54,0.1,170.92,20.05,238.67,31.42,132.47,25.7,49.8,548,0
554,1.87,90.77,5.26,0.1,160.78,20.24,238.13,31.5,262,24.74,50.83,549,0
555,1.87,100.93,0,0.1,172.63,19.97,239.13,31.39,295.33,25.09,50.33,550,0
556,1.88,88.54,0,0.1,166.24,20.16,239.2,31.43,287.13,26.55,50.56,551,0
557,1.88,90.53,0,0.1,169.83,20.18,240.73,31.37,284.8,25.28,50.54,552,0
558,1.89,93.13,0,0.1,180.05,20.03,239.33,31.48,285.93,25.44,50.54,553,0
559,1.89,97.33,0,0.1,179.63,20.14,236.07,31.67,286,25.74,50.61,554,0
560,1.9,85.69,0,0.1,188.37,19.85,237.73,31.61,285.6,25.31,50.58,555,0
561,1.9,95.39,0,0.1,191.63,20.18,237.4,31.68,282.73,25.28,50.63,556,0
562,1.91,64.35,0,0.1,177.41,20.12,237.8,31.64,286.93,25.22,50.7,557,0
563,1.91,96.83,0,0.1,173.84,20.19,240.4,31.48,303.2,24.85,50.73,558,0
564,1.91,80.96,0,0.1,181.14,20.14,238,31.66,304.13,26.34,50.88,559,0
565,1.92,98.52,0,0.1,207.47,20.16,241.93,31.44,303.67,25.54,50.8,560,0
566,1.92,80.73,0,0.1,178.49,20.16,240.4,31.51,306.2,25.13,50.65,561,0
567,1.92,77.07,0,0.1,162.7,19.96,243.93,31.26,323.67,26.33,50.74,562,0
568,1.93,126.3,0,0.1,164.09,20.1,258.8,31.78,330.73,25.23,51.29,563,0
569,1.94,203.71,0,0.1,185.28,20.12,258,31.94,357,6.56,51.75,564,0
570,1.96,242.04,0,0.1,179.95,20.03,253.67,32.3,356.8,0.28,51.9,565,0
571,1.99,268.85,0,0.1,171.83,20.18,249.47,32.59,356.33,0.07,51.99,566,0
572,2.02,307.63,0,0.1,171.9,20.03,253.67,32.24,355.53,0,51.95,567,0
573,2.05,305.44,0,0.1,174.08,20.18,250.6,32.51,358.2,0,52.41,568,0
574,2.08,338.2,0,0.1,167.66,20.22,245.27,32.94,377.13,0,52.65,569,0
575,2.12,345.15,0,0.1,169.64,20.24,246.67,32.8,376.13,0,52.65,570,0
576,2.16,355.33,0,0.1,171.96,20.05,268.47,32.91,374.27,0,52.75,571,0
577,2.2,375.49,0,0.1,164.21,16.48,266.53,33.01,372.93,0,52.88,572,0
578,2.25,374.62,0,0.1,157.48,16.61,265.2,33.12,372.73,0,52.9,573,0
579,2.3,388.94,0,0.1,154.7,16.54,261.33,33.4,371.67,0,53.16,574,0
580,2.34,399.69,0,0.1,159.04,16.48,262.07,33.35,370.6,0,53.13,575,0
581,2.4,420,0,0.1,186.13,16.27,259.47,33.53,370.27,0,53.2,576,0
582,2.44,383.19,0,0.1,223.25,16.47,259.67,33.51,370.6,0,53.22,577,0
583,2.49,402.21,0,0.1,205.7,16.73,256.53,33.74,366.8,0,53.44,578,0
584,2.54,434.46,0,0.1,186.71,16.58,259.33,33.52,365.93,0,53.41,579,0
585,2.59,403.84,0,0.1,180.67,16.54,257.93,33.63,365.8,0,53.32,580,0
586,2.65,361.48,0,0.1,203.18,16.46,259.13,33.5,367.2,0,53.27,581,0
587,2.69,368.19,0,0.1,193.78,16.48,257.73,33.6,365.8,0,53.33,582,0
588,2.74,394.72,0,0.1,200.27,16.76,254.27,33.87,362.67,0,53.67,583,0
589,2.79,358.7,0,0.1,210.7,16.48,257.53,33.56,366.2,0,53.26,584,0
590,2.83,354.61,0,0.1,190.62,16.49,257.8,33.56,367.2,0,53.15,585,0
591,2.88,380.37,0,0.1,183.2,16.44,255.53,33.73,364.07,0,53.52,586,0
592,2.92,364.68,0,0.1,176.49,16.59,254.07,33.82,363.67,0,53.59,587,0
593,2.98,382.04,0,0.1,163.97,16.54,252.6,33.95,362.93,0,53.61,588,0
594,3.02,407.89,0,0.1,163.74,16.62,252.4,33.88,361.6,0,53.66,589,0
595,3.07,372.49,0,0.1,147.2,16.59,252.6,33.92,361.93,0,53.69,590,0
596,3.11,390.58,0,0.1,148.09,16.51,252.53,33.97,361.47,0,53.76,591,0
597,3.16,379.48,0,0.1,161.94,16.51,251.87,33.98,362.6,0,53.7,592,0
598,3.2,378.91,0,0.1,169.05,16.56,247.93,34.33,361.2,0,53.98,593,0
599,3.25,218.41,0,0.1,170.33,16.56,258.67,33.42,195.47,0,51.61,594,0
600,3.28,158.87,0,0.1,174.3,16.46,257.87,33.52,126.4,0,51.47,595,0
601,3.29,134.55,0,0.1,187.56,16.48,266.27,32.82,128.13,0,50.98,596,0
602,3.31,198.58,0,0.1,172.01,16.52,264.2,33.03,126.87,0,51.25,597,0
603,3.33,137.05,0,0.1,171.12,17.01,249.27,33.07,127,0,51.34,598,0
604,3.33,81.17,0,0.1,178.39,19.59,231.53,33.16,127.53,0,51.22,599,0
605,3.34,38.19,4.43,0.1,181.65,19.53,233.2,32.99,127.8,0,51.16,600,0
606,3.34,7.09,11.76,0.1,204.39,20.11,239.87,32.92,97.2,0,51.01,601,0
607,3.33,0,54.02,0.1,181.22,20.23,242,32.73,86.93,18.73,50.71,602,0
608,3.31,0,76.49,0.1,178.65,20.1,240.87,32.84,86.33,25.22,50.88,603,0
609,3.29,0,111.63,0.1,208.56,20.56,242.8,32.67,89.87,26.75,50.62,604,0
610,3.27,0,214.49,0.1,213.3,20.73,247,31.97,56.73,25.37,50.01,605,0
611,3.23,0,320.27,0.1,228.17,20.59,240.2,31.3,2.93,24.97,49.44,606,0
612,3.18,0,330.3,0.1,245.8,20.22,239.47,31.31,3.2,27.01,49.16,607,0
613,3.12,0,296.39,0.1,241.09,21.32,241.2,31.21,3.33,25.18,49.17,608,0
614,3.07,0,344.72,0.1,256.19,21.7,244.27,31.01,3.4,27.03,48.99,609,0
615,3.02,0,357.36,0.1,252.16,21.63,247.13,30.8,3.87,24.95,48.51,610,0
616,2.95,0,352.44,0.1,300.05,21.65,246.8,30.85,3.8,25.95,48.68,611,0
617,2.89,0,357.73,0.1,300.29,21.66,249.87,30.59,3.33,25.2,48.33,612,0
618,2.83,0,360.43,0.1,297.73,21.61,251.33,30.47,3.33,25.82,48.32,613,0
619,2.77,0,379.07,0.1,267.5,21.76,254.27,30.23,3.67,25.69,48.01,614,0
620,2.71,0,394.33,0.1,269.75,21.69,254,30.28,3.6,25.12,48.29,615,0
621,2.64,0,374.76,0.1,268.82,21.68,257,30.01,3.73,25.69,47.84,616,0
622,2.58,0,373.17,0.1,273.12,21.67,254,30.27,3.6,26.44,47.93,617,0
623,2.52,0,368.72,0.1,265.21,21.75,251.27,30.45,3.4,25.72,48.22,618,0
624,2.46,0,347.12,0.1,279.99,22.03,251,30.44,3.8,25.46,48.22,619,0
625,2.4,0,340.76,0.1,288.26,22.16,254.6,30.2,4.2,24.63,48.14,620,0
626,2.35,0,312.51,0.1,291.7,22.17,248.93,30.64,3.47,24.86,48.22,621,0
627,2.29,0,355.37,0.1,256.37,22.24,254.87,30.13,3.6,25.79,47.78,622,0
628,2.24,0,308.35,0.1,233.14,21.54,252.8,30.34,4,24.6,47.97,623,0
629,2.18,0,307.01,0.1,230.72,21.18,250.93,30.46,3.67,26.39,48.22,624,0
630,2.13,0,244.39,0.1,252.04,21.14,244.53,30.95,75.4,25.02,48.96,625,0
631,2.09,0,208.67,0.1,230.95,21.1,246.33,30.83,124.73,25.64,48.82,626,0
632,2.05,0,189.58,0.1,225.02,21.16,243.07,31.07,114.47,25.35,49.12,627,0
633,2.02,0,200.04,0.1,212.77,20.9,251.13,30.89,107.87,24.47,48.9,628,0
634,1.98,0,196.47,0.1,223.59,21.03,255.6,31.01,96.53,26.04,48.8,629,0
635,1.94,0,195.95,0.1,210.4,21.44,255.07,31.05,93.73,25.07,48.95,630,0
636,1.91,0,193.68,0.1,223.26,20.74,258.33,30.77,96.6,25.1,48.69,631,0
637,1.87,0,222.09,0.1,212.43,20.65,256.93,30.87,96.87,24.78,48.82,632,0
638,1.83,0,192.08,0.1,221.09,20.48,259.07,30.72,95.47,26.5,48.74,633,0
639,1.8,0,183.35,0.1,198.32,20.76,257.6,30.82,95.13,25.99,48.8,634,0
640,1.76,0,163.24,0.1,191.93,20.84,255.4,30.97,95.6,25.96,48.86,635,0
641,1.74,0,131.26,0.1,185.27,20.68,254.07,31.1,92.27,25.15,49.11,636,0
642,1.71,0,128.86,0.1,206.4,20.33,256.8,30.87,93.93,25.96,48.96,637,0
643,1.69,0,126.03,0.1,214.01,20.66,257.33,30.86,93.67,25.1,48.96,638,0
644,1.66,29.95,88.11,0.1,168.03,20.71,251.07,31.29,171.93,25.84,49.99,639,0
645,1.65,97.8,0,0.1,176.74,20.68,250.67,31.35,309,25.1,50.61,640,0
646,1.66,81.59,0,0.1,208.64,20.65,255.8,30.97,309,25.5,50.4,641,0
647,1.66,83.19,0,0.1,175.06,20.67,250.4,31.4,308.33,25,50.65,642,0
648,1.67,92.16,0,0.1,184.25,20.73,250.73,31.36,308.93,24.58,50.52,643,0
649,1.68,79.19,0,0.1,192.55,20.59,250.93,31.37,310.33,26.3,50.59,644,0
650,1.68,98.87,0,0.1,188.74,20.64,249.47,31.48,308.87,24.9,50.69,645,0
651,1.69,108.27,0,0.1,203.29,20.73,251,31.39,310.07,25.76,50.64,646,0
652,1.7,103.01,0,0.1,177.35,20.73,249,31.52,307.87,26.23,50.68,647,0
653,1.71,86.66,0,0.1,181.62,20.69,251,31.39,310.2,25.59,50.52,648,0
654,1.71,96.25,0,0.1,189.02,20.76,249.2,31.49,311.87,24.83,50.66,649,0
655,1.72,111.73,0,0.1,188.09,20.46,247.47,31.65,340.13,25.06,51.14,650,0
656,1.72,81.25,0,0.1,190.68,20.78,249.4,31.48,354.2,26.31,51.01,651,0
657,1.73,112.18,0,0.1,186.17,20.46,250.33,31.41,352.93,25,51.16,652,0
658,1.74,115.07,0,0.1,191.01,20.66,242.4,31.67,352.93,26.31,51.2,653,0
659,1.74,89.99,0,0.1,188.82,20.73,244.47,31.44,352.87,25.64,51.07,654,0
660,1.75,115.02,0,0.1,205.33,20.52,249.4,31.45,351.07,24.9,51.22,655,0
661,1.76,103.39,0,0.1,185.11,20.54,250.8,31.37,350.6,25.32,51.07,656,0
662,1.77,77.79,0,0.1,181.63,20.85,250.2,31.38,351.07,25.15,51.12,657,0
663,1.77,98.57,0,0.1,215.92,20.35,248.53,31.53,351.2,25,51.06,658,0
664,1.78,130.5,0,0.1,193.15,20.82,251.47,31.33,351.27,26.42,50.98,659,0
665,1.79,138.22,0,0.1,210.1,20.59,249.2,31.49,330.73,4.46,51.08,660,0
666,1.8,167.34,0,0.1,212.44,20.6,245.53,31.8,318.73,0.26,51.13,661,0
667,1.82,189.76,0,0.1,191.07,20.85,248.07,31.58,319.6,0.05,51.04,662,0
668,1.83,179.4,0,0.1,181.39,20.71,247.2,31.66,320.53,0,50.99,663,0
669,1.85,232.01,0,0.1,185.37,20.84,243.47,31.95,317.73,0,51.44,664,0
670,1.87,280.52,0,0.1,167.04,20.66,239.87,32.24,368.07,0,52.22,665,0
671,1.91,341.92,0,0.1,175.49,20.51,238.53,32.34,374.8,0,52.38,666,0
672,1.94,335.21,0,0.1,167.35,19.93,239,32.32,374.27,0,52.32,667,0
673,1.98,365.03,0,0.1,158.74,16.56,235.27,32.59,374.53,0,52.51,668,0
674,2.02,368.15,0,0.1,153.38,16.58,235.8,32.6,372.73,0,52.65,669,0
675,2.06,379,0,0.1,157.47,16.54,233.47,32.78,371.6,0,52.78,670,0
676,2.11,384.69,0,0.1,150.38,16.57,230.4,33,370.47,0,52.89,671,0
677,2.16,424.87,0,0.1,155.72,16.46,228.47,33.16,369.2,0,52.95,672,0
678,2.2,443.97,0,0.1,135.89,16.54,223.6,33.53,367.07,0,53.29,673,0
679,2.26,410.07,0,0.1,146.74,16.59,229.87,33.15,368.6,0,53.1,674,0
680,2.31,433.55,0,0.1,132.82,16.52,222.8,33.61,365.73,0,53.55,675,0
681,2.37,445.85,0,0.1,133.92,16.56,241,33.92,365,0,53.76,676,0
682,2.42,471.17,0,0.1,123.94,16.71,263.87,34.19,363.67,0,53.79,677,0
683,2.49,489.15,0,0.1,131.97,16.58,263.2,34.23,359.8,0,54.06,678,0
684,2.55,486.03,0,0.1,126.46,16.55,262.8,34.31,360,0,54.07,679,0
685,2.61,485.15,0,0.1,120.99,16.6,263.8,34.23,363.8,0,53.93,680,0
686,2.67,475.25,0,0.1,134.14,16.59,264.53,34.17,362.87,0,53.8,681,0
687,2.73,489.34,0,0.1,134.51,16.43,260.13,34.51,359.87,0,54.19,682,0
688,2.79,480.37,0,0.1,123.66,16.9,260,34.5,359.13,0,54.24,683,0
689,2.85,449.84,0,0.1,129.16,16.64,260.4,34.48,360.73,0,54.14,684,0
690,2.91,493.07,0,0.1,118.73,17.03,259.8,34.5,359.27,0,54.27,685,0
691,2.97,471.97,0,0.1,122.21,17.24,261.2,34.39,359.53,0,54.26,686,0
692,3.03,469.19,0,0.1,116.59,17.09,258.87,34.56,357.87,0,54.34,687,0
693,3.09,464.84,0,0.1,138.83,16.71,259,34.58,357.93,0,54.27,688,0
694,3.15,445.31,0,0.1,164.54,16.61,258.07,34.6,348.2,0,54.15,689,0
695,3.21,305.69,0,0.1,144.75,16.56,273.67,33.37,194.8,0,51.89,690,0
696,3.24,311.29,0,0.1,126.53,16.7,270.4,33.57,193.93,0,52.01,691,0
697,3.28,312.51,0,0.1,127.63,16.6,269.2,33.69,192.6,0,52.22,692,0
698,3.32,300.64,0,0.1,131.7,16.54,270.2,33.6,193.6,0,52.02,693,0
699,3.35,286.03,0,0.1,136.7,16.98,266.33,33.55,194.87,0,51.97,694,0
700,3.38,244.3,0,0.1,141.39,19.44,247.8,33.65,193.47,0,52.16,695,0
701,3.41,209.89,0,0.1,144.5,19.68,250.93,33.39,194.13,0,51.63,696,0
702,3.44,164.63,0,0.1,163.83,20.81,254.27,33.12,174,0,51.37,697,0
703,3.45,105.09,0,0.1,139.21,20.92,255.13,33.08,139.2,17.86,51.35,698,0
704,3.46,89.79,0,0.1,161.46,20.62,253.93,33.15,130.73,26.11,51.51,699,0
705,3.47,41.79,0.05,0.1,157.63,20.73,253.33,33.21,132.8,25,51.44,700,0
706,3.46,1.45,25.79,0.1,205.86,20.5,254.6,33.08,121.33,26.65,50.98,701,0
707,3.45,0,205.1,0.1,234.17,20.59,254,32.32,17.47,25.49,49.82,702,0
708,3.42,0,271.66,0.1,242.27,21.65,244.93,32.04,3.4,25.75,49.93,703,0
709,3.37,0,322.59,0.1,261.55,21.67,254,31.35,3.33,25.93,49.29,704,0
710,3.32,0,350.74,0.1,269.32,21.7,258.47,31.04,3.53,26.21,49.01,705,0
711,3.26,0,406.25,0.1,288.11,22.13,257,30.31,3.33,24.98,48.05,706,0
712,3.19,0,379.92,0.1,286.24,22.18,255.8,30.33,3.6,26.71,47.98,707,0
713,3.12,0,380.74,0.1,280.76,21.67,253.27,30.53,3.53,24.58,48.41,708,0
714,3.06,0,419.62,0.1,285.15,21.66,256.27,30.29,3.67,25.93,48.22,709,0
715,2.99,0,432,0.1,310.97,21.78,255.13,30.36,3.47,24.67,48.24,710,0
716,2.92,0,449.03,0.1,321.93,21.39,261.07,29.91,3.53,25.82,47.58,711,0
717,2.85,0,451.87,0.1,320.01,22.61,263.87,29.69,3.4,25.09,47.51,712,0
718,2.78,0,411.52,0.1,307.28,22.76,259.27,30.05,3.4,24.64,47.82,713,0
719,2.71,0,368.93,0.1,304.1,22.24,256.93,30.19,3.6,26.16,47.95,714,0
720,2.64,0,392.02,0.1,289.28,22.16,257.27,30.18,3.53,25.51,47.87,715,0
721,2.58,0,339.93,0.1,279.65,22.19,253.27,30.5,3.73,24.96,48.32,716,0
722,2.52,0,338.41,0.1,267.98,22.03,254.33,30.22,3.67,25,47.96,717,0
723,2.46,0,352.62,0.1,266.31,21.7,249.8,30.3,3.33,26.13,48.14,718,0
724,2.4,0,340.43,0.1,250.08,22.14,253.2,30.03,3.4,25.27,47.85,719,0
725,2.34,0,379.15,0.1,275.26,22.17,254.07,29.94,3.2,24.75,47.8,720,0
726,2.27,0,363.72,0.1,250.29,22.26,249.67,30.31,3.47,25.69,47.86,721,0
727,2.21,0,348.18,0.1,242.24,21.89,250,30.27,3.53,25.86,48.07,722,0
728,2.16,0,343.97,0.1,214.83,21.8,251.8,30.14,3.67,25.53,48,723,0
729,2.1,0,301.71,0.1,225.97,21.69,248.2,30.44,3.73,25.71,48.04,724,0
730,2.05,0,306.33,0.1,229.57,21.69,251.07,30.17,3.67,25.84,47.95,725,0
731,2,0,306.33,0.1,214.35,21.62,251.87,30.1,3.27,24.76,47.86,726,0
732,1.94,0,182.4,0.1,209.09,21.27,241.87,30.89,128.67,26.14,49.12,727,0
733,1.91,0,180.9,0.1,238.21,21.19,243.6,30.8,141.67,24.96,49.09,728,0
734,1.87,0,134.01,0.1,219.21,20.68,244.13,30.77,140.47,26.53,49.06,729,0
735,1.84,0,126.75,0.1,217.04,20.59,242.33,30.88,139.53,24.96,49.15,730,0
736,1.81,0,112.03,0.1,208.47,20.51,243.27,31,136.67,25.13,49.24,731,0
737,1.79,0,108.03,0.1,202.52,20.13,251.2,31.13,136.87,26.08,49.34,732,0
738,1.76,8.73,35.21,0.1,195.85,20.11,249.73,31.27,136.87,25.31,49.68,733,0
739,1.74,0,39.01,0.1,206.83,20.2,249.2,31.32,137.07,25.27,49.47,734,0
740,1.73,0,42.49,0.1,189.05,20.27,249.47,31.27,137.47,25.34,49.48,735,0
741,1.72,12.59,18.71,0.1,205.13,20.06,247.87,31.39,147.8,26.59,49.97,736,0
742,1.71,160.45,0,0.1,203.79,20.18,243.6,31.71,335.27,24.96,51.21,737,0
743,1.72,129.59,0,0.1,192.52,20.9,248.4,31.38,323.47,25.11,50.65,738,0
744,1.73,131.13,0,0.1,204.03,21.16,251.67,31.4,323,25.18,50.88,739,0
745,1.74,99.29,0,0.1,196.01,20.54,249.4,31.63,333.73,26.06,50.84,740,0
746,1.74,123.78,0,0.1,203.88,20.15,251.33,31.48,342,25.25,50.93,741,0
747,1.75,165.32,0,0.1,194.77,20.62,252.27,31.42,340.07,25.58,51.01,742,0
748,1.76,139.51,0,0.1,188.78,20.78,251.53,31.52,346.2,25.06,50.99,743,0
749,1.78,125.39,0,0.1,175.14,20.71,251.33,31.53,346.8,25.82,51.04,744,0
750,1.79,133.21,0,0.1,187.29,20.86,254.53,31.29,347,25.57,50.98,745,0
751,1.8,160.49,0,0.1,191.48,20.67,249.8,31.62,346.6,25.56,51.12,746,0
