num,n_px,ce_px,cs_px,n_p,i_uiip,p_uiip,i_f,p_f,i_uiipu,c_pu_p,p_pu,month_day_hour_min,truth
752,1.82,151.95,0,0.1,199.06,20.73,251.87,31.45,346.2,25.26,51.08,747,0
753,1.82,112.18,0,0.1,194.59,20.54,252.2,31.45,346.53,26.15,51.1,748,0
754,1.83,141.05,0,0.1,192.07,20.71,250.53,31.55,345.73,25.55,51.32,749,0
755,1.85,109.95,0,0.1,193.43,20.52,250.07,31.59,346.6,25.57,51.17,750,0
756,1.85,113.13,0,0.1,173.23,20.72,252.6,31.43,345.67,25.19,51.05,751,0
757,1.86,140.13,0,0.1,179.52,20.62,248.27,31.73,371.8,24.8,51.48,752,0
758,1.88,186.78,0,0.1,189.87,20.79,247.73,31.79,380.33,24.68,51.78,753,0
759,1.89,185.33,0,0.1,188.93,20.63,253.07,31.39,380.87,25.69,51.56,754,0
760,1.91,183.07,0,0.1,185.77,20.84,247.47,31.83,378.87,25.03,51.8,755,0
761,1.92,211.51,0,0.1,184.8,20.33,243.27,32.13,378.53,5.7,51.83,756,0
762,1.95,253.71,0,0.1,178.89,20.07,245.87,31.97,376.73,0.27,51.97,757,0
763,1.97,275.76,0,0.1,190.76,20.35,244.8,32.1,375.53,0.06,52.12,758,0
764,2,249.99,0,0.1,192.34,20.18,244.4,32.07,332.73,0,51.46,759,0
765,2.03,232.84,0,0.1,180.6,20.13,245.27,32.03,317.87,0,51.53,760,0
766,2.05,237.45,0,0.1,185.57,20.28,242.27,32.24,319.87,0,51.45,761,0
767,2.08,271.07,0,0.1,178.92,20.2,242.27,32.24,319.87,0,51.58,762,0
768,2.11,286.56,0,0.1,174.4,20.23,240.53,32.4,335.8,0,51.97,763,0
769,2.14,346.36,0,0.1,142.47,17.11,238.2,32.61,372.6,0,52.69,764,0
770,2.18,351.22,0,0.1,146.19,16.45,235.93,32.73,372.6,0,52.73,765,0
771,2.22,380.99,0,0.1,171.96,16.45,234.73,32.88,370.33,0,52.9,766,0
772,2.27,378.14,0,0.1,176.71,16.66,231.33,33.14,368.07,0,53.12,767,0
773,2.32,397.81,0,0.1,153.68,16.61,243.2,33.31,366.47,0,53.22,768,0
774,2.37,417.2,0,0.1,145.83,16.63,257.47,33.82,365.4,0,53.53,769,0
775,2.43,434.37,0,0.1,143.88,16.6,255.67,33.94,362.6,0,53.74,770,0
776,2.49,443.81,0,0.1,127.29,16.47,258.13,33.79,361.07,0,53.69,771,0
777,2.54,448.35,0,0.1,127.01,16.64,254.6,34.03,361.07,0,53.91,772,0
778,2.61,442.09,0,0.1,125,16.67,253.47,34.15,362.2,0,53.94,773,0
779,2.66,433.54,0,0.1,125.1,16.59,255.07,34.03,364.53,0,53.68,774,0
780,2.72,414.16,0,0.1,133.01,16.58,254.8,34.02,364.73,0,53.67,775,0
781,2.78,454.63,0,0.1,127.27,16.59,249.73,34.41,358.93,0,54.23,776,0
782,2.83,484.08,0,0.1,120.75,16.88,248.2,34.54,357.87,0,54.29,777,0
783,2.9,474.97,0,0.1,118.14,17.01,250,34.4,358.27,0,54.22,778,0
784,2.96,480.51,0,0.1,116.78,17.18,248.67,34.56,356.67,0,54.31,779,0
785,3.02,479.26,0,0.1,135.09,16.64,248.47,34.52,354.2,0,54.42,780,0
786,3.08,454.52,0,0.1,120.05,16.78,248.53,34.54,354.73,0,54.35,781,0
787,3.14,437.74,0,0.1,125.43,16.59,247.73,34.59,355.53,0,54.41,782,0
788,3.2,295.42,0,0.1,128.42,16.8,259.33,33.65,194.47,0,52.01,783,0
789,3.23,372.55,0,0.1,122.68,16.69,256.67,33.84,194.13,0,52.17,784,0
790,3.27,356.97,0,0.1,126.5,16.78,258.27,33.69,193.2,0,52.2,785,0
791,3.31,335.71,0,0.1,109.07,17.74,256.13,33.88,193.13,0,52.33,786,0
792,3.35,337.71,0,0.1,108.05,17.9,250.33,33.76,192,0,52.26,787,0
793,3.38,308.39,0,0.1,115.31,17.16,248,33.67,194.33,0,52.14,788,0
794,3.42,292,0,0.1,121.64,16.94,246.93,33.77,192.2,0,52.23,789,0
795,3.45,275.17,0,0.1,123.56,16.81,250.8,33.45,193.47,0,51.98,790,0
796,3.48,282.99,0,0.1,127.57,18.79,247.2,33.44,193.2,0,52.05,791,0
797,3.51,218.17,0,0.1,132.93,20.13,246.8,33.38,182.27,0,51.71,792,0
798,3.54,196.33,0,0.1,141.22,20.62,253.07,33.29,154.67,0,51.57,793,0
799,3.56,147.71,0,0.1,119.45,20.55,251.6,33.36,140.73,17.74,51.45,794,0
800,3.57,139.03,0,0.1,133.56,20.12,250.07,33.52,130.8,25.92,51.67,795,0
801,3.58,93.81,0,0.1,124.04,20.22,252.47,33.31,133.67,25.92,51.51,796,0
802,3.59,57.37,1.25,0.1,137.26,20.16,252.6,33.33,132.4,24.55,51.56,797,0
803,3.59,14.99,13.16,0.1,169.46,20.33,253.53,33.21,133.4,26.89,51.37,798,0
804,3.58,0,67.03,0.1,167.32,20.77,255.53,33.05,120.13,25.71,51.12,799,0
805,3.57,0,201.54,0.1,206.33,20.68,255.47,32.54,47.93,25.22,50.46,800,0
806,3.53,0,290.94,0.1,225.58,20.55,247.93,31.99,3.47,26.97,49.76,801,0
807,3.48,0,350.65,0.1,241.42,21.17,252.87,31.46,3.53,25.81,49.16,802,0
808,3.43,0,358.69,0.1,239.94,21.12,258.4,31.07,3.33,26.3,49.07,803,0
809,3.36,0,397.95,0.1,265.58,21.1,262.2,30.78,3.33,26.01,48.3,804,0
810,3.3,0,403.55,0.1,256.54,21.58,263.93,30.65,3.53,24.83,48.52,805,0
811,3.24,0,407.69,0.1,261.46,21.59,264.93,30.5,3.2,26.71,48.19,806,0
812,3.17,0,409.86,0.1,256.78,21.39,264.47,30.52,3.53,23.91,48.47,807,0
813,3.1,0,424.48,0.1,252.84,21.18,266.73,30.37,3.4,25.77,48.33,808,0
814,3.03,0,369.6,0.1,254.54,21.53,267.47,30.29,3.4,26.69,48.07,809,0
815,2.96,0,382.87,0.1,249.67,21.13,260.13,30.5,3.2,24.93,48.46,810,0
816,2.89,0,403.49,0.1,269.77,21.41,258.07,30.15,3.33,25.49,48.19,811,0
817,2.82,0,392.17,0.1,274.22,21.42,258.2,30.14,3.47,25.36,48.09,812,0
818,2.76,0,366.02,0.1,238.76,21.42,260,30.05,3.53,26.03,47.74,813,0
819,2.69,0,388.49,0.1,244.66,21.48,262.6,29.68,3.4,24.71,47.43,814,0
820,2.62,0,357.34,0.1,239.99,21.4,241.53,30.48,3.4,23.89,48.22,815,0
821,2.56,0,378.18,0.1,235.34,21.37,245.2,30.28,3.33,24.67,48.05,816,0
822,2.5,0,376.01,0.1,250.92,22.19,248.93,30.06,3.6,26.42,47.82,817,0
823,2.43,0,357.83,0.1,232.87,22.29,248.53,30.08,3.53,25.24,48.13,818,0
824,2.37,0,314.95,0.1,222.28,21.77,259.13,30.71,18.33,24.85,48.52,819,0
825,2.32,0,248.56,0.1,239.41,21.62,259.4,30.91,114,26.49,49.11,820,0
826,2.27,0,183.94,0.1,228.55,21.7,256.73,31.21,110.73,25.81,49.44,821,0
827,2.24,0,139.95,0.1,206.89,21.43,259.8,31.39,111.27,25.59,49.39,822,0
828,2.2,0,157.89,0.1,212.67,21.14,268.27,31.16,104.93,25.36,49.2,823,0
829,2.17,0,178.25,0.1,211.03,21.03,272.27,30.85,82.73,24.94,48.97,824,0
830,2.13,0,189.1,0.1,216.53,21.06,269.87,31.03,73.13,25.73,48.97,825,0
831,2.09,0,165.36,0.1,200.78,20.77,266.93,31.28,70.67,25.41,49.02,826,0
832,2.06,0,146.51,0.1,197.93,20.69,266.67,31.28,67.27,24.86,49.16,827,0
833,2.03,0,103.53,0.1,203.78,20.92,266.2,31.32,93.8,26.19,49.43,828,0
834,2.01,6.37,26.52,0.1,198.6,21.27,262.4,31.62,159.13,25.07,50.01,829,0
835,1.99,36.89,1.83,0.1,173.66,20.83,266.67,31.76,188.07,24.85,50.05,830,0
836,1.99,56.9,0,0.1,182.09,20.84,273.6,31.59,189.4,25.74,49.97,831,0
837,1.99,45.33,0,0.1,171.27,20.49,272.2,31.69,187.53,25.15,50.23,832,0
838,1.98,26.57,0.77,0.1,184.8,20.12,274.93,31.49,187.6,24.65,49.93,833,0
839,1.98,101.85,0,0.1,170.05,20.1,270.93,31.78,277.47,26.03,51.03,834,0
840,1.99,118.45,0,0.1,184.38,20.25,270.73,31.78,307.87,24.96,51.05,835,0
841,2,61,0,0.1,186.76,20.08,264.73,31.78,311.2,26.36,50.89,836,0
842,2,81.83,0,0.1,177.51,20.22,262.2,31.73,310.73,24.48,50.84,837,0
843,2.01,86.52,0,0.1,169.93,20.07,256.27,31.52,318.87,25.53,50.92,838,0
844,2.01,116.08,0,0.1,187.12,20.64,254.87,31.65,342.47,25.88,51.29,839,0
845,2.02,93.77,0,0.1,173.79,20.53,255.33,31.65,348.6,24.42,51.2,840,0
846,2.03,87.14,0,0.1,173.59,20.52,257.13,31.5,363.73,25.83,51.34,841,0
847,2.03,114.59,0,0.1,191.85,20.73,254.8,31.69,381.07,26,51.57,842,0
848,2.04,89.13,0,0.1,184.97,20.69,252.47,31.86,379.13,25.39,51.79,843,0
849,2.05,82.65,0,0.1,175.58,20.79,256.73,31.54,379.6,26.03,51.69,844,0
850,2.05,92.55,0,0.1,183.25,20.61,255,31.39,379.27,25.91,51.52,845,0
851,2.06,42.01,0.05,0.1,175.6,20.69,248.13,31.78,353,25.62,51.4,846,0
852,2.06,43.26,0.24,0.1,178.8,20.69,254.73,31.63,354.53,24.77,51.12,847,0
853,2.06,64.77,0,0.1,177.93,20.54,256.2,31.56,352.87,25.03,51.24,848,0
854,2.06,72.53,0,0.1,185.48,20.75,254,31.78,351.27,26.33,51.44,849,0
855,2.06,63.19,0,0.1,172.87,20.78,254.6,31.7,352.47,24.81,51.38,850,0
856,2.07,87.05,0,0.1,176.16,20.75,254.8,31.67,352.8,25.37,51.41,851,0
857,2.07,140.04,0,0.1,179.42,20.68,254.87,31.71,351.73,6.36,51.5,852,0
858,2.09,192.27,0,0.1,182.35,20.56,249.53,32.1,348.33,0.3,51.82,853,0
859,2.11,238.22,0,0.1,173.54,20.63,253,31.89,347.87,0.08,51.75,854,0
860,2.13,226.79,0,0.1,163.22,20.02,246.93,32.33,346.8,0,52.04,855,0
861,2.16,271.89,0,0.1,187.25,19.81,246.13,32.39,348.13,0,51.87,856,0
862,2.2,314.71,0,0.1,184.73,20.12,245.07,32.54,342.8,0,52.3,857,0
863,2.23,313.23,0,0.1,175.94,20,244.8,32.54,344.4,0,52.2,858,0
864,2.27,339.99,0,0.1,179.24,20.1,266.53,32.46,341.93,0,52.3,859,0
865,2.31,347.99,0,0.1,159.07,16.56,259.73,33.18,372.13,0,52.88,860,0
866,2.35,331.99,0,0.1,178.68,16.56,264.53,32.82,369.47,0,52.73,861,0
867,2.39,382.67,0,0.1,160.46,16.61,255.6,33.5,366.73,0,53.29,862,0
868,2.44,407.32,0,0.1,158.14,16.63,253,33.67,366.2,0,53.39,863,0
869,2.5,399.05,0,0.1,167.85,16.49,255.87,33.51,366.07,0,53.41,864,0
870,2.55,430.55,0,0.1,208.26,16.68,257.8,33.35,363.47,0,53.37,865,0
871,2.61,388.74,0,0.1,203.29,16.62,254.13,33.59,365.33,0,53.31,866,0
872,2.66,404.59,0,0.1,185.97,16.56,245.87,34.31,360.8,0,53.82,867,0
873,2.71,363.42,0,0.1,200.4,16.49,255.2,33.52,367.6,0,53.07,868,0
874,2.76,378.76,0,0.1,174.93,16.69,251.4,33.87,362.87,0,53.56,869,0
875,2.8,398.49,0,0.1,162.32,16.6,250.07,33.97,361.27,0,53.64,870,0
876,2.85,371.82,0,0.1,163.03,16.69,250.47,33.93,364.53,0,53.42,871,0
877,2.9,372.68,0,0.1,163.46,16.54,255.33,33.54,363.33,0,53.41,872,0
878,2.95,376.06,0,0.1,159.62,16.58,256.73,33.49,362.47,0,53.48,873,0
879,3,370.33,0,0.1,170.22,16.54,252.47,33.77,360.67,0,53.63,874,0
880,3.05,376.96,0,0.1,172.81,16.73,251.73,33.86,360.2,0,53.76,875,0
881,3.1,353.3,0,0.1,187.56,16.56,254.53,33.68,361.47,0,53.55,876,0
882,3.15,353.2,0,0.1,180.55,16.84,250.8,33.94,359.8,0,53.82,877,0
883,3.2,355.89,0,0.1,158.86,16.58,251.67,33.9,359,0,53.79,878,0
884,3.24,360.78,0,0.1,159.13,16.64,252.2,33.88,357.07,0,53.86,879,0
885,3.28,333.48,0,0.1,183.01,16.54,251.53,33.9,362.87,0,53.49,880,0
886,3.33,291.57,0,0.1,183.64,16.62,252.4,33.85,363.4,0,53.48,881,0
887,3.37,333.19,0,0.1,170.2,16.67,249.53,34.06,358.93,0,53.86,882,0
888,3.42,320.84,0,0.1,169.13,16.48,249.33,34.06,359.8,0,53.8,883,0
889,3.46,314.53,0,0.1,168.1,16.69,248.4,34.14,359.07,0,53.91,884,0
890,3.5,294.5,0,0.1,170.2,16.66,248.27,34.18,360.87,0,53.79,885,0
891,3.54,245.89,0,0.1,175.39,16.59,256.67,33.51,363.27,0,53.35,886,0
892,3.57,209.65,0,0.1,186.81,19.84,254.53,33.55,364.6,0,53.31,887,0
893,3.6,90.09,0,0.1,202.64,21.02,266.27,33.37,311.13,0,52.65,888,0
894,3.61,36.85,1.4,0.1,213.11,21.29,277.2,33.22,312.47,0,52.44,889,0
895,3.61,12.29,119.31,0.1,207.49,21.1,285.4,32.6,166.07,17.39,51.07,890,0
896,3.6,0,162.61,0.1,198.92,21.22,285.73,32.52,109.73,27.61,50.72,891,0
897,3.57,0,155.28,0.1,217.53,20.98,277.53,32.22,112.67,26.78,50.42,892,0
898,3.53,0,219.95,0.1,237.89,19.57,275.73,32.33,106.33,25.63,50.37,893,0
899,3.5,0,250.09,0.1,243.59,14.99,276.2,32.27,74.47,26.73,50.03,894,0
900,3.45,0,223.24,0.1,243.01,16.26,275.8,32.21,62.8,25.44,50.23,895,0
901,3.41,0,257.8,0.1,254.12,14.67,266.07,32.14,63.73,24.85,50.13,896,0
902,3.37,0,299.91,0.1,292.53,20.95,270.6,31.78,12.33,25.78,49.47,897,0
903,3.32,0,318.96,0.1,250.87,20.74,272.73,31.63,2.2,25.71,49.59,898,0
904,3.27,0,322.01,0.1,258.8,20.47,268.27,31.52,2.07,25.69,49.38,899,0
905,3.22,0,373.13,0.1,273.11,19.33,266.93,31.14,37.93,26.51,48.73,900,0
906,3.16,0,382.8,0.1,247.82,19.93,272.73,30.71,44.07,24.97,48.39,901,0
907,3.1,0,385.56,0.1,259.81,19.73,268.6,30.97,44.8,25.75,48.42,902,0
908,3.04,0,403.84,0.1,266.4,19.69,271.8,30.73,45.07,26.02,48.32,903,0
909,2.98,0,305.37,0.1,264.83,20.24,270.67,30.8,44.73,25.2,48.67,904,0
910,2.92,0,338.88,0.1,266.11,20.5,268.47,30.93,44.73,25.3,48.62,905,0
911,2.85,0,359.47,0.1,279.94,20.97,273,30.65,44.67,25.44,48.35,906,0
912,2.8,0,343.55,0.1,248.56,21.2,268,30.82,44.27,25.01,48.69,907,0
913,2.74,0,335.89,0.1,251.6,21.21,260,30.7,44.6,26.07,48.44,908,0
914,2.68,0,329.18,0.1,244.29,21.21,261.73,30.56,44.2,25.45,48.18,909,0
915,2.62,0,244.93,0.1,258.07,21.23,256,31,89.2,24.66,49.1,910,0
916,2.58,0,157.93,0.1,246.76,21.21,249.4,31.53,121.6,24.89,49.65,911,0
917,2.54,0,174.54,0.1,247.87,21.2,249.33,31.52,122.33,25.04,49.58,912,0
918,2.51,0,214.45,0.1,252.23,21.19,252.53,31.26,94.93,25.65,49.44,913,0
919,2.47,0,205.1,0.1,240.48,21.26,250.6,31.44,95.47,25.66,49.41,914,0
920,2.44,0,198.4,0.1,213.95,21.15,252,31.28,93.2,25.29,49.42,915,0
921,2.4,0,209.31,0.1,204.31,21.27,255.33,31.06,97.13,25.95,49.09,916,0
922,2.37,0,211.99,0.1,227.09,21.3,253.13,31.04,95.47,25.62,49.24,917,0
923,2.33,0,217.02,0.1,212.44,21.33,250.13,30.99,97.93,25.18,49.03,918,0
924,2.29,0,207.55,0.1,217.74,21.27,248.87,31.1,97,24.46,49.14,919,0
925,2.25,0,229.36,0.1,214.56,21.26,231.47,31.07,97.73,25.36,49.17,920,0
926,2.22,0,227.82,0.1,203.27,21.39,212.4,31.04,97.87,25.89,49.26,921,0
927,2.18,0,219.67,0.1,188.1,21.23,215.6,30.85,100,25.02,48.9,922,0
928,2.14,0,180.9,0.1,190.03,21.29,212.13,31.11,94.53,24.64,49.39,923,0
929,2.11,0,179.01,0.1,173.98,21.33,212.13,31.14,97.47,25.55,49.2,924,0
930,2.08,0,140.47,0.1,174.48,21.37,211.47,31.2,97.67,25.65,49.5,925,0
931,2.05,0,99.73,0.1,175.54,21.33,206.87,31.54,141.13,25.09,49.8,926,0
932,2.03,0,72.05,0.1,192.24,21.23,210.07,31.37,196.2,25.21,49.97,927,0
933,2.02,0,27.63,0.1,188.34,21.27,229.53,31.46,195.47,25.24,49.97,928,0
934,2,1.49,15.24,0.1,199.3,21.23,229.93,31.53,196.47,24.76,49.82,929,0
935,2,3.18,32.55,0.1,189.12,21.23,236.67,31.46,195,25.06,49.96,930,0
936,1.99,0,53.53,0.1,190.38,21.33,266.4,31.77,152.93,25.12,49.88,931,0
937,1.97,0,68.43,0.1,189.44,21.15,271.47,31.37,134.07,25.31,49.56,932,0
938,1.96,0,69.49,0.1,188.44,21.22,270.4,31.45,134.33,24.81,49.61,933,0
939,1.94,0,83.19,0.1,191.57,21.27,273.47,31.18,135.93,25.86,49.51,934,0
940,1.92,0,77.79,0.1,182.67,21.22,271.13,31.35,134.67,25.16,49.5,935,0
941,1.91,0,103.25,0.1,185.72,20.82,270.93,31.33,135.73,24.98,49.44,936,0
942,1.89,0,109.95,0.1,205.52,20.8,271.47,31.3,134.6,25.58,49.41,937,0
943,1.87,0,140.28,0.1,195.2,20.75,270.93,31.3,136.8,25.08,49.3,938,0
944,1.84,0,134.36,0.1,199.03,20.67,274.47,31.01,137,25.34,49.22,939,0
945,1.82,0,120.17,0.1,196.26,20.73,274.2,31.02,136.73,25.88,49.2,940,0
946,1.79,0,128.13,0.1,197.01,20.71,271.8,31.07,123.67,24.59,49.2,941,0
947,1.76,0,283.95,0.1,201.5,20.71,254.87,29.82,17.73,26.3,47.76,942,0
948,1.71,0,296.59,0.1,199.16,20.66,253.47,29.99,2.4,25.11,47.69,943,0
949,1.66,0,273.57,0.1,212.68,20.69,252.2,30.07,41.8,25.3,48.28,944,0
950,1.62,0,186.59,0.1,199.51,20.73,246.87,30.48,122,25.12,48.62,945,0
951,1.58,0,148.73,0.1,207.15,20.67,243.47,30.78,164.8,25.42,49.31,946,0
952,1.56,13.21,15.71,0.1,190.84,20.62,238.27,31.17,297.13,24.48,50.65,947,0
953,1.55,29.41,2.17,0.1,203.2,20.61,235.27,31.43,312,6.25,50.6,948,0
954,1.55,105.27,0,0.1,205.36,20.63,236.4,31.3,309.93,0.27,50.56,949,0
955,1.56,138.65,0,0.1,200.87,20.68,237.27,31.27,310.2,0.06,50.63,950,0
956,1.57,193.81,0,0.1,174.03,20.68,232.33,31.63,308.67,0,50.99,951,0
957,1.59,209.19,0,0.1,193,20.76,232.2,31.65,310,0,50.84,952,0
958,1.61,176.6,0,0.1,181.73,20.56,236.53,31.39,230.73,0,50.17,953,0
959,1.63,93.65,0,0.1,173.89,20.65,237.33,31.33,130.53,0,49.62,954,0
960,1.63,116.66,0,0.1,163.94,20.7,238.27,31.27,130.8,0,49.47,955,0
961,1.65,99.39,0,0.1,168.05,19.32,238.2,31.27,121.2,0,49.49,956,0
962,1.65,108.59,0,0.1,153.16,19.28,240.4,31.14,111.4,0,49.42,957,0
963,1.66,149.99,0,0.1,156.13,19.03,236.67,31.43,111.4,0,49.67,958,0
964,1.68,167.63,0,0.1,145.42,19.09,236.87,31.46,109.53,0,49.67,959,0
965,1.69,170.71,0,0.1,183.43,18.99,235.07,31.57,109.87,0,49.75,960,0
966,1.71,166.57,0,0.1,183.08,19.24,233.33,31.75,108.4,0,49.92,961,0
967,1.73,194.45,0,0.1,173.25,19.21,257.33,31.74,108.27,0,49.85,962,0
968,1.75,244.26,0,0.1,164.2,19.2,281.07,32.1,105.33,0,50.12,963,0
969,1.78,215.53,0,0.1,172.6,18.99,281.67,31.97,106.73,0,49.88,964,0
970,1.81,197.05,0,0.1,163.42,19.21,281.73,31.9,107.2,0,49.9,965,0
971,1.83,205.15,0,0.1,169.59,19.24,283.87,31.74,107.2,0,49.84,966,0
972,1.86,212.67,0,0.1,152.65,19.07,280.47,31.97,105.93,0,49.94,967,0
973,1.88,201.39,0,0.1,158.07,19.13,279.33,32.04,104.73,0,50.14,968,0
974,1.9,250.05,0,0.1,147.56,19.13,279.27,32.01,103.8,0,50.12,969,0
975,1.93,241.38,0,0.1,157.78,19.11,277.13,32.15,104.8,0,50.13,970,0
976,1.96,219.47,0,0.1,134.6,19.11,261.93,32.06,105.2,0,50.19,971,0
977,1.98,172.31,0,0.1,142.52,19.07,245.2,31.94,104.33,0,50.16,972,0
978,2,170.49,0,0.1,150.87,18.98,245.87,31.87,106.47,0,50.02,973,0
979,2.03,162.89,0,0.1,138.39,19.11,246.13,31.85,107.87,0,49.98,974,0
980,2.04,176.03,0,0.1,129.38,19.1,245.13,31.9,106.47,0,50.07,975,0
981,2.07,163.93,0,0.1,153.47,19.01,248.13,31.71,108.47,0,49.89,976,0
982,2.08,128.42,0,0.1,146.03,19.18,247.07,31.79,107.47,0,49.98,977,0
983,2.09,153.08,0,0.1,133.03,19.15,246.13,31.86,107.27,0,50.13,978,0
984,2.11,188.75,0,0.1,139.52,19.22,238.87,32.36,140.33,0,50.55,979,0
985,2.13,191.99,0,0.1,135.58,19.09,243.93,32.03,148.87,0,50.27,980,0
986,2.15,163.13,0,0.1,147.31,19.11,247.93,31.74,148.4,0,50.08,981,0
987,2.16,109.28,0,0.1,151.39,19.3,247.27,31.79,148.33,0,50.11,982,0
988,2.17,76.29,0,0.1,154.69,19.93,248.27,31.53,147.27,0,50.1,983,0
989,2.17,7.81,35.29,0.1,185.61,20.59,247.27,31.68,114,0,49.82,984,0
990,2.16,0,95.89,0.1,191.01,20.59,250.8,31.48,110.6,0,49.56,985,0
991,2.13,0,105.67,0.1,181.13,20.55,254,31.27,112.8,18,49.39,986,0
992,2.11,0,138.89,0.1,206.89,20.53,254.93,31.21,103.8,26.49,49.35,987,0
993,2.08,0,168.07,0.1,190.2,21.15,258.47,30.95,96.67,26.26,49.15,988,0
994,2.05,0,204.9,0.1,215.48,20.78,259.47,30.84,97.4,25.1,48.95,989,0
995,2.01,0,205.93,0.1,236.69,19.77,258.8,30.88,97.4,25.99,48.92,990,0
996,1.98,0,197.1,0.1,217.56,21.16,261.27,30.74,96,25.54,48.93,991,0
997,1.94,0,195.71,0.1,219.06,20.74,258.07,30.97,95.4,26.52,49.1,992,0
998,1.91,0,209.92,0.1,216.81,21.14,261.6,30.67,97.07,26.01,48.82,993,0
999,1.87,0,196.57,0.1,221.78,20.93,262.2,30.67,96.4,25.59,48.9,994,0
1000,1.84,0,248.53,0.1,225.35,20.99,269.07,30.12,47.27,25.79,48.05,995,0
1001,1.8,0,287.51,0.1,227.62,20.67,269,30.13,3.67,25.43,47.82,996,0
1002,1.75,0,263.98,0.1,237.68,19.51,267.33,30.21,3.4,25.15,48.22,997,0
1003,1.7,0,247.35,0.1,221.82,20.9,269.87,30.05,3.73,25.96,47.7,998,0
1004,1.66,0,257.48,0.1,226.82,21.03,268.93,30.05,3.67,25.18,47.93,999,0